record_id,capital-gain
22093,50
27726,50000
17417,0
31378,50000
2889,0
17187,0
32436,50
17217,50000
31343,50000
8566,50
41815,50
33219,0
43933,0
25037,0
44903,0
35567,50000
21306,0
1824,50000
16471,50000
20728,0
2630,0
30242,0
9768,50
35198,0
34477,50
3100,50000
11608,0
18815,50
22088,50
27270,0
22102,50
35118,0
35614,50000
42376,7500
10794,50
30030,50000
36693,0
44494,0
44003,0
4431,50000
27671,0
35245,0
29605,0
40972,50
40381,50
30516,50000
5465,50
11588,50
12647,50000
22118,50
39470,50000
28860,50000
39039,0
18760,50
13969,0
32353,50
7695,0
18210,50000
25058,0
22940,50000
41201,50
33477,3325
22676,50000
3030,50000
13785,50
28260,0
44303,50000
27281,0
25822,50000
29453,0
37150,60000
45697,50
29873,50
37505,3500
4706,50000
41684,50000
14180,50000
20812,50
15043,0
48099,50000
14378,50000
10543,50
14160,50000
20032,50
15259,50000
45406,50
27863,50000
8159,50
6614,50
35030,50
33059,50000
22950,50000
1001,0
29027,50000
25594,0
21494,0
43871,50000
33941,50000
23984,50
33016,50
16048,0
15305,50000
39735,0
17510,0
23282,50000
22170,0
18823,2176
37543,0
41096,50000
14863,50
4381,50000
26955,0
2043,50000
31373,50000
27959,0
13241,50
36812,50
21629,0
44310,0
22909,0
39551,50000
6955,0
27088,50
8017,50
26053,50000
3970,50
28450,50
35142,50000
20497,0
11439,50
23683,0
18317,0
15112,0
15089,50
15731,0
44243,0
24099,0
28897,0
22765,50
24432,0
14176,50
21194,50000
9449,50000
47891,50000
39893,50000
17456,50
4605,50
21948,50000
7672,50000
45234,50000
22329,0
37718,50
12151,50000
12706,50
38676,50000
46419,50000
21065,0
23085,50
41724,50
30787,50
338,0
26783,50000
26908,50000
10651,0
13769,0
48806,50
4403,50000
23039,50
38172,50
33006,50000
44581,0
23964,50000
41373,50
48452,50000
33439,50000
24203,14084
5994,0
41307,15000
41034,50
12124,0
48242,50000
1706,50
19434,0
45567,0
942,0
2428,0
27812,0
44098,50000
22972,0
16711,50
14475,50
27995,50
28787,50000
1959,0
44075,50
3595,0
3306,0
19871,50
21898,0
5420,50000
42564,50000
44480,50000
37204,0
19695,50000
26819,50000
21900,50000
14771,0
13294,0
4064,50000
26834,50000
21983,50
42571,50000
36206,50
30887,50000
26023,0
21380,50000
4307,50
31362,50
16387,50000
895,50000
13838,50
43645,50000
5659,0
46204,50000
44255,50
6764,50
33974,50000
6326,50000
17235,50000
32518,99999
33503,0
44777,50
18117,50
25839,0
26006,50
13678,0
18038,50000
7308,50000
21596,50
2349,50000
13689,50000
41790,50000
18133,50
25250,7500
10796,50000
24046,50000
20332,50000
38990,50
45985,50
17676,50000
7091,50000
27168,0
240,50000
45095,0
13510,0
20896,50
44185,0
28256,7500
7029,15000
2616,50000
34754,0
26576,50
8217,50000
40791,50
8933,50
9492,50
5443,50
23686,50
34174,50000
36003,0
27670,50
11060,50
14591,50000
1372,50
11281,50
37341,50
48617,0
19759,50000
15950,50
16909,50000
9019,50000
33796,0
17040,50
34531,50000
6645,0
30378,0
22423,50000
32382,0
15445,0
17081,0
16534,50000
44657,0
38434,0
35308,50
22067,50000
11152,0
28610,50000
7446,50
43706,0
35868,50
29228,0
16442,50000
14727,0
48223,0
32119,50
41509,50
26792,50
47054,50
41949,50
40068,0
23496,0
42568,50000
39926,50000
13027,0
18603,50
5780,0
42263,50
36846,50
16682,7500
9116,50000
46837,0
47941,50000
31305,50000
38681,50
11490,50
33687,50000
10153,50000
44856,50
42225,50
9085,50
31438,50
27021,50000
10690,0
47614,50
28561,50
21965,50
39440,50
16864,15000
16874,50
30210,0
11128,50
14204,50
20311,50000
9519,50
9465,50
19911,50
27358,60000
46143,50
26320,50000
9302,50
764,50000
30123,7688
44044,0
9665,1500
48169,50
21319,50
42890,50000
41050,50
30312,0
44071,50000
33374,50
17011,50
29904,50
33522,0
5075,7500
697,50000
38123,50000
25720,50000
19182,0
31145,50
3639,50
21517,0
32782,0
16365,50000
6548,0
30546,50000
39230,50000
41993,50
3792,0
4678,50000
34764,2290
14470,50000
5415,50000
44642,50
522,50000
47858,0
23222,0
44091,50000
28401,50
35747,50
3410,50000
38976,0
33351,50000
33594,50000
5166,7500
43380,0
6745,50000
44277,50000
29947,50000
18800,50000
8878,50000
3956,50000
5386,50
13061,50
23713,50000
15388,50000
6229,50
13696,50
15947,0
22268,50000
6038,50
6681,0
14185,50
23448,50000
23988,0
39251,50
3378,0
44833,50000
29371,50000
45523,0
19399,50
34283,50
39694,50
17679,50
40752,50
13570,3500
37720,0
45545,0
8420,50
46420,50000
746,7500
24535,0
33067,0
47855,50
18079,50
48250,15024
47181,0
19594,0
15463,0
14753,50
23137,50
32308,3500
9371,50000
23046,50000
14004,50000
35065,50000
39759,50000
13474,0
26458,50000
39007,50000
16623,50
6596,0
6829,50000
7206,50
23414,50000
13833,0
48172,50000
340,0
12453,0
25411,50000
41847,50000
44696,50000
4921,3500
35717,0
6696,0
21771,50
40125,50
34127,50
12638,50000
29462,50
31334,0
30540,50000
231,50
17006,50000
42106,50
25510,0
35625,3137
9634,0
8468,50
11021,50
16253,0
10974,50000
8390,50000
32220,0
29544,15000
224,0
7476,50000
29512,50000
33081,0
7211,50000
11420,50
13434,7500
39810,50000
8102,50000
28616,50000
2918,0
40243,0
28810,50000
17699,50000
4676,50000
42469,50
17938,50
14244,0
47014,50
18145,50
47401,50000
28071,0
27338,0
40166,50000
9133,0
5636,50000
32904,50
36180,50000
29201,0
33628,50
19387,50000
36173,50
48745,50000
4640,0
10436,50
45767,50
4799,0
25127,0
26514,50
12614,50
27427,50000
29118,50
47622,7298
47047,50000
38893,50000
19807,99999
38350,0
25202,50
45027,50000
9905,50000
23943,2009
22862,0
28888,50000
8083,50
33862,50
44290,50
48578,50
39180,50
39840,50000
31655,50000
42133,50000
37617,0
46104,0
36698,50
46476,50000
27585,50000
18886,50
30447,50
36739,50
44453,50000
6080,50000
29169,7500
27541,0
41450,50
24897,50
32882,0
5572,0
48327,0
15431,50000
35415,50
25364,50000
43154,0
41368,50
26653,50
16923,7298
38423,50
47837,0
28527,50000
22819,0
36181,50000
6331,50
19659,50
32489,50
42261,50
20897,50
44082,0
6986,0
8735,2829
46677,50
47971,0
30562,50
22506,50
6437,50000
44006,0
21113,3500
9273,50
41103,50000
42339,50000
15429,50000
6895,50000
48404,50000
12911,50
33099,50000
27039,50
41758,50
18146,50000
16169,50
44046,0
43568,0
3961,50000
6972,50
26577,0
4117,50000
31921,0
2293,0
38610,50
5191,50
31740,50
25740,0
42903,50
30143,50000
13186,0
20623,50000
21760,50000
37730,50
33120,50000
38000,50000
42000,50000
39084,60000
27291,50000
45481,50000
37752,0
45861,0
4533,7500
43691,0
27210,50000
29463,50000
5979,0
17915,50000
38632,50000
36391,50000
19540,50000
15522,50
1648,50
12785,50
32760,0
40794,50000
31746,50000
17320,50
43929,0
38074,3500
11699,50
43324,50000
7048,50000
41485,0
32699,0
34201,0
31856,0
36943,50000
47407,0
39689,50000
3999,50000
42757,50
17105,50000
21080,50
27069,50000
40117,50000
14619,50
14759,50000
11043,50000
13684,50000
45120,50000
13875,50
44920,50000
19984,50
45252,50000
14996,0
23483,50
26603,50000
8666,5178
35523,0
27090,50
30454,50000
43809,50000
31859,0
29877,50
5086,0
7156,50
38039,0
31610,0
1210,7500
37567,0
25004,0
21714,50
8155,50
47180,50000
18053,50
25314,0
5379,50
24372,50000
18501,50000
6744,0
38588,50000
18252,7500
16316,50
12070,50
14276,50000
16095,50
42205,0
24882,50
6167,50000
24629,50
6978,50
48810,50
27871,50
15654,7500
17026,0
17431,50
32159,0
42749,0
27178,0
39905,0
26970,50000
34680,50000
34978,0
48117,50000
36075,0
34713,50
24910,50000
24316,50000
9110,50000
2982,50000
35161,50000
48330,50
29774,50000
28729,50000
21377,50
5305,50
35352,50000
24327,50
20787,50
21572,0
27490,60000
28081,50000
18265,0
29396,50
35698,0
9279,4386
21341,3500
28956,0
35183,0
12726,50000
42043,50000
27692,0
31924,50
31355,50
31265,50
32238,50000
15851,50000
48803,50
48052,4650
2262,50000
2482,50
17304,50000
22487,0
44286,50
17779,0
31620,0
1230,50
30663,50
14846,50000
24442,50000
20225,0
29783,50
47581,50
10654,50
13214,7298
16643,50000
10898,0
31953,0
31148,50000
38155,50
9130,50
43352,50
10124,50000
38009,0
15865,50000
38492,50
824,0
38075,50000
14663,0
30050,50000
18522,50
16075,50
22805,0
24293,50
33193,50
36594,50000
8427,0
12721,0
9062,50000
21198,50000
28240,50
25649,50
17802,50
46828,50000
34210,50
15113,50
40985,7500
18245,50000
17332,50000
46082,50
44898,50
17387,7500
25298,50000
29475,50000
42025,50
22926,50000
33378,50000
45389,50
13468,50000
46760,0
11350,50
16366,0
8482,50
25027,0
18861,0
31135,50000
41596,0
23678,99999
6052,50
11822,50
38503,50
3762,0
38378,50000
16565,50
28539,50000
14649,50000
32721,0
15221,0
20549,50
20305,0
32873,50
16819,0
43674,50
42454,5178
3739,50000
13851,50000
19357,50000
34610,50000
6225,50000
41621,3500
12687,0
38612,27828
19591,50000
20588,50000
7685,0
48073,50000
45935,50
26213,50000
13401,50000
28566,50
47397,50000
42464,3500
29127,50
39589,50
47329,0
42808,0
42505,50000
27967,4787
31847,0
21687,50
6025,0
16536,50
10384,50000
45430,0
39975,6097
11298,50000
20743,50
44963,50
12632,0
24096,50
21418,0
19731,0
47,50
7390,50000
11020,3500
40711,50000
34848,50000
15211,50
34966,50
696,0
41415,0
26746,0
1248,50
30343,50
8910,50000
10573,0
3294,50000
6944,0
41435,50
15919,50
25728,50000
31040,50
25075,50
28592,50
14421,50000
8469,50000
40000,0
13857,50000
7297,0
45576,50000
33546,3500
8971,50
48409,50000
13892,50
18743,0
23779,50
43637,0
7198,3500
1984,50000
4850,50
20058,50
25702,0
2215,50
48626,50
10091,0
31919,0
20162,0
32649,50000
26849,50000
23795,0
34488,50
45621,0
25534,3103
38445,0
29736,50
25233,0
14076,50000
19473,50
2411,0
26690,0
4133,0
47952,0
15707,50000
31582,50
47259,0
6820,50000
4643,50
29813,3500
46662,50000
19895,0
24190,0
2564,50
23491,0
31090,50
47779,50000
45647,0
42245,50000
8000,50
9150,50000
42510,50
38472,50000
33552,3500
28886,0
11515,0
366,50
727,0
31857,0
28535,0
48841,0
24324,0
25090,0
19581,50000
19870,0
3168,0
8335,50
4161,50
29294,0
15198,50
5338,50
31282,50000
11653,50
45478,50
8854,50000
25719,0
42430,0
15018,0
31939,50
33200,50
18124,0
12739,50000
31811,0
43803,50000
32759,50
12389,50000
40844,50
31933,50000
19209,50000
22546,50000
45242,0
15348,50000
33403,50
12618,50
39208,50
25203,50000
23082,3500
5557,0
22436,50
7435,0
20824,50000
30563,0
14380,0
8955,50000
3658,0
20503,50
22166,50
10120,0
3505,50
11855,0
47546,0
10467,50
39653,50000
36080,0
36645,50000
41418,50
40229,50000
2599,50
23220,50
47852,50
1091,0
33092,50
5276,50000
1132,50000
30179,0
17733,50000
37912,0
10990,50
1637,2202
23157,3500
36490,50000
38177,0
47022,50000
38585,0
2068,50
10758,0
11828,0
46242,50
3515,50
9641,50
9769,3500
13004,0
30597,50
41767,50000
42288,20051
1976,0
33343,0
29995,50
6628,50000
31093,50000
968,50000
22214,50000
31404,50000
45585,50
24040,50000
39068,50
31464,0
37307,0
11774,0
45219,50000
21522,50000
31513,50000
6821,0
11996,0
14544,0
105,7688
8921,50
23317,0
34141,0
8571,0
42703,0
44202,50
8041,0
17956,50000
16697,50000
25978,0
8762,0
40693,0
20807,0
5176,50000
27864,50000
43594,0
35318,50
33742,50
32327,50000
809,50000
48399,50000
27377,50000
16204,7500
45680,50
34463,50000
19730,0
42825,50000
33850,0
29792,0
39293,13550
25589,50
47299,50
13909,0
24812,50
30688,50
27577,50000
47456,0
35969,50
41126,50
43721,0
10226,50
39035,50000
41690,50000
18578,50000
43505,50000
25305,50000
31713,50
9892,50000
39160,5178
34033,0
31640,0
29243,50000
46325,60000
26430,50
4180,50
19665,50000
26166,0
35937,50000
190,50
367,50
27766,50
2073,50000
11887,0
27455,50000
12242,50
42764,0
24167,50000
40814,50000
47527,50000
43875,50
40189,50000
7315,50
41085,50000
35729,50000
11796,50
6657,50
35244,50
47919,1055
26634,50000
17844,0
24622,50000
16652,50000
26094,50000
18222,50000
27467,50000
7237,0
28898,50
25464,0
14947,0
1498,50000
48311,0
25908,50000
48799,50000
35437,50
20734,50
46978,50000
25593,50000
15300,50000
37958,0
1632,50000
28627,50
47721,50000
8357,50
12165,50
27142,50000
14970,50
13736,50000
9003,0
28964,0
1122,50000
29245,0
29187,50000
10047,50000
48206,50
33927,50
16529,0
47606,0
28583,50000
30916,50000
9294,0
31638,0
12670,50
6960,7500
5585,50
6763,50
38544,0
41611,50000
10252,50000
46079,50000
21546,50000
39505,50
34143,0
25618,50000
41590,50
8917,50
45925,50
16288,0
10393,0
13480,50000
10565,0
42,50000
44752,0
1964,50
32094,0
40914,50000
20339,50
13576,50
31730,50000
26133,50000
44590,0
32293,50000
21906,0
40555,7500
30608,50
17023,50000
14469,50
11882,50000
26469,0
21038,50
3176,0
7480,0
2908,50000
39925,50000
21708,0
7389,3411
35730,50000
12380,50
4916,50
14032,50
30548,0
6671,0
42360,50000
47977,50000
37227,0
10454,50000
38539,50000
20481,50
178,50000
48592,50
30602,0
20778,50
13034,0
43565,0
46950,50
39183,0
25705,50
28312,0
37943,50000
4376,0
17855,50000
33168,50000
18096,0
10121,50000
12597,7500
20010,50000
21736,50000
18363,50000
26545,50
45552,0
3525,50000
31639,0
13630,0
15906,50
21904,50000
18776,0
17947,50000
8808,3137
33904,60000
15041,0
3148,0
29339,50
16394,50000
39997,50
2243,0
343,0
16035,0
27644,50000
15882,0
46994,50000
36744,50
17487,50000
34386,0
48323,50
21068,50
48652,0
38556,50
8016,50
30643,50
25631,0
19232,0
32468,50000
41077,50
14816,0
37322,0
36722,0
4993,50
48332,50000
45207,0
33435,0
29937,0
40609,0
12905,50000
22642,0
27211,50
2588,50000
30442,0
21401,50000
33147,50000
8630,50000
18769,0
39527,50000
33777,0
30145,50
40803,50
13862,50
12630,50
37477,50000
21445,50000
2074,50000
1234,50000
28463,0
8667,50000
24166,15000
5690,0
22686,0
38376,0
39142,50
23036,50000
45601,50
13400,50000
16763,50000
20720,50000
6769,50000
28689,50000
21748,50000
45492,50
41394,50000
4708,50000
17453,50000
6913,0
5509,50000
25727,50000
20226,50
42930,0
41675,50000
26738,50
38456,0
8498,50000
25055,0
20011,0
2774,50000
31782,50000
31414,50000
7710,50
877,50
12541,0
29649,50
19126,0
24354,0
9308,50
42951,0
12572,50
25229,50
38693,0
39519,50000
24343,50
15059,0
18704,50000
24859,0
12783,50
14724,50
18027,50000
36248,50000
31140,3500
4487,0
25387,0
16119,50000
42314,50
45273,50000
42572,50000
21457,3500
36330,3500
9668,50000
23195,50000
11397,50000
20463,50000
43306,50
23423,50000
5730,50000
40548,0
31206,0
36421,50000
35826,0
37652,50000
40204,50
19302,0
10251,0
1558,0
26488,50000
12225,50000
38302,0
22365,50000
40164,7688
6031,0
25778,50000
36483,0
4481,50000
3180,50
27710,0
36351,50000
14517,0
34263,50000
32479,50
38836,50000
19760,50000
31942,0
24570,50
18285,50000
39165,0
1910,50
31574,50
9788,3500
1786,0
13796,0
40590,50
45088,0
12178,0
3850,0
16213,50000
42555,50
30017,0
46909,0
28600,50
25334,50
3610,50
22868,0
8135,0
19585,50
31932,50000
27056,50000
25613,0
36309,50
9446,50
30366,50
40679,50000
4428,50000
33774,0
39952,50000
43133,50
9081,50
44023,50000
2364,50
44237,50
35107,50
24995,50
18640,0
9805,0
42390,50
7408,0
8438,0
11744,0
11514,0
37321,50
4529,0
32506,50
33068,15000
566,50000
2406,50
33362,0
21303,0
26662,50
33461,0
44253,0
12688,7500
14496,50
24253,0
45083,3500
44658,50000
10244,50
2367,3500
44700,50000
28562,50
18904,50000
46782,50
23399,50000
1830,0
2604,50000
40667,50
41175,15024
39835,0
37026,50
27637,50000
1042,50000
25325,0
38465,0
46652,50000
24856,0
83,50000
7551,0
8680,50000
11274,0
15628,50000
28950,50
21518,50000
37060,50
34839,50000
15539,0
17926,0
15852,50000
21439,50
14799,50
12129,0
8367,15024
10257,0
11965,0
38795,7500
16674,50
39715,0
20568,50
3633,50000
38679,0
40420,50
41555,0
32655,50000
47928,50000
21989,50
26870,0
15552,50
27893,0
639,0
17224,50
6970,0
30072,50000
8460,0
27691,0
25799,50000
20801,50000
3008,50000
34648,50000
46322,50
37815,50
22803,0
30826,50000
13926,50
9118,0
25080,0
30328,50
6379,50000
36565,15000
31960,0
36504,50
42816,0
16790,50000
4429,50000
37217,50
16268,50000
8829,0
23904,50000
9119,50000
14529,50000
40615,50000
821,50
35430,0
41176,2580
6987,0
19378,15000
37601,0
22150,0
47736,50
22050,5178
42509,50000
37633,50000
2557,0
46775,50
32334,50000
34988,50000
38190,0
19683,50000
4434,0
45374,50
48307,50
27491,550
11845,50
3911,50
38373,0
20753,50000
47864,50
28523,50
1891,0
35429,0
46312,50000
19154,50000
5393,50000
31627,0
40428,50000
271,1055
19670,50
11376,0
43592,50000
21564,50000
40790,50000
44412,0
34102,50000
6485,0
45952,0
34329,50
7240,50
3163,0
36475,0
24677,0
48634,50
4717,50000
42079,0
14282,50
3435,50000
47894,50
15921,0
41367,50
5005,50000
31077,50
35176,50
15179,0
33416,0
4498,50
23841,50
32599,50
13458,50000
17627,50000
34118,7298
37536,0
40948,50000
964,0
4338,15024
17614,0
6257,0
43865,50
12854,50
6000,0
3398,50
39491,0
31901,50000
10860,50000
4728,50000
5394,50
32673,50000
1187,50
40014,50
47068,0
27157,0
24346,50
17499,50000
41765,0
641,50
9045,50
27855,50000
40867,0
5516,50000
29697,3500
17703,50
6629,50000
39532,50
16290,50
30306,50
375,50
19666,50000
21022,50000
46832,50
18230,50000
38156,0
48289,0
17060,50
19486,0
36752,50000
22359,0
48646,50000
33656,50
31042,50000
40614,3325
4834,50
33676,50000
33237,2463
8426,0
39616,50000
15283,0
5063,0
10509,50000
44747,0
14486,50
36216,50
9453,7500
2710,0
17473,0
34495,50000
10429,50
29925,0
43532,50000
48764,50000
3356,50000
22367,50
19201,50000
33667,0
13973,0
17672,50
15870,0
11450,50
32260,0
30367,50
17145,0
40986,50000
21007,50
37672,50
12019,50
24016,50
15492,50000
16675,50
16448,50000
9732,4064
3126,0
41855,50000
4687,0
10511,50
44157,50
7989,50000
47317,0
33298,50
13068,0
5242,50
32001,50000
35751,0
44886,0
3618,0
41015,50000
31174,50
48472,0
21740,0
13891,0
39387,50
2194,0
41275,0
30816,50000
554,0
39929,50000
12620,15024
33034,0
46546,50
30271,50
6807,50000
7709,50000
40136,50000
11707,50
1914,0
47593,50
8334,0
43623,50
8939,50
2686,50
9189,3500
34402,50000
46687,0
34765,0
16273,0
1120,0
23746,50000
2545,50
34747,50
15162,50000
4649,50000
7086,50000
5142,50
47288,0
39127,0
39019,0
48386,50000
27976,3500
29651,0
36151,50000
39644,50000
39504,0
26038,7500
31301,0
38049,50000
29912,50
7523,50000
4092,50
37842,0
32373,50000
43195,0
12245,0
29821,50
27241,50
36048,4787
7393,0
21144,0
14711,0
21404,0
698,0
2223,50000
28331,50
7946,0
15026,50000
19174,50000
15994,50
39308,50000
48765,50000
6863,50000
24706,50
2863,0
5289,50
32677,50000
39238,50000
38427,50
36689,4386
33409,50000
1435,50000
1280,50
21834,50000
9054,50
29501,50
7402,50000
42653,50
4475,50000
44152,50
40553,50000
45275,0
44879,0
11042,50000
12168,50
28261,7688
18,50000
34428,0
20654,0
39452,0
9472,50000
41516,0
31506,50
27989,50
45391,0
35255,50
22188,50000
34972,0
4773,50
37769,50000
40091,0
15093,50000
37259,50
40471,50000
23866,50
1423,0
43931,50000
47466,50000
44236,50000
19720,50000
12269,0
14322,50
44951,50
20703,0
10537,0
24868,0
14624,15000
47486,50000
35453,0
13887,0
46221,50
24095,50000
48009,7500
27093,50000
44114,50000
26804,50
46346,0
45393,60000
43261,50000
351,50
40214,50
2695,50000
10210,0
20513,50000
15099,0
32306,50000
46198,0
9233,50
19107,0
28585,4508
25767,0
5331,50000
20969,50000
21091,0
39666,50000
33184,50000
10095,50000
21261,15000
31425,0
33146,2907
16785,50000
42171,50000
48026,0
42123,50000
19656,50
46006,50000
1837,50000
28417,50000
13242,0
1533,50
11337,50
41534,50000
11140,50
42461,50
2903,50000
19409,50000
12432,0
45843,50
34547,50000
42664,50
38851,50000
1071,50
42601,0
4391,0
9946,50000
1162,50000
25019,50000
8533,4865
31875,50
4084,50000
40912,50000
3881,0
34669,50
45683,50
19694,50
9212,50
42274,50000
39501,50000
34906,50
47424,50000
2247,50000
43251,0
44034,0
35423,50
44444,50
7869,50000
33257,50000
24663,50
43211,0
47638,50
4235,0
31454,50000
32763,50000
32393,0
18579,50000
29384,50000
18445,0
18426,50
18369,50
2637,0
3143,50
28624,50
27761,0
25889,50000
22039,50
16991,50
26041,50
35119,0
4492,15024
38968,50
45729,50000
32522,50
25963,50
8052,50
31780,50
26310,50000
36223,50000
40482,50
12578,50000
19996,50
23606,50000
9006,50000
29628,50
7696,4934
36762,50000
41449,50
45877,50
714,50
21011,50
10040,50000
42893,50000
18723,50
35872,50000
15223,50
15319,50000
4052,50
23706,50
42437,0
18461,50000
33,50000
39176,0
1950,50000
18242,50000
32597,0
34710,50000
30079,0
24210,3500
35349,0
24063,50000
19610,50
17104,50
19781,0
15111,50
26808,50000
34094,0
4580,50000
32618,3103
26556,7500
17522,0
28163,50
46919,50000
46445,50
6281,50000
16405,50
38884,50
31003,0
1111,0
15640,50000
676,50000
18424,50
48609,50
29949,0
47707,50000
15028,50
9483,0
640,0
30613,0
7474,2174
15830,50
37465,50
40992,50000
28827,50000
12523,50000
25006,5178
14279,50000
21304,50
14667,50000
23765,50000
29363,50000
33428,50000
20473,50
26027,50000
14284,50
36824,0
34677,50000
23251,50
39196,0
9822,50000
11384,0
2542,0
42425,50
2808,50
35515,0
11268,0
606,0
15391,0
29499,50000
44949,50000
3609,50
44353,0
28485,0
21529,0
30263,50
766,50
7133,50
11270,0
33726,50000
