record_id,hours-per-week
44480,45
37204,35
19695,40
26819,15
21900,45
14771,40
13294,45
4064,50
26834,45
21983,45
42571,15
36206,45
30887,45
26023,45
21380,40
4307,45
31362,45
16387,15
895,45
13838,10
43645,66
5659,50
46204,40
44255,45
6764,45
33974,45
6326,45
17235,40
32518,40
33503,50
44777,45
18117,45
25839,40
26006,34
13678,35
18038,45
7308,80
21596,50
2349,50
13689,38
41790,40
18133,45
25250,40
10796,50
24046,45
20332,45
38990,45
45985,45
17676,45
7091,45
27168,45
240,50
45095,65
13510,45
20896,45
44185,45
28256,45
7029,50
2616,45
34754,80
26576,45
8217,50
40791,55
8933,15
9492,50
5443,55
23686,45
34174,45
36003,50
27670,45
11060,35
14591,5
1372,35
11281,15
37341,35
48617,45
19759,40
15950,50
16909,65
9019,45
33796,50
17040,45
34531,45
6645,45
30378,18
22423,5
32382,50
15445,45
17081,45
16534,45
44657,45
38434,50
35308,40
22067,40
11152,45
28610,65
7446,50
43706,45
35868,40
29228,50
16442,50
14727,45
48223,40
32119,45
41509,75
26792,40
47054,45
41949,50
40068,45
23496,80
42568,40
39926,45
13027,45
18603,80
5780,15
42263,37
36846,50
16682,45
9116,45
46837,50
47941,45
31305,40
38681,45
11490,40
33687,50
10153,50
44856,40
42225,40
9085,50
31438,35
27021,15
10690,55
47614,50
28561,35
21965,15
39440,65
16864,50
16874,45
30210,50
11128,55
14204,50
20311,45
9519,45
9465,45
19911,50
27358,45
46143,45
26320,40
9302,50
764,55
30123,65
44044,45
9665,50
48169,45
21319,50
42890,35
41050,45
30312,45
44071,35
33374,45
17011,40
29904,50
33522,40
5075,40
697,45
38123,45
25720,45
19182,50
31145,75
3639,40
21517,45
32782,40
16365,50
6548,45
30546,50
39230,50
41993,55
3792,40
4678,50
34764,50
14470,50
5415,40
44642,45
522,55
47858,55
23222,50
44091,45
28401,50
35747,50
3410,45
38976,35
33351,45
33594,15
5166,45
43380,45
6745,15
44277,45
29947,45
18800,30
8878,40
3956,40
5386,45
13061,45
23713,45
15388,45
6229,45
13696,45
15947,50
22268,35
6038,80
6681,45
14185,45
23448,45
23988,50
39251,40
3378,80
44833,80
29371,45
45523,40
19399,99
34283,30
39694,50
17679,50
40752,45
13570,50
37720,40
45545,45
8420,15
46420,50
746,50
24535,15
33067,15
47855,45
18079,50
48250,50
47181,40
19594,50
15463,50
14753,45
23137,45
32308,40
9371,40
23046,45
14004,50
35065,45
39759,50
13474,45
26458,50
39007,55
16623,45
6596,50
6829,12
7206,45
23414,32
13833,20
48172,40
340,45
12453,50
25411,50
41847,50
44696,40
4921,50
35717,43
6696,50
21771,55
40125,45
34127,40
12638,50
29462,45
31334,40
30540,45
231,38
17006,8
42106,45
25510,45
35625,45
9634,50
8468,40
11021,57
16253,50
10974,50
8390,40
32220,45
29544,45
224,35
7476,45
29512,50
33081,50
7211,65
11420,15
13434,50
39810,45
8102,50
28616,40
2918,50
40243,35
28810,50
17699,15
4676,50
42469,50
17938,45
14244,45
47014,50
18145,45
47401,50
28071,25
27338,50
40166,55
9133,20
5636,45
32904,45
36180,50
29201,45
33628,45
19387,50
36173,45
48745,40
4640,12
10436,35
45767,45
4799,45
25127,45
26514,50
12614,45
27427,45
29118,45
47622,45
47047,45
38893,55
19807,50
38350,40
25202,50
45027,40
9905,45
23943,45
22862,50
28888,50
8083,50
33862,45
44290,45
48578,40
39180,50
39840,80
31655,50
42133,45
37617,50
46104,50
36698,50
46476,45
27585,45
18886,44
30447,35
36739,42
44453,45
6080,65
29169,38
27541,45
41450,45
24897,80
32882,50
5572,45
48327,50
15431,45
35415,45
25364,80
43154,55
41368,45
26653,35
16923,50
38423,45
47837,40
28527,45
22819,50
36181,45
6331,35
19659,42
32489,40
42261,50
20897,45
44082,15
6986,45
8735,50
46677,50
47971,50
30562,40
22506,45
6437,10
44006,15
21113,40
9273,50
41103,50
42339,45
15429,40
6895,15
48404,65
12911,20
33099,60
27039,50
41758,45
18146,45
16169,40
44046,50
43568,45
3961,45
6972,45
26577,45
4117,15
31921,45
2293,45
38610,45
5191,15
31740,45
25740,45
42903,50
30143,50
13186,45
20623,45
21760,45
37730,45
33120,50
38000,45
42000,45
39084,50
27291,45
45481,65
37752,45
45861,45
4533,40
43691,45
27210,50
29463,45
5979,45
17915,40
38632,45
36391,50
19540,45
15522,45
1648,50
12785,40
32760,45
40794,55
31746,45
17320,60
43929,45
38074,45
11699,45
43324,50
7048,45
41485,45
32699,45
34201,50
31856,16
36943,40
47407,7
39689,45
3999,35
42757,40
17105,65
21080,50
27069,55
40117,50
14619,50
14759,45
11043,50
13684,50
45120,50
13875,45
44920,80
19984,50
45252,50
14996,45
23483,45
26603,45
8666,45
35523,50
27090,50
30454,50
43809,45
31859,45
29877,45
5086,45
7156,60
38039,45
31610,40
1210,50
37567,45
25004,40
21714,52
8155,45
47180,45
18053,50
25314,50
5379,45
24372,15
18501,35
6744,80
38588,45
18252,50
16316,15
12070,45
14276,50
16095,45
42205,45
24882,56
6167,45
24629,45
6978,50
48810,50
27871,45
15654,55
17026,45
17431,45
32159,15
42749,25
27178,45
39905,45
26970,15
34680,25
34978,50
48117,45
36075,35
34713,50
24910,35
24316,60
9110,45
2982,45
35161,50
48330,50
29774,45
28729,50
21377,45
5305,65
35352,45
24327,50
20787,50
21572,50
27490,50
28081,55
18265,45
29396,45
35698,25
9279,45
21341,50
28956,45
35183,40
12726,50
42043,65
27692,45
31924,45
31355,50
31265,45
32238,50
15851,50
48803,50
48052,50
2262,40
2482,50
17304,45
22487,40
44286,35
17779,45
31620,50
1230,40
30663,40
14846,50
24442,45
20225,25
29783,45
47581,45
10654,15
13214,45
16643,50
10898,45
31953,50
31148,50
38155,40
9130,50
43352,15
10124,35
38009,45
15865,40
38492,35
824,50
38075,45
14663,5
30050,50
18522,45
16075,45
22805,50
24293,50
33193,40
36594,50
8427,50
12721,40
9062,60
21198,45
28240,45
25649,45
17802,45
46828,50
34210,99
15113,45
40985,45
18245,80
17332,55
46082,45
44898,45
17387,45
25298,15
29475,45
42025,45
22926,35
33378,16
45389,45
13468,50
46760,45
11350,50
16366,40
8482,45
25027,50
18861,50
31135,50
41596,25
23678,40
6052,45
11822,45
38503,50
3762,50
38378,40
16565,40
28539,40
14649,36
32721,30
15221,50
20549,50
20305,45
32873,65
16819,50
43674,25
42454,45
3739,45
13851,40
19357,50
34610,45
6225,45
41621,32
12687,50
38612,55
19591,45
20588,50
7685,50
48073,45
45935,40
26213,15
13401,45
28566,50
47397,45
42464,80
29127,50
39589,45
47329,45
42808,50
42505,45
27967,45
31847,30
21687,35
6025,50
16536,35
10384,40
45430,45
39975,45
11298,45
20743,38
44963,75
12632,45
24096,55
21418,40
19731,99
47,45
7390,50
11020,50
40711,45
34848,50
15211,45
34966,50
696,65
41415,15
26746,40
1248,50
30343,45
8910,45
10573,45
3294,50
6944,45
41435,50
15919,50
25728,45
31040,50
25075,50
28592,50
14421,15
8469,30
40000,40
13857,45
7297,45
45576,50
33546,50
8971,45
48409,45
13892,50
18743,45
23779,50
43637,50
7198,50
1984,50
4850,42
20058,65
25702,55
2215,45
48626,50
10091,25
31919,50
20162,40
32649,45
26849,50
23795,50
34488,50
45621,39
25534,50
38445,50
29736,45
25233,50
14076,40
19473,45
2411,65
26690,50
4133,55
47952,80
15707,45
31582,45
47259,35
6820,50
4643,50
29813,50
46662,60
19895,45
24190,40
2564,30
23491,50
31090,50
47779,50
45647,15
42245,45
8000,50
9150,45
42510,55
38472,35
33552,50
28886,45
11515,50
366,50
727,20
31857,40
28535,50
48841,50
24324,50
25090,65
19581,45
19870,50
3168,70
8335,45
4161,65
29294,45
15198,50
5338,50
31282,35
11653,40
45478,50
8854,80
25719,45
42430,45
15018,40
31939,45
33200,45
18124,45
12739,80
31811,45
43803,40
32759,40
12389,50
40844,50
31933,50
19209,32
22546,45
45242,45
15348,50
33403,3
12618,45
39208,72
25203,6
23082,80
5557,50
22436,55
7435,45
20824,50
30563,80
14380,45
8955,55
3658,35
20503,80
22166,45
10120,45
3505,45
11855,45
47546,40
10467,45
39653,50
36080,45
36645,45
41418,80
40229,40
2599,45
23220,15
47852,45
1091,45
33092,50
5276,55
1132,40
30179,15
17733,80
37912,50
10990,45
1637,48
23157,50
36490,45
38177,40
47022,32
38585,37
2068,50
10758,35
11828,45
46242,45
3515,45
9641,45
9769,45
13004,50
30597,50
41767,45
42288,65
1976,45
33343,45
29995,50
6628,80
31093,45
968,45
22214,45
31404,50
45585,50
24040,45
39068,50
31464,50
37307,45
11774,50
45219,23
21522,45
31513,35
6821,50
11996,50
14544,50
105,50
8921,35
23317,50
34141,65
8571,45
42703,45
44202,40
8041,45
17956,17
16697,45
25978,50
8762,45
40693,50
20807,45
5176,25
27864,60
43594,45
35318,45
33742,50
32327,40
809,45
48399,40
27377,45
16204,55
45680,45
34463,45
19730,45
42825,55
33850,40
29792,40
39293,60
25589,50
47299,40
13909,45
24812,45
30688,50
27577,50
47456,75
35969,50
41126,65
43721,45
10226,50
39035,45
41690,45
18578,50
43505,50
25305,45
31713,50
9892,55
39160,40
34033,50
31640,60
29243,50
46325,65
26430,45
4180,45
19665,30
26166,50
35937,50
190,50
367,15
27766,50
2073,40
11887,45
27455,45
12242,45
42764,55
24167,40
40814,45
47527,40
43875,35
40189,45
7315,50
41085,50
35729,15
11796,45
6657,50
35244,45
47919,25
26634,50
17844,45
24622,15
16652,25
26094,25
18222,48
27467,45
7237,50
28898,80
25464,45
14947,50
1498,50
48311,40
25908,70
48799,35
35437,45
20734,40
46978,50
25593,15
15300,45
37958,45
1632,50
28627,15
47721,80
8357,50
12165,15
27142,45
14970,50
13736,50
9003,35
28964,50
1122,45
29245,45
29187,95
10047,45
48206,50
33927,40
16529,38
47606,25
28583,50
30916,50
9294,45
31638,45
12670,45
6960,45
5585,45
6763,50
38544,80
41611,50
10252,45
46079,45
21546,45
39505,45
34143,50
25618,45
41590,45
8917,50
45925,50
16288,40
10393,45
13480,45
10565,45
42,50
44752,40
1964,20
32094,45
40914,45
20339,45
13576,45
31730,50
26133,50
44590,15
32293,50
21906,45
40555,45
30608,50
17023,15
14469,50
11882,45
26469,33
21038,45
3176,40
7480,45
2908,50
39925,65
21708,40
7389,50
35730,45
12380,15
4916,50
14032,50
30548,45
6671,50
42360,45
47977,50
37227,50
10454,45
38539,45
20481,45
178,12
48592,50
30602,15
20778,50
13034,50
43565,45
46950,30
39183,50
25705,45
28312,45
37943,50
4376,40
17855,45
33168,50
18096,45
10121,50
12597,50
20010,50
21736,45
18363,45
26545,50
45552,45
3525,50
31639,50
13630,48
15906,50
21904,40
18776,45
17947,32
8808,50
33904,60
15041,50
3148,50
29339,45
16394,45
39997,50
2243,50
343,15
16035,50
27644,40
15882,45
46994,45
36744,45
17487,45
34386,50
48323,43
21068,45
48652,38
38556,50
8016,45
30643,55
25631,15
19232,45
32468,50
41077,45
14816,45
37322,15
36722,50
4993,45
48332,45
45207,22
33435,50
29937,45
40609,50
12905,40
22642,50
27211,50
2588,45
30442,20
21401,70
33147,40
8630,45
18769,48
39527,45
33777,45
30145,50
40803,15
13862,45
12630,45
37477,45
21445,35
2074,45
1234,50
28463,30
8667,42
24166,45
5690,45
22686,43
38376,45
39142,45
23036,45
45601,40
13400,50
16763,45
20720,45
6769,45
28689,40
21748,40
45492,65
41394,45
4708,50
17453,45
6913,50
5509,50
25727,15
20226,55
42930,50
41675,50
26738,50
38456,40
8498,45
25055,50
20011,45
2774,50
31782,60
31414,40
7710,55
877,45
12541,40
29649,45
19126,45
24354,45
9308,45
42951,40
12572,45
25229,45
38693,45
39519,45
24343,50
15059,45
18704,45
24859,45
12783,40
14724,48
18027,50
36248,50
31140,50
4487,15
25387,40
16119,20
42314,50
45273,50
42572,50
21457,40
36330,60
9668,40
23195,50
11397,55
20463,55
43306,45
23423,45
5730,50
40548,45
31206,45
36421,45
35826,45
37652,50
40204,60
19302,40
10251,50
1558,80
26488,40
12225,50
38302,45
22365,50
40164,45
6031,45
25778,45
36483,45
4481,50
3180,45
27710,50
36351,45
14517,45
34263,45
32479,45
38836,50
19760,40
31942,45
24570,45
18285,65
39165,25
1910,50
31574,50
9788,45
1786,35
13796,50
40590,45
45088,60
12178,30
3850,50
16213,45
42555,45
30017,50
46909,50
28600,40
25334,10
3610,15
22868,40
8135,50
19585,45
31932,80
27056,45
25613,50
36309,50
9446,50
30366,40
40679,36
4428,40
33774,24
39952,45
43133,50
9081,45
44023,50
2364,45
44237,50
35107,50
24995,60
18640,45
9805,25
42390,45
7408,45
8438,45
11744,45
11514,45
37321,45
4529,50
32506,50
33068,45
566,45
2406,40
33362,50
21303,45
26662,50
33461,45
44253,45
12688,45
14496,50
24253,45
45083,80
44658,50
10244,35
2367,50
44700,45
28562,50
18904,50
46782,55
23399,70
1830,15
2604,27
40667,45
41175,45
39835,45
37026,46
27637,45
1042,50
25325,50
38465,50
46652,45
24856,35
83,45
7551,50
8680,50
11274,40
15628,40
28950,45
21518,25
37060,45
34839,55
15539,48
17926,50
15852,45
21439,45
14799,50
12129,45
8367,40
10257,40
11965,45
38795,45
16674,50
39715,45
20568,50
3633,15
38679,50
40420,45
41555,50
32655,50
47928,50
21989,35
26870,45
15552,35
27893,50
639,50
17224,45
6970,45
30072,55
8460,45
27691,45
25799,45
20801,60
3008,45
34648,60
46322,35
37815,45
22803,45
30826,45
13926,50
9118,45
25080,45
30328,15
6379,40
36565,45
31960,70
36504,72
42816,35
16790,70
4429,15
37217,50
16268,65
8829,80
23904,80
9119,45
14529,50
40615,50
821,45
35430,15
41176,40
6987,80
19378,50
37601,45
22150,50
47736,50
22050,45
42509,55
37633,58
2557,21
46775,5
32334,45
34988,50
38190,50
19683,40
4434,50
45374,15
48307,50
27491,4
11845,50
3911,50
38373,50
20753,55
47864,20
28523,50
1891,50
35429,45
46312,20
19154,50
5393,64
31627,22
40428,45
271,25
19670,80
11376,40
43592,50
21564,65
40790,40
44412,55
34102,45
6485,45
45952,15
34329,45
7240,45
3163,50
36475,15
24677,45
48634,50
4717,45
42079,80
14282,50
3435,40
47894,50
15921,25
41367,50
5005,55
31077,55
35176,50
15179,50
33416,35
4498,45
23841,55
32599,45
13458,35
17627,45
34118,45
37536,40
40948,37
964,50
4338,45
17614,43
6257,15
43865,45
12854,40
6000,50
3398,50
39491,45
31901,45
10860,60
4728,45
5394,45
32673,45
1187,50
40014,45
47068,35
27157,45
24346,40
17499,50
41765,50
641,50
9045,50
27855,45
40867,50
5516,30
29697,15
17703,15
6629,35
39532,45
16290,45
30306,40
375,15
19666,50
21022,45
46832,75
18230,50
38156,45
48289,50
17060,45
19486,45
36752,45
22359,32
48646,45
33656,35
31042,45
40614,65
4834,50
33676,45
33237,45
8426,45
39616,35
15283,50
5063,40
10509,50
44747,40
14486,50
36216,85
9453,45
2710,45
17473,40
34495,50
10429,45
29925,45
43532,45
48764,45
3356,40
22367,45
19201,25
33667,45
13973,45
17672,45
15870,60
11450,40
32260,50
30367,45
17145,35
40986,45
21007,43
37672,50
12019,45
24016,28
15492,45
16675,50
16448,50
9732,45
3126,40
41855,40
4687,15
10511,50
44157,50
7989,40
47317,55
33298,50
13068,40
5242,80
32001,85
35751,45
44886,50
3618,45
41015,45
31174,80
48472,45
21740,50
13891,50
39387,45
2194,50
41275,45
30816,45
554,40
39929,55
12620,45
33034,50
46546,65
30271,45
6807,45
7709,45
40136,45
11707,45
1914,40
47593,45
8334,50
43623,45
8939,55
2686,45
9189,45
34402,45
46687,50
34765,45
16273,50
1120,45
23746,50
2545,55
34747,50
15162,40
4649,45
7086,15
5142,35
47288,85
39127,45
39019,45
48386,65
27976,40
29651,50
36151,45
39644,45
39504,35
26038,45
31301,50
38049,45
29912,15
7523,45
4092,55
37842,45
32373,45
43195,45
12245,80
29821,50
27241,45
36048,45
7393,50
21144,37
14711,50
21404,45
698,45
2223,45
28331,50
7946,50
15026,45
19174,45
15994,45
39308,85
48765,50
6863,24
24706,45
2863,55
5289,45
32677,45
39238,40
38427,50
36689,45
33409,50
1435,40
1280,45
21834,45
9054,45
29501,45
7402,60
42653,45
4475,36
44152,45
40553,75
45275,50
44879,45
11042,40
12168,45
28261,50
18,50
34428,45
20654,50
39452,45
9472,50
41516,5
31506,45
27989,50
45391,35
35255,60
22188,40
34972,40
4773,50
37769,35
40091,50
15093,45
37259,80
40471,55
23866,35
1423,45
43931,45
47466,45
44236,40
19720,44
12269,45
14322,45
44951,45
20703,45
10537,45
24868,50
14624,50
47486,45
35453,45
13887,45
46221,45
24095,40
48009,45
27093,25
44114,50
26804,45
46346,45
45393,45
43261,50
351,45
40214,45
2695,50
10210,45
20513,60
15099,50
32306,45
46198,45
9233,40
19107,50
28585,40
25767,15
5331,40
20969,45
21091,45
39666,35
33184,40
10095,45
21261,40
31425,50
33146,30
16785,45
42171,45
48026,40
42123,80
19656,45
46006,80
1837,30
28417,50
13242,50
1533,42
11337,30
41534,40
11140,30
42461,45
2903,40
19409,50
12432,45
45843,40
34547,45
42664,45
38851,45
1071,45
42601,45
4391,45
9946,55
1162,65
25019,50
8533,45
31875,45
4084,50
40912,45
3881,15
34669,45
45683,35
19694,45
9212,50
42274,50
39501,50
34906,45
47424,33
2247,45
43251,35
44034,40
35423,50
44444,45
7869,55
33257,15
24663,45
43211,40
47638,55
4235,50
31454,50
32763,45
32393,50
18579,35
29384,45
18445,45
18426,45
18369,45
2637,40
3143,45
28624,40
27761,45
25889,50
22039,45
16991,50
26041,45
35119,50
4492,45
38968,50
45729,55
32522,45
25963,50
8052,55
31780,45
26310,38
36223,50
40482,40
12578,45
19996,45
23606,15
9006,45
29628,45
7696,45
36762,50
41449,50
45877,45
714,45
21011,50
10040,45
42893,40
18723,45
35872,45
15223,50
15319,40
4052,45
23706,40
42437,50
18461,45
33,40
39176,50
1950,50
18242,40
32597,40
34710,45
30079,45
24210,50
35349,40
24063,50
19610,45
17104,25
19781,40
15111,40
26808,40
34094,50
4580,45
32618,55
26556,50
17522,50
28163,45
46919,40
46445,65
6281,40
16405,50
38884,45
31003,45
1111,45
15640,70
676,15
18424,50
48609,45
29949,50
47707,35
15028,15
9483,45
640,55
30613,25
7474,45
15830,52
37465,60
40992,45
28827,45
12523,40
25006,45
14279,75
21304,40
14667,50
23765,50
29363,80
33428,40
20473,50
26027,45
14284,35
36824,50
34677,45
23251,20
39196,35
9822,45
11384,45
2542,45
42425,15
2808,30
35515,40
11268,40
606,40
15391,55
29499,45
44949,30
3609,40
44353,45
28485,55
21529,45
30263,50
766,40
7133,40
11270,45
33726,45
16856,45
3991,50
23553,45
36587,45
17573,45
29809,45
23101,45
4950,40
35594,45
31009,45
181,45
10855,45
22925,45
16209,45
34614,45
45414,80
15658,50
42698,45
41755,55
31566,50
23008,45
34483,50
36295,80
46446,50
33636,45
3919,60
12539,45
40564,45
23258,50
11049,50
8923,45
988,45
39161,45
24623,15
47777,26
39146,50
17864,60
38856,85
5943,50
35564,50
9645,50
13957,50
35641,25
12725,50
30855,45
44264,45
6963,45
32857,32
24609,50
4614,50
9836,45
6352,40
45373,50
10897,60
29155,45
8961,45
8079,50
28779,50
38104,45
19115,40
13807,15
25079,45
48654,15
9825,40
31523,40
9092,50
36270,40
44337,50
23940,50
42093,45
9593,50
19467,51
5791,45
10910,50
15978,45
21599,50
8651,80
35301,45
35350,40
16148,35
43833,55
24267,65
13853,50
14079,40
45826,40
32903,45
6579,40
44316,45
48314,50
20169,45
1005,45
40575,45
5668,40
4623,15
1364,45
5497,40
762,45
24184,45
3862,45
6674,45
21196,50
5468,80
40052,50
31324,42
38534,45
48535,25
47115,15
36314,45
33195,55
28845,45
43963,40
43024,45
35067,35
19855,45
36934,45
15401,40
35896,45
20440,45
24545,50
24879,55
2864,15
10945,50
4795,45
18269,50
1049,55
13368,80
35617,45
2467,45
27336,40
16900,50
7181,80
47441,50
23076,37
12778,45
23660,30
2331,40
13585,40
7199,50
24191,55
46673,45
4478,45
39631,45
29361,45
9350,40
43241,40
12102,40
34917,50
48460,45
7856,50
42573,50
45058,20
28409,45
18179,55
23221,45
6428,50
1628,45
33510,45
48243,50
46563,50
36976,45
26845,40
24509,50
27058,40
28236,50
47405,45
30924,50
26000,16
44061,50
9493,40
23810,25
24349,50
16038,45
30362,50
16692,45
47429,45
14813,30
28073,32
46057,40
16845,50
2817,50
30503,50
44977,45
22195,50
28630,15
35063,35
5777,50
24322,40
23392,45
3646,36
854,55
38677,65
14075,50
9195,50
19499,50
2264,50
40078,50
47532,50
28457,50
13059,50
1296,50
21209,45
21075,50
28484,50
1320,50
28289,40
23997,45
34281,45
19633,40
13264,65
41294,50
11182,45
25591,45
47637,45
29290,50
12150,50
11726,45
28722,50
42700,50
7766,45
32948,50
12035,45
40977,50
15257,80
28243,48
38229,50
3452,45
38435,80
22711,45
30889,35
43295,40
46482,50
16386,50
46533,45
35311,45
39914,50
12146,50
9705,45
26385,50
26825,80
26359,45
15457,35
33749,45
24997,45
6532,50
23102,25
6524,80
35134,35
12977,45
40478,50
22660,40
1398,45
39378,45
28307,50
30750,45
11440,50
18716,45
45006,45
25913,80
21173,45
12314,45
34998,80
48786,40
36879,45
33294,45
27320,45
42887,36
39048,25
10174,40
27904,55
7154,50
14810,50
27181,45
22209,50
16891,45
39685,50
28413,42
37006,35
13280,50
28519,50
44720,45
34609,15
6747,25
30926,18
8070,25
17259,45
11928,50
29932,45
34194,35
45330,45
11715,40
45745,45
6312,15
21712,55
37331,45
17584,45
34593,80
12692,35
47197,45
4078,15
44011,48
15912,40
5144,80
2139,45
1197,45
1739,80
34854,45
3112,40
19167,45
13166,75
38358,50
17106,45
7835,55
10402,45
40865,45
23725,55
48001,50
8714,45
46891,45
37416,40
30586,50
22783,55
41691,50
27198,40
16025,65
31990,40
11210,15
1266,45
35151,45
35588,45
38063,50
38706,50
36775,50
46740,45
2178,40
40925,45
32301,45
9451,45
13855,80
48829,45
35225,45
9398,80
8226,45
38304,35
18557,50
34183,55
48231,45
29797,40
30097,45
2928,45
22816,50
48716,45
17764,45
17333,80
24483,99
44182,45
2756,80
12559,35
9632,60
36316,40
34134,45
16418,45
25946,50
7846,50
8184,50
19002,45
18817,35
5750,45
6983,80
24227,45
34996,45
9652,45
36430,45
46086,45
46629,50
6381,45
17618,20
19523,45
29687,30
32461,32
17497,50
3132,45
42513,45
17204,35
29520,45
28397,50
1757,70
25607,45
36291,15
23084,45
15209,50
38081,45
19272,45
42334,50
26104,45
40651,50
48000,50
37304,45
41935,45
798,35
9420,45
27787,50
30475,25
40770,50
19082,45
9246,45
42337,45
46930,45
40018,45
29700,68
21228,45
6440,55
3819,50
13341,45
2805,50
35442,50
36530,50
25407,45
32462,50
26069,50
29341,45
8455,45
24969,50
22437,45
18361,35
13316,50
28880,65
18071,25
33341,45
4011,45
13355,45
27223,15
39558,50
36462,50
7755,16
30191,45
32322,43
8562,35
34253,50
2675,50
27981,40
39420,45
