record_id,age
19695,45
26819,15
21900,45
14771,45
13294,15
4064,45
26834,38
21983,35
42571,65
36206,50
30887,45
26023,46
21380,65
4307,45
31362,15
16387,15
895,45
13838,25
43645,45
5659,35
46204,35
44255,45
6764,35
33974,45
6326,41
17235,45
32518,57
33503,24
44777,34
18117,45
25839,55
26006,27
13678,45
18038,35
7308,25
21596,45
2349,15
13689,45
41790,35
18133,45
25250,45
10796,45
24046,35
20332,45
38990,45
45985,61
17676,45
7091,45
27168,45
240,45
45095,45
13510,45
20896,45
44185,45
28256,45
7029,45
2616,45
34754,35
26576,42
8217,35
40791,45
8933,45
9492,38
5443,33
23686,45
34174,40
36003,45
27670,61
11060,45
14591,45
1372,45
11281,15
37341,15
48617,43
19759,35
15950,75
16909,37
9019,55
33796,65
17040,45
34531,75
6645,45
30378,22
22423,17
32382,45
15445,15
17081,23
16534,45
44657,65
38434,45
35308,38
22067,45
11152,35
28610,45
7446,33
43706,45
35868,45
29228,45
16442,45
14727,45
48223,35
32119,46
41509,55
26792,62
47054,45
41949,31
40068,55
23496,45
42568,45
39926,34
13027,45
18603,33
5780,45
42263,25
36846,33
16682,45
9116,45
46837,45
47941,45
31305,45
38681,25
11490,27
33687,48
10153,27
44856,23
42225,45
9085,45
31438,45
27021,45
10690,44
47614,45
28561,45
21965,45
39440,45
16864,45
16874,45
30210,21
11128,45
14204,45
20311,45
9519,31
9465,45
19911,26
27358,40
46143,45
26320,45
9302,45
764,51
30123,63
44044,75
9665,45
48169,45
21319,15
42890,55
41050,35
30312,42
44071,25
33374,61
17011,45
29904,15
33522,52
5075,45
697,45
38123,45
25720,45
19182,55
31145,45
3639,39
21517,45
32782,45
16365,61
6548,28
30546,45
39230,45
41993,45
3792,45
4678,45
34764,65
14470,45
5415,15
44642,45
522,24
47858,45
23222,45
44091,45
28401,45
35747,15
3410,45
38976,34
33351,45
33594,45
5166,45
43380,45
6745,21
44277,15
29947,35
18800,17
8878,45
3956,45
5386,45
13061,40
23713,35
15388,35
6229,45
13696,75
15947,15
22268,69
6038,45
6681,34
14185,15
23448,15
23988,45
39251,45
3378,38
44833,45
29371,25
45523,45
19399,39
34283,19
39694,45
17679,45
40752,35
13570,45
37720,45
45545,15
8420,25
46420,55
746,45
24535,45
33067,15
47855,55
18079,25
48250,45
47181,18
19594,45
15463,45
14753,45
23137,45
32308,37
9371,45
23046,35
14004,45
35065,45
39759,15
13474,51
26458,75
39007,45
16623,45
6596,15
6829,24
7206,15
23414,45
13833,25
48172,45
340,25
12453,25
25411,45
41847,42
44696,45
4921,45
35717,65
6696,25
21771,25
40125,45
34127,45
12638,55
29462,42
31334,53
30540,35
231,45
17006,77
42106,45
25510,46
35625,45
9634,55
8468,43
11021,52
16253,33
10974,45
8390,45
32220,15
29544,35
224,45
7476,45
29512,25
33081,45
7211,15
11420,15
13434,45
39810,25
8102,45
28616,45
2918,35
40243,75
28810,34
17699,45
4676,17
42469,55
17938,45
14244,45
47014,44
18145,45
47401,55
28071,15
27338,36
40166,45
9133,15
5636,45
32904,35
36180,48
29201,39
33628,75
19387,35
36173,34
48745,45
4640,45
10436,15
45767,45
4799,45
25127,25
26514,27
12614,36
27427,40
29118,45
47622,45
47047,45
38893,29
19807,45
38350,45
25202,55
45027,55
9905,45
23943,65
22862,45
28888,45
8083,45
33862,45
44290,45
48578,45
39180,65
39840,65
31655,45
42133,54
37617,45
46104,45
36698,35
46476,25
27585,51
18886,55
30447,66
36739,15
44453,45
6080,45
29169,45
27541,35
41450,35
24897,45
32882,56
5572,45
48327,59
15431,45
35415,25
25364,45
43154,45
41368,24
26653,45
16923,41
38423,35
47837,48
28527,45
22819,45
36181,45
6331,39
19659,35
32489,45
42261,45
20897,35
44082,18
6986,37
8735,45
46677,45
47971,35
30562,45
22506,45
6437,15
44006,15
21113,65
9273,45
41103,45
42339,25
15429,45
6895,45
48404,45
12911,33
33099,45
27039,45
41758,31
18146,45
16169,45
44046,50
43568,45
3961,75
6972,69
26577,35
4117,45
31921,15
2293,52
38610,45
5191,17
31740,45
25740,45
42903,45
30143,45
13186,45
20623,25
21760,41
37730,57
33120,45
38000,45
42000,55
39084,48
27291,45
45481,27
37752,55
45861,35
4533,45
43691,45
27210,45
29463,34
5979,45
17915,35
38632,45
36391,56
19540,45
15522,45
1648,45
12785,25
32760,45
40794,45
31746,35
17320,40
43929,15
38074,45
11699,45
43324,59
7048,55
41485,59
32699,45
34201,43
31856,15
36943,45
47407,15
39689,45
3999,25
42757,22
17105,45
21080,45
27069,15
40117,45
14619,45
14759,35
11043,35
13684,45
45120,45
13875,44
44920,38
19984,35
45252,76
14996,35
23483,55
26603,36
8666,15
35523,15
27090,45
30454,45
43809,25
31859,45
29877,45
5086,45
7156,45
38039,15
31610,35
1210,44
37567,23
25004,45
21714,25
8155,45
47180,45
18053,45
25314,45
5379,55
24372,55
18501,45
6744,34
38588,15
18252,15
16316,25
12070,45
14276,45
16095,35
42205,45
24882,45
6167,75
24629,55
6978,45
48810,45
27871,45
15654,50
17026,36
17431,21
32159,46
42749,35
27178,45
39905,45
26970,15
34680,45
34978,44
48117,45
36075,59
34713,31
24910,45
24316,56
9110,45
2982,45
35161,45
48330,45
29774,45
28729,75
21377,45
5305,45
35352,45
24327,45
20787,45
21572,45
27490,45
28081,45
18265,45
29396,25
35698,66
9279,45
21341,45
28956,35
35183,45
12726,25
42043,15
27692,55
31924,45
31355,45
31265,20
32238,45
15851,27
48803,37
48052,35
2262,45
2482,15
17304,15
22487,39
44286,45
17779,15
31620,54
1230,46
30663,27
14846,55
24442,45
20225,17
29783,45
47581,35
10654,45
13214,45
16643,45
10898,45
31953,45
31148,40
38155,45
9130,45
43352,15
10124,45
38009,55
15865,15
38492,25
824,35
38075,45
14663,45
30050,45
18522,45
16075,45
22805,15
24293,41
33193,45
36594,45
8427,45
12721,25
9062,34
21198,45
28240,48
25649,45
17802,43
46828,45
34210,45
15113,45
40985,45
18245,45
17332,37
46082,25
44898,45
17387,29
25298,45
29475,45
42025,35
22926,55
33378,15
45389,40
13468,35
46760,35
11350,45
16366,45
8482,15
25027,45
18861,45
31135,45
41596,65
23678,75
6052,33
11822,25
38503,15
3762,15
38378,35
16565,35
28539,45
14649,15
32721,55
15221,36
20549,45
20305,45
32873,45
16819,45
43674,25
42454,45
3739,45
13851,45
19357,25
34610,55
6225,45
41621,39
12687,45
38612,45
19591,45
20588,45
7685,15
48073,35
45935,45
26213,45
13401,26
28566,45
47397,45
42464,42
29127,25
39589,45
47329,35
42808,25
42505,24
27967,45
31847,15
21687,55
6025,45
16536,35
10384,45
45430,22
39975,90
11298,43
20743,15
44963,37
12632,30
24096,45
21418,35
19731,34
47,45
7390,45
11020,45
40711,15
34848,35
15211,45
34966,45
696,35
41415,45
26746,45
1248,45
30343,45
8910,35
10573,44
3294,45
6944,45
41435,24
15919,25
25728,65
31040,45
25075,45
28592,25
14421,65
8469,21
40000,45
13857,45
7297,65
45576,15
33546,45
8971,45
48409,45
13892,64
18743,45
23779,45
43637,45
7198,64
1984,65
4850,75
20058,45
25702,55
2215,33
48626,45
10091,45
31919,45
20162,52
32649,45
26849,35
23795,45
34488,60
45621,45
25534,45
38445,15
29736,45
25233,45
14076,51
19473,35
2411,36
26690,45
4133,55
47952,45
15707,45
31582,22
47259,45
6820,45
4643,45
29813,45
46662,45
19895,53
24190,45
2564,45
23491,45
31090,45
47779,45
45647,50
42245,25
8000,33
9150,45
42510,45
38472,36
33552,45
28886,38
11515,69
366,55
727,25
31857,45
28535,45
48841,45
24324,45
25090,35
19581,45
19870,75
3168,45
8335,45
4161,31
29294,45
15198,35
5338,15
31282,29
11653,25
45478,15
8854,35
25719,45
42430,55
15018,55
31939,41
33200,24
18124,32
12739,58
31811,15
43803,45
32759,15
12389,45
40844,35
31933,15
19209,21
22546,45
45242,45
15348,25
33403,23
12618,45
39208,45
25203,45
23082,45
5557,45
22436,45
7435,15
20824,25
30563,45
14380,45
8955,30
3658,15
20503,35
22166,45
10120,20
3505,45
11855,45
47546,25
10467,65
39653,45
36080,48
36645,56
41418,45
40229,45
2599,60
23220,45
47852,45
1091,45
33092,25
5276,45
1132,31
30179,15
17733,35
37912,29
10990,35
1637,28
23157,75
36490,15
38177,45
47022,45
38585,25
2068,37
10758,45
11828,15
46242,15
3515,62
9641,45
9769,45
13004,38
30597,42
41767,35
42288,45
1976,15
33343,45
29995,45
6628,45
31093,45
968,45
22214,45
31404,45
45585,25
24040,15
39068,45
31464,32
37307,45
11774,45
45219,15
21522,45
31513,55
6821,45
11996,45
14544,45
105,32
8921,25
23317,35
34141,35
8571,45
42703,56
44202,23
8041,45
17956,45
16697,75
25978,25
8762,45
40693,45
20807,55
5176,25
27864,32
43594,45
35318,45
33742,44
32327,25
809,25
48399,25
27377,45
16204,41
45680,45
34463,45
19730,15
42825,39
33850,45
29792,25
39293,45
25589,45
47299,35
13909,45
24812,45
30688,45
27577,42
47456,45
35969,31
41126,45
43721,45
10226,27
39035,45
41690,35
18578,45
43505,45
25305,45
31713,35
9892,45
39160,45
34033,47
31640,15
29243,30
46325,34
26430,28
4180,23
19665,45
26166,57
35937,45
190,38
367,45
27766,45
2073,51
11887,44
27455,25
12242,45
42764,35
24167,45
40814,32
47527,40
43875,45
40189,45
7315,25
41085,73
35729,25
11796,45
6657,18
35244,45
47919,15
26634,45
17844,46
24622,17
16652,45
26094,45
18222,45
27467,25
7237,25
28898,25
25464,25
14947,21
1498,45
48311,55
25908,45
48799,45
35437,45
20734,40
46978,35
25593,25
15300,45
37958,55
1632,45
28627,75
47721,45
8357,45
12165,39
27142,35
14970,35
13736,35
9003,38
28964,15
1122,35
29245,45
29187,45
10047,45
48206,45
33927,45
16529,25
47606,45
28583,45
30916,26
9294,45
31638,45
12670,75
6960,32
5585,45
6763,45
38544,25
41611,44
10252,59
46079,52
21546,25
39505,35
34143,25
25618,45
41590,35
8917,47
45925,30
16288,45
10393,45
13480,44
10565,15
42,15
44752,31
1964,28
32094,35
40914,45
20339,26
13576,25
31730,45
26133,45
44590,15
32293,29
21906,15
40555,45
30608,41
17023,45
14469,45
11882,39
26469,15
21038,35
3176,45
7480,45
2908,17
39925,45
21708,45
7389,45
35730,54
12380,15
4916,45
14032,45
30548,45
6671,38
42360,25
47977,25
37227,45
10454,45
38539,42
20481,15
178,15
48592,45
30602,45
20778,45
13034,35
43565,45
46950,35
39183,65
25705,15
28312,31
37943,25
4376,67
17855,40
33168,35
18096,15
10121,28
12597,55
20010,45
21736,29
18363,15
26545,32
45552,39
3525,45
31639,52
13630,45
15906,75
21904,42
18776,45
17947,41
8808,45
33904,45
15041,45
3148,45
29339,45
16394,45
39997,45
2243,45
343,35
16035,45
27644,55
15882,45
46994,43
36744,29
17487,45
34386,45
48323,45
21068,45
48652,75
38556,15
8016,25
30643,34
25631,45
19232,45
32468,39
41077,45
14816,45
37322,15
36722,34
4993,15
48332,37
45207,45
33435,45
29937,15
40609,35
12905,37
22642,15
27211,45
2588,33
30442,25
21401,38
33147,45
8630,25
18769,35
39527,45
33777,45
30145,75
40803,43
13862,45
12630,45
37477,35
21445,45
2074,45
1234,35
28463,75
8667,36
24166,45
5690,45
22686,45
38376,45
39142,75
23036,45
45601,21
13400,35
16763,45
20720,45
6769,35
28689,45
21748,45
45492,45
41394,28
4708,15
17453,35
6913,45
5509,45
25727,15
20226,48
42930,45
41675,55
26738,45
38456,35
8498,35
25055,45
20011,35
2774,45
31782,45
31414,35
7710,55
877,38
12541,40
29649,33
19126,75
24354,45
9308,45
42951,45
12572,45
25229,38
38693,45
39519,34
24343,55
15059,25
18704,45
24859,45
12783,25
14724,45
18027,75
36248,45
31140,25
4487,25
25387,25
16119,35
42314,20
45273,45
42572,45
21457,45
36330,75
9668,45
23195,45
11397,45
20463,45
43306,35
23423,30
5730,25
40548,45
31206,55
36421,45
35826,45
37652,45
40204,45
19302,45
10251,25
1558,45
26488,45
12225,55
38302,21
22365,15
40164,38
6031,61
25778,46
36483,45
4481,25
3180,45
27710,55
36351,15
14517,45
34263,45
32479,64
38836,35
19760,45
31942,45
24570,45
18285,55
39165,15
1910,45
31574,21
9788,36
1786,35
13796,39
40590,47
45088,45
12178,45
3850,45
16213,15
42555,49
30017,45
46909,45
28600,43
25334,15
3610,65
22868,45
8135,15
19585,41
31932,47
27056,15
25613,41
36309,45
9446,15
30366,25
40679,44
4428,45
33774,18
39952,45
43133,35
9081,25
44023,15
2364,45
44237,45
35107,15
24995,45
18640,45
9805,30
42390,35
7408,45
8438,45
11744,35
11514,45
37321,15
4529,45
32506,38
33068,75
566,45
2406,45
33362,45
21303,34
26662,15
33461,45
44253,45
12688,45
14496,45
24253,45
45083,35
44658,45
10244,45
2367,35
44700,45
28562,45
18904,15
46782,41
23399,65
1830,21
2604,45
40667,32
41175,45
39835,45
37026,45
27637,45
1042,43
25325,18
38465,35
46652,45
24856,45
83,55
7551,46
8680,25
11274,25
15628,45
28950,45
21518,61
37060,75
34839,35
15539,45
17926,45
15852,35
21439,45
14799,35
12129,33
8367,45
10257,35
11965,45
38795,45
16674,15
39715,22
20568,75
3633,75
38679,45
40420,45
41555,35
32655,45
47928,45
21989,45
26870,35
15552,45
27893,15
639,52
17224,45
6970,45
30072,45
8460,25
27691,45
25799,45
20801,45
3008,26
34648,45
46322,25
37815,65
22803,39
30826,45
13926,45
9118,15
25080,45
30328,15
6379,75
36565,45
31960,45
36504,45
42816,75
16790,45
4429,75
37217,45
16268,36
8829,45
23904,35
9119,15
14529,57
40615,45
821,45
35430,25
41176,15
6987,37
19378,40
37601,15
22150,43
47736,15
22050,45
42509,45
37633,25
2557,45
46775,65
32334,15
34988,45
38190,59
19683,45
4434,45
45374,26
48307,18
27491,21
11845,45
3911,75
38373,45
20753,45
47864,15
28523,45
1891,45
35429,61
46312,18
19154,45
5393,45
31627,15
40428,25
271,45
19670,55
11376,45
43592,65
21564,45
40790,25
44412,45
34102,45
6485,53
45952,15
34329,19
7240,25
3163,53
36475,17
24677,15
48634,29
4717,35
42079,45
14282,45
3435,45
47894,15
15921,30
41367,45
5005,45
31077,46
35176,75
15179,65
33416,45
4498,35
23841,35
32599,15
13458,45
17627,25
34118,36
37536,45
40948,45
964,25
4338,45
17614,45
6257,40
43865,45
12854,45
6000,79
3398,45
39491,45
31901,33
10860,45
4728,15
5394,43
32673,29
1187,65
40014,45
47068,45
27157,75
24346,45
17499,21
41765,29
641,75
9045,45
27855,45
40867,35
5516,45
29697,15
17703,25
6629,23
39532,15
16290,45
30306,35
375,45
19666,45
21022,15
46832,44
18230,60
38156,45
48289,51
17060,45
19486,45
36752,45
22359,45
48646,15
33656,45
31042,45
40614,45
4834,75
33676,45
33237,21
8426,45
39616,26
15283,45
5063,45
10509,45
44747,25
14486,15
36216,45
9453,35
2710,45
17473,45
34495,35
10429,15
29925,45
43532,35
48764,45
3356,29
22367,44
19201,52
33667,45
13973,45
17672,45
15870,36
11450,45
32260,45
30367,15
17145,35
40986,15
21007,45
37672,44
12019,22
24016,15
15492,45
16675,45
16448,45
9732,45
3126,44
41855,25
4687,45
10511,35
44157,25
7989,45
47317,45
33298,51
13068,75
5242,35
32001,45
35751,35
44886,39
3618,17
41015,45
31174,23
48472,25
21740,26
13891,45
39387,28
2194,35
41275,25
30816,25
554,45
39929,25
12620,43
33034,39
46546,45
30271,45
6807,15
7709,37
40136,45
11707,45
1914,45
47593,47
8334,61
43623,45
8939,45
2686,45
9189,25
34402,35
46687,52
34765,33
16273,41
1120,29
23746,15
2545,35
34747,45
15162,43
4649,48
7086,15
5142,25
47288,45
39127,45
39019,35
48386,45
27976,45
29651,45
36151,65
39644,55
39504,15
26038,65
31301,36
38049,55
29912,15
7523,45
4092,15
37842,35
32373,22
43195,45
12245,25
29821,35
27241,26
36048,45
7393,45
21144,45
14711,84
21404,37
698,45
2223,15
28331,35
7946,25
15026,23
19174,15
15994,45
39308,45
48765,55
6863,25
24706,35
2863,35
5289,35
32677,45
39238,57
38427,45
36689,45
33409,55
1435,45
1280,45
21834,45
9054,45
29501,38
7402,45
42653,20
4475,55
44152,45
40553,45
45275,45
44879,45
11042,45
12168,38
28261,45
18,38
34428,45
20654,57
39452,62
9472,45
41516,85
31506,45
27989,45
45391,45
35255,35
22188,39
34972,45
4773,44
37769,55
40091,35
15093,45
37259,55
40471,30
23866,28
1423,41
43931,55
47466,45
44236,75
19720,45
12269,45
14322,45
44951,45
20703,45
10537,15
24868,45
14624,44
47486,35
35453,53
13887,15
46221,45
24095,52
48009,45
27093,15
44114,45
26804,45
46346,45
45393,55
43261,45
351,26
40214,22
2695,47
10210,45
20513,51
15099,75
32306,45
46198,22
9233,45
19107,51
28585,45
25767,22
5331,53
20969,34
21091,25
39666,45
33184,39
10095,31
21261,45
31425,45
33146,25
16785,45
42171,25
48026,45
42123,50
19656,45
46006,75
1837,45
28417,45
13242,25
1533,45
11337,32
41534,15
11140,45
42461,41
2903,42
19409,15
12432,45
45843,46
34547,25
42664,45
38851,24
1071,35
42601,45
4391,45
9946,48
1162,45
25019,35
8533,35
31875,45
4084,45
40912,45
3881,45
34669,45
45683,45
19694,45
9212,23
42274,45
39501,45
34906,35
47424,46
2247,45
43251,38
44034,45
35423,45
44444,44
7869,55
33257,45
24663,57
43211,45
47638,48
4235,26
31454,45
32763,57
32393,43
18579,45
29384,45
18445,35
18426,45
18369,35
2637,45
3143,35
28624,26
27761,38
25889,35
22039,45
16991,45
26041,15
35119,45
4492,45
38968,31
45729,25
32522,58
25963,61
8052,55
31780,65
26310,35
36223,15
40482,45
12578,45
19996,45
23606,15
9006,25
29628,55
7696,45
36762,65
41449,40
45877,45
714,35
21011,25
10040,45
42893,45
18723,45
35872,45
15223,31
15319,25
4052,45
23706,45
42437,70
18461,21
33,35
39176,45
1950,45
18242,25
32597,45
34710,45
30079,35
24210,51
35349,45
24063,65
19610,45
17104,25
19781,51
15111,45
26808,35
34094,45
4580,15
32618,34
26556,45
17522,25
28163,24
46919,15
46445,45
6281,55
16405,45
38884,19
31003,45
1111,45
15640,25
676,15
18424,45
48609,45
29949,37
47707,45
15028,75
9483,35
640,25
30613,15
7474,45
15830,53
37465,45
40992,45
28827,45
12523,45
25006,15
14279,22
21304,35
14667,35
23765,45
29363,45
33428,45
20473,45
26027,45
14284,17
36824,45
34677,35
23251,45
39196,26
9822,45
11384,35
2542,25
42425,15
2808,45
35515,35
11268,45
606,45
15391,15
29499,45
44949,45
3609,25
44353,45
28485,35
21529,45
30263,45
766,31
7133,25
11270,15
33726,45
16856,71
3991,19
23553,53
36587,45
17573,45
29809,45
23101,45
4950,65
35594,45
31009,45
181,45
10855,45
22925,45
16209,15
34614,25
45414,40
15658,45
42698,45
41755,62
31566,45
23008,45
34483,25
36295,45
46446,63
33636,45
3919,45
12539,65
40564,25
23258,35
11049,55
8923,21
988,44
39161,45
24623,15
47777,45
39146,45
17864,45
38856,62
5943,35
35564,15
9645,43
13957,77
35641,75
12725,35
30855,45
44264,55
6963,50
32857,45
24609,32
4614,45
9836,45
6352,45
45373,20
10897,25
29155,45
8961,59
8079,47
28779,24
38104,45
19115,45
13807,15
25079,45
48654,25
9825,38
31523,45
9092,45
36270,45
44337,45
23940,15
42093,25
9593,25
19467,45
5791,45
10910,37
15978,15
21599,45
8651,45
35301,15
35350,15
16148,28
43833,26
24267,36
13853,24
14079,25
45826,45
32903,31
6579,45
44316,15
48314,25
20169,45
1005,58
40575,45
5668,45
4623,45
1364,45
5497,45
762,35
24184,45
3862,45
6674,36
21196,17
5468,44
40052,25
31324,45
38534,45
48535,45
47115,15
36314,25
33195,45
28845,45
43963,33
43024,68
35067,45
19855,35
36934,45
15401,15
35896,45
20440,45
24545,46
24879,45
2864,29
10945,45
4795,45
18269,15
1049,45
13368,45
35617,45
2467,46
27336,45
16900,45
7181,25
47441,35
23076,15
12778,24
23660,45
2331,45
13585,45
7199,45
24191,55
46673,37
4478,45
39631,35
29361,45
9350,45
43241,75
12102,45
34917,45
48460,45
7856,25
42573,35
45058,25
28409,45
18179,15
23221,45
6428,15
1628,45
33510,45
48243,45
46563,41
36976,15
26845,25
24509,45
27058,45
28236,15
47405,15
30924,39
26000,15
44061,45
9493,55
23810,45
24349,45
16038,15
30362,35
16692,15
47429,45
14813,15
28073,45
46057,43
16845,15
2817,45
30503,45
44977,53
22195,45
28630,17
35063,45
5777,26
24322,45
23392,45
3646,45
854,45
38677,45
14075,45
9195,45
19499,45
2264,25
40078,26
47532,45
28457,75
13059,25
1296,15
21209,45
21075,45
28484,45
1320,45
28289,45
23997,23
34281,45
19633,55
13264,38
41294,45
11182,45
25591,55
47637,45
29290,15
12150,23
11726,45
28722,45
42700,21
7766,43
32948,40
12035,65
40977,45
15257,45
28243,35
38229,45
3452,25
38435,45
22711,35
30889,15
43295,23
46482,45
16386,45
46533,45
35311,55
39914,26
12146,38
9705,45
26385,15
26825,45
26359,45
15457,15
33749,35
24997,45
6532,45
23102,20
6524,49
35134,45
12977,44
40478,45
22660,45
1398,45
39378,35
28307,75
30750,15
11440,75
18716,15
45006,45
25913,46
21173,45
12314,45
34998,55
48786,45
36879,45
33294,35
27320,15
42887,61
39048,45
10174,18
27904,31
7154,35
14810,40
27181,35
22209,25
16891,36
39685,45
28413,25
37006,65
13280,15
28519,45
44720,45
34609,45
6747,25
30926,55
8070,15
17259,57
11928,45
29932,51
34194,15
45330,25
11715,45
45745,45
6312,45
21712,45
37331,33
17584,22
34593,45
12692,48
47197,55
4078,19
44011,45
15912,45
5144,25
2139,45
1197,59
1739,57
34854,39
3112,25
19167,45
13166,45
38358,63
17106,25
7835,42
10402,15
40865,45
23725,45
48001,45
8714,29
46891,15
37416,35
30586,45
22783,55
41691,55
27198,45
16025,35
31990,45
11210,36
1266,35
35151,51
35588,45
38063,45
38706,45
36775,22
46740,36
2178,37
40925,45
32301,45
9451,45
13855,50
48829,45
35225,65
9398,27
8226,45
38304,15
18557,45
34183,45
48231,45
29797,45
30097,45
2928,28
22816,45
48716,45
17764,45
17333,50
24483,35
44182,42
2756,45
12559,47
9632,42
36316,45
34134,35
16418,39
25946,45
7846,45
8184,55
19002,45
18817,45
5750,45
6983,26
24227,15
34996,35
9652,44
36430,55
46086,45
46629,45
6381,40
17618,25
19523,35
29687,45
32461,24
17497,45
3132,45
42513,45
17204,45
29520,45
28397,35
1757,45
25607,45
36291,17
23084,45
15209,25
38081,17
19272,26
42334,15
26104,45
40651,45
48000,45
37304,64
41935,35
798,45
9420,35
27787,37
30475,38
40770,45
19082,55
9246,39
42337,25
46930,29
40018,31
29700,35
21228,45
6440,25
3819,24
13341,61
2805,45
35442,25
36530,45
25407,45
32462,45
26069,45
29341,53
8455,45
24969,45
22437,45
18361,45
13316,37
28880,45
18071,15
33341,45
4011,45
13355,15
27223,75
39558,45
36462,45
7755,15
30191,45
32322,22
8562,45
34253,45
2675,35
27981,21
39420,35
