record_id,capital-loss
38635,2178
26156,50
8984,50
8011,2178
16530,50
43483,50
40746,2178
7351,50
16648,2178
19738,2178
42324,50
40891,50
19558,50
47893,50
47109,2178
35831,50
33995,50
27360,2178
12416,2178
29123,2178
41968,50
36618,50
48121,2178
46438,2178
14549,50
43389,50
13286,50
45097,2178
28581,2178
14124,50
12611,50
38346,2178
48587,50
17213,50
24294,2178
33346,2178
9011,2178
18803,50
8537,50
38486,50
27367,2178
37192,50
678,2178
2840,50
46542,2178
18202,50
36947,2178
8947,2178
45359,2178
16174,50
30654,2178
42207,50
1448,2178
48035,2178
46276,2178
40566,50
29427,50
10625,2178
2886,2178
10648,50
13865,50
15755,50
43862,50
22093,2178
27726,50
17417,50
31378,50
2889,50
17187,50
32436,2178
17217,50
31343,2178
8566,50
41815,50
33219,50
43933,2178
25037,2178
44903,2178
35567,2178
21306,2178
1824,50
16471,2178
20728,2178
2630,1500
30242,50
9768,50
35198,50
34477,2178
3100,50
11608,50
18815,50
22088,2178
27270,2178
22102,2178
35118,50
35614,50
42376,2178
10794,50
30030,50
36693,2178
44494,2178
44003,2178
4431,2178
27671,50
35245,50
29605,2178
40972,2178
40381,50
30516,2178
5465,50
11588,50
12647,2178
22118,2178
39470,2178
28860,2178
39039,50
18760,50
13969,2178
32353,50
7695,50
18210,2178
25058,2178
22940,50
41201,2178
33477,50
22676,50
3030,2178
13785,2178
28260,50
44303,50
27281,50
25822,2178
29453,2178
37150,50
45697,50
29873,50
37505,2178
4706,50
41684,50
14180,2178
20812,2178
15043,2178
48099,50
14378,2178
10543,2178
14160,50
20032,2178
15259,2178
45406,50
27863,2178
8159,2178
6614,2178
35030,2178
33059,50
22950,2178
1001,1500
29027,2178
25594,50
21494,50
43871,50
33941,50
23984,2178
33016,2178
16048,2178
15305,50
39735,2178
17510,50
23282,2178
22170,50
18823,50
37543,50
41096,50
14863,2178
4381,2178
26955,50
2043,2178
31373,50
27959,50
13241,50
36812,50
21629,2178
44310,2178
22909,50
39551,50
6955,50
27088,2178
8017,2178
26053,2178
3970,50
28450,2178
35142,50
20497,50
11439,2178
23683,50
18317,2178
15112,50
15089,2178
15731,1500
44243,50
24099,50
28897,2178
22765,2178
24432,2178
14176,50
21194,2178
9449,50
47891,2178
39893,2178
17456,2178
4605,2178
21948,2178
7672,50
45234,2178
22329,2178
37718,50
12151,2178
12706,2178
38676,50
46419,50
21065,50
23085,50
41724,50
30787,2178
338,50
26783,2178
26908,50
10651,2178
13769,50
48806,2178
4403,50
23039,50
38172,50
33006,50
44581,2178
23964,50
41373,50
48452,2178
33439,50
24203,50
5994,50
41307,50
41034,50
12124,50
48242,2178
1706,50
19434,2178
45567,2178
942,50
2428,50
27812,50
44098,50
22972,50
16711,50
14475,2178
27995,2178
28787,50
1959,2178
44075,50
3595,2178
3306,50
19871,50
21898,2178
5420,2178
42564,50
44480,50
37204,2178
19695,50
26819,50
21900,50
14771,2178
13294,2178
4064,2178
26834,2178
21983,50
42571,50
36206,2178
30887,50
26023,2178
21380,50
4307,2178
31362,50
16387,50
895,50
13838,2178
43645,2178
5659,50
46204,2178
44255,50
6764,2178
33974,2178
6326,50
17235,50
32518,50
33503,50
44777,50
18117,50
25839,50
26006,2178
13678,50
18038,50
7308,50
21596,50
2349,50
13689,50
41790,50
18133,2178
25250,2178
10796,2178
24046,50
20332,2178
38990,50
45985,2178
17676,50
7091,50
27168,2178
240,2178
45095,2178
13510,2178
20896,2178
44185,50
28256,2178
7029,50
2616,50
34754,50
26576,2178
8217,50
40791,50
8933,2178
9492,50
5443,50
23686,50
34174,50
36003,50
27670,2178
11060,2178
14591,2178
1372,2178
11281,2178
37341,2178
48617,2178
19759,50
15950,50
16909,50
9019,2178
33796,2178
17040,50
34531,2178
6645,50
30378,50
22423,50
32382,2178
15445,50
17081,50
16534,50
44657,50
38434,2178
35308,2178
22067,2178
11152,50
28610,50
7446,50
43706,50
35868,2178
29228,2178
16442,50
14727,50
48223,2178
32119,2178
41509,50
26792,50
47054,2178
41949,50
40068,2178
23496,50
42568,50
39926,2178
13027,50
18603,2178
5780,2178
42263,2178
36846,2178
16682,2178
9116,50
46837,50
47941,2178
31305,2178
38681,2178
11490,50
33687,2178
10153,50
44856,50
42225,50
9085,50
31438,50
27021,2178
10690,2178
47614,2178
28561,2178
21965,2178
39440,50
16864,2178
16874,50
30210,50
11128,1500
14204,50
20311,2178
9519,3178
9465,50
19911,2178
27358,50
46143,2178
26320,50
9302,50
764,50
30123,2178
44044,50
9665,50
48169,2178
21319,50
42890,2178
41050,2178
30312,2178
44071,2178
33374,2178
17011,50
29904,50
33522,2178
5075,50
697,2178
38123,50
25720,2178
19182,50
31145,50
3639,2178
21517,2178
32782,2178
16365,2178
6548,2178
30546,2178
39230,50
41993,2178
3792,2178
4678,2178
34764,50
14470,50
5415,2178
44642,2178
522,2178
47858,50
23222,50
44091,2178
28401,2178
35747,2178
3410,2178
38976,50
33351,2178
33594,2178
5166,50
43380,50
6745,50
44277,50
29947,2178
18800,2178
8878,2178
3956,2178
5386,2178
13061,50
23713,50
15388,2178
6229,50
13696,50
15947,50
22268,50
6038,2178
6681,2178
14185,2178
23448,2178
23988,2178
39251,2178
3378,50
44833,2178
29371,50
45523,50
19399,50
34283,2178
39694,2178
17679,2178
40752,2178
13570,2178
37720,50
45545,2178
8420,2178
46420,50
746,2178
24535,2178
33067,50
47855,2178
18079,2178
48250,2178
47181,50
19594,50
15463,50
14753,2178
23137,2178
32308,2178
9371,50
23046,2178
14004,2178
35065,2178
39759,50
13474,2178
26458,50
39007,50
16623,50
6596,50
6829,50
7206,50
23414,50
13833,50
48172,2178
340,2178
12453,2178
25411,2178
41847,2178
44696,2178
4921,50
35717,50
6696,50
21771,2178
40125,2178
34127,2178
12638,50
29462,50
31334,2178
30540,50
231,50
17006,2178
42106,2178
25510,2178
35625,50
9634,50
8468,50
11021,2178
16253,2178
10974,50
8390,2178
32220,50
29544,50
224,2178
7476,2178
29512,2178
33081,2178
7211,50
11420,2178
13434,2178
39810,2178
8102,1500
28616,50
2918,50
40243,50
28810,2178
17699,2178
4676,50
42469,2178
17938,50
14244,50
47014,2178
18145,2178
47401,50
28071,50
27338,50
40166,50
9133,2178
5636,2178
32904,50
36180,2178
29201,2178
33628,50
19387,50
36173,2178
48745,2178
4640,2178
10436,50
45767,50
4799,2178
25127,50
26514,2178
12614,50
27427,50
29118,2178
47622,2178
47047,2178
38893,50
19807,50
38350,2178
25202,50
45027,2178
9905,2178
23943,2178
22862,2178
28888,2178
8083,2178
33862,2178
44290,2178
48578,2178
39180,2178
39840,2178
31655,2178
42133,50
37617,2178
46104,50
36698,50
46476,2178
27585,2178
18886,50
30447,50
36739,50
44453,50
6080,2178
29169,50
27541,2178
41450,2178
24897,50
32882,50
5572,50
48327,2178
15431,2178
35415,2178
25364,50
43154,2178
41368,50
26653,2178
16923,50
38423,50
47837,50
28527,2178
22819,50
36181,2178
6331,50
19659,2178
32489,50
42261,50
20897,50
44082,50
6986,50
8735,2178
46677,2178
47971,2178
30562,50
22506,50
6437,50
44006,50
21113,2178
9273,2178
41103,2178
42339,50
15429,2178
6895,50
48404,50
12911,50
33099,50
27039,50
41758,50
18146,2178
16169,50
44046,50
43568,50
3961,50
6972,50
26577,2178
4117,50
31921,50
2293,50
38610,50
5191,50
31740,50
25740,2178
42903,2178
30143,2178
13186,1500
20623,2178
21760,2178
37730,2178
33120,2178
38000,2178
42000,50
39084,2178
27291,2178
45481,2178
37752,50
45861,2178
4533,2178
43691,50
27210,50
29463,2178
5979,3178
17915,2178
38632,2178
36391,2178
19540,50
15522,2178
1648,2178
12785,2178
32760,2178
40794,2178
31746,50
17320,2178
43929,50
38074,2178
11699,2178
43324,2178
7048,2178
41485,50
32699,50
34201,50
31856,2178
36943,50
47407,50
39689,50
3999,2178
42757,50
17105,50
21080,50
27069,2178
40117,2178
14619,2178
14759,50
11043,2178
13684,2178
45120,2178
13875,2178
44920,50
19984,50
45252,50
14996,50
23483,2178
26603,50
8666,50
35523,50
27090,2178
30454,50
43809,2178
31859,50
29877,2178
5086,2178
7156,2178
38039,50
31610,50
1210,2178
37567,2178
25004,50
21714,2178
8155,2178
47180,50
18053,50
25314,50
5379,2178
24372,2178
18501,50
6744,50
38588,2178
18252,50
16316,2178
12070,50
14276,50
16095,2178
42205,50
24882,2178
6167,2178
24629,50
6978,50
48810,2178
27871,2178
15654,2178
17026,2178
17431,2178
32159,1500
42749,2178
27178,2178
39905,50
26970,50
34680,50
34978,2178
48117,50
36075,2178
34713,2178
24910,2178
24316,2178
9110,50
2982,2178
35161,50
48330,50
29774,50
28729,50
21377,50
5305,3178
35352,50
24327,50
20787,50
21572,2178
27490,50
28081,50
18265,2178
29396,2178
35698,2178
9279,2178
21341,50
28956,50
35183,50
12726,50
42043,50
27692,50
31924,2178
31355,2178
31265,50
32238,50
15851,50
48803,50
48052,50
2262,2178
2482,50
17304,50
22487,2178
44286,50
17779,2178
31620,50
1230,2178
30663,2178
14846,50
24442,50
20225,2178
29783,50
47581,50
10654,2178
13214,2178
16643,2178
10898,50
31953,2178
31148,2178
38155,50
9130,2178
43352,2178
10124,2178
38009,50
15865,2178
38492,50
824,2178
38075,2178
14663,50
30050,2178
18522,2178
16075,2178
22805,50
24293,2178
33193,2178
36594,2178
8427,2178
12721,2178
9062,2178
21198,2178
28240,2178
25649,2178
17802,2178
46828,50
34210,2178
15113,1500
40985,50
18245,2178
17332,2178
46082,50
44898,2178
17387,2178
25298,50
29475,50
42025,50
22926,50
33378,50
45389,2178
13468,50
46760,50
11350,2178
16366,50
8482,2178
25027,50
18861,2178
31135,2178
41596,50
23678,50
6052,50
11822,50
38503,50
3762,50
38378,2178
16565,50
28539,50
14649,50
32721,2178
15221,50
20549,50
20305,50
32873,2178
16819,2178
43674,50
42454,50
3739,50
13851,50
19357,2178
34610,50
6225,50
41621,50
12687,50
38612,50
19591,2178
20588,2178
7685,50
48073,2178
45935,50
26213,50
13401,50
28566,50
47397,2178
42464,50
29127,50
39589,2178
47329,50
42808,2178
42505,2178
27967,50
31847,2178
21687,2178
6025,50
16536,2178
10384,2178
45430,50
39975,50
11298,50
20743,50
44963,2178
12632,50
24096,50
21418,50
19731,50
47,2178
7390,50
11020,2178
40711,50
34848,50
15211,2178
34966,50
696,2178
41415,50
26746,50
1248,50
30343,50
8910,2178
10573,50
3294,2178
6944,50
41435,50
15919,50
25728,2178
31040,50
25075,2178
28592,50
14421,2178
8469,50
40000,2178
13857,50
7297,2178
45576,2178
33546,2178
8971,50
48409,2178
13892,50
18743,50
23779,50
43637,50
7198,2178
1984,2178
4850,2178
20058,2178
25702,50
2215,2178
48626,2178
10091,2178
31919,2178
20162,2178
32649,50
26849,2178
23795,50
34488,2178
45621,50
25534,50
38445,2178
29736,50
25233,50
14076,50
19473,2178
2411,2178
26690,50
4133,50
47952,2178
15707,50
31582,50
47259,2178
6820,50
4643,2178
29813,50
46662,50
19895,2178
24190,50
2564,2178
23491,2178
31090,50
47779,50
45647,50
42245,2178
8000,50
9150,50
42510,2178
38472,50
33552,2178
28886,2178
11515,50
366,2178
727,2178
31857,2178
28535,50
48841,50
24324,2178
25090,50
19581,50
19870,50
3168,2178
8335,2178
4161,2178
29294,50
15198,50
5338,50
31282,50
11653,2178
45478,1500
8854,50
25719,50
42430,50
15018,2178
31939,2178
33200,2178
18124,2178
12739,2178
31811,50
43803,2178
32759,2178
12389,2178
40844,2178
31933,50
19209,50
22546,50
45242,2178
15348,50
33403,2178
12618,50
39208,50
25203,2178
23082,2178
5557,2178
22436,2178
7435,50
20824,2178
30563,50
14380,50
8955,2178
3658,50
20503,2178
22166,50
10120,2178
3505,50
11855,50
47546,50
10467,2178
39653,50
36080,50
36645,50
41418,2178
40229,50
2599,50
23220,2178
47852,2178
1091,2178
33092,50
5276,50
1132,2178
30179,50
17733,2178
37912,50
10990,50
1637,2178
23157,2178
36490,50
38177,2178
47022,2178
38585,2178
2068,50
10758,2178
11828,2178
46242,2178
3515,50
9641,50
9769,2178
13004,2178
30597,50
41767,2178
42288,50
1976,2178
33343,50
29995,50
6628,2178
31093,2178
968,50
22214,2178
31404,50
45585,2178
24040,2178
39068,2178
31464,2178
37307,50
11774,50
45219,2178
21522,50
31513,50
6821,50
11996,2178
14544,2178
105,2178
8921,2178
23317,2178
34141,50
8571,2178
42703,2178
44202,2178
8041,2178
17956,2178
16697,50
25978,2178
8762,2178
40693,2178
20807,50
5176,50
27864,50
43594,50
35318,2178
33742,2178
32327,50
809,50
48399,50
27377,1500
16204,50
45680,2178
34463,2178
19730,2178
42825,2178
33850,2178
29792,2178
39293,2178
25589,2178
47299,2178
13909,2178
24812,50
30688,2178
27577,2178
47456,50
35969,50
41126,2178
43721,50
10226,2178
39035,50
41690,50
18578,50
43505,2178
25305,2178
31713,50
9892,50
39160,2178
34033,50
31640,50
29243,50
46325,50
26430,50
4180,2178
19665,2178
26166,2178
35937,2178
190,2178
367,50
27766,50
2073,50
11887,50
27455,2178
12242,50
42764,50
24167,50
40814,50
47527,2178
43875,50
40189,2178
7315,2178
41085,2178
35729,50
11796,2178
6657,2178
35244,2178
47919,2178
26634,2178
17844,50
24622,2178
16652,2178
26094,50
18222,50
27467,2178
7237,2178
28898,2178
25464,50
14947,2178
1498,50
48311,50
25908,2178
48799,2178
35437,50
20734,50
46978,50
25593,2178
15300,2178
37958,50
1632,50
28627,2178
47721,50
8357,50
12165,2178
27142,50
14970,50
13736,50
9003,50
28964,2178
1122,2178
29245,2178
29187,2178
10047,2178
48206,50
33927,2178
16529,2178
47606,2178
28583,50
30916,50
9294,2178
31638,50
12670,50
6960,50
5585,2178
6763,50
38544,50
41611,2178
10252,550
46079,3178
21546,2178
39505,50
34143,50
25618,2178
41590,2178
8917,2178
45925,50
16288,2178
10393,2178
13480,50
10565,2178
42,2178
44752,50
1964,2178
32094,50
40914,1500
20339,50
13576,2178
31730,2178
26133,2178
44590,2178
32293,2178
21906,2178
40555,2178
30608,2178
17023,2178
14469,50
11882,50
26469,2178
21038,50
3176,2178
7480,50
2908,50
39925,1500
21708,50
7389,50
35730,2178
12380,2178
4916,50
14032,2178
30548,2178
6671,2178
42360,50
47977,2178
37227,2178
10454,50
38539,2178
20481,2178
178,2178
48592,50
30602,50
20778,2178
13034,50
43565,50
46950,50
39183,2178
25705,2178
28312,50
37943,50
4376,1500
17855,2178
33168,2178
18096,2178
10121,50
12597,2178
20010,50
21736,2178
18363,2178
26545,2178
45552,2178
3525,50
31639,2178
13630,50
15906,50
21904,50
18776,1500
17947,50
8808,2178
33904,50
15041,2178
3148,50
29339,50
16394,2178
39997,50
2243,2178
343,2178
16035,50
27644,2178
15882,2178
46994,50
36744,2178
17487,2178
34386,50
48323,2178
21068,2178
48652,2178
38556,50
8016,50
30643,3178
25631,50
19232,50
32468,50
41077,2178
14816,2178
37322,50
36722,50
4993,50
48332,2178
45207,2178
33435,2178
29937,50
40609,2178
12905,2178
22642,2178
27211,50
2588,2178
30442,2178
21401,50
33147,50
8630,50
18769,50
39527,2178
33777,2178
30145,50
40803,50
13862,50
12630,50
37477,50
21445,50
2074,50
1234,50
28463,50
8667,2178
24166,50
5690,2178
22686,2178
38376,2178
39142,2178
23036,2178
45601,50
13400,2178
16763,50
20720,50
6769,2178
28689,50
21748,2178
45492,50
41394,50
4708,50
17453,2178
6913,2178
5509,2178
25727,50
20226,2178
42930,2178
41675,2178
26738,50
38456,2178
8498,50
25055,2178
20011,50
2774,50
31782,50
31414,2178
7710,2178
877,2178
12541,2178
29649,50
19126,2178
24354,2178
9308,2178
42951,2178
12572,2178
25229,50
38693,50
39519,2178
24343,2178
15059,50
18704,2178
24859,1500
12783,2178
14724,2178
18027,50
36248,2178
31140,50
4487,50
25387,50
16119,2178
42314,2178
45273,50
42572,50
21457,50
36330,2178
9668,50
23195,2178
11397,2178
20463,2178
43306,50
23423,2178
5730,2178
40548,2178
31206,2178
36421,50
35826,50
37652,50
40204,2178
19302,50
10251,2178
1558,2178
26488,50
12225,2178
38302,2178
22365,50
40164,2178
6031,2178
25778,2178
36483,2178
4481,2178
3180,2178
27710,50
36351,50
14517,2178
34263,50
32479,50
38836,2178
19760,2178
31942,50
24570,50
18285,2178
39165,2178
1910,2178
31574,1500
9788,2178
1786,2178
13796,2178
40590,50
45088,2178
12178,2178
3850,1500
16213,50
42555,50
30017,2178
46909,2178
28600,2178
25334,2178
3610,2178
22868,50
8135,2178
19585,50
31932,2178
27056,50
25613,2178
36309,2178
9446,50
30366,50
40679,50
4428,2178
33774,50
39952,2178
43133,2178
9081,50
44023,50
2364,50
44237,50
35107,2178
24995,50
18640,50
9805,50
42390,50
7408,50
8438,2178
11744,2178
11514,50
37321,2178
4529,50
32506,50
33068,2178
566,2178
2406,2178
33362,2178
21303,50
26662,2178
33461,2178
44253,2178
12688,50
14496,50
24253,50
45083,50
44658,50
10244,50
2367,2178
44700,2178
28562,2178
18904,2178
46782,2178
23399,50
1830,50
2604,50
40667,50
41175,2178
39835,2178
37026,50
27637,2178
1042,2178
25325,2178
38465,50
46652,50
24856,50
83,2178
7551,50
8680,1500
11274,50
15628,50
28950,50
21518,2178
37060,2178
34839,2178
15539,2178
17926,2178
15852,50
21439,2178
14799,50
12129,2178
8367,2178
10257,2178
11965,2178
38795,2178
16674,50
39715,2178
20568,2178
3633,2178
38679,50
40420,50
41555,50
32655,2178
47928,50
21989,2178
26870,2178
15552,50
27893,2178
639,2178
17224,2178
6970,50
30072,1500
8460,2178
27691,2178
25799,1500
20801,2178
3008,2178
34648,2178
46322,50
37815,50
22803,2178
30826,50
13926,50
9118,50
25080,50
30328,50
6379,50
36565,50
31960,2178
36504,2178
42816,50
16790,2178
4429,50
37217,2178
16268,2178
8829,50
23904,2178
9119,50
14529,50
40615,2178
821,2178
35430,2178
41176,2178
6987,50
19378,50
37601,2178
22150,50
47736,50
22050,50
42509,50
37633,50
2557,50
46775,2178
32334,2178
34988,2178
38190,50
19683,50
4434,2178
45374,2178
48307,2178
27491,50
11845,2178
3911,2178
38373,50
20753,50
47864,2178
28523,50
1891,50
35429,2178
46312,2178
19154,50
5393,2178
31627,2178
40428,50
271,50
19670,2178
11376,50
43592,50
21564,2178
40790,50
44412,2178
34102,2178
6485,2178
45952,2178
34329,2178
7240,50
3163,50
36475,50
24677,2178
48634,50
4717,1500
42079,2178
14282,2178
3435,2178
47894,50
15921,2178
41367,2178
5005,50
31077,2178
35176,2178
15179,50
33416,2178
4498,50
23841,2178
32599,2178
13458,50
17627,2178
34118,2178
37536,50
40948,50
964,50
4338,2178
17614,50
6257,50
43865,50
12854,2178
6000,2178
3398,50
39491,2178
31901,50
10860,50
4728,50
5394,50
32673,50
1187,50
40014,2178
47068,50
27157,2178
24346,2178
17499,2178
41765,2178
641,2178
9045,2178
27855,2178
40867,2178
5516,50
29697,50
17703,2178
6629,2178
39532,50
16290,2178
30306,50
375,2178
19666,2178
21022,50
46832,50
18230,2178
38156,2178
48289,50
17060,50
19486,50
36752,2178
22359,50
48646,2178
33656,50
31042,2178
40614,50
4834,2178
33676,50
33237,2178
8426,50
39616,2178
15283,50
5063,50
10509,50
44747,2178
14486,2178
36216,2178
9453,50
2710,2178
17473,50
34495,2178
10429,2178
29925,2178
43532,50
48764,2178
3356,50
22367,50
19201,2178
33667,2178
13973,50
17672,50
15870,50
11450,2178
32260,2178
30367,50
17145,50
40986,50
21007,2178
37672,2178
12019,2178
24016,2178
15492,2178
16675,50
16448,2178
9732,50
3126,50
41855,2178
4687,50
10511,50
44157,2178
7989,50
47317,50
33298,50
13068,2178
5242,50
32001,2178
35751,50
44886,50
3618,2178
41015,2178
31174,50
48472,50
21740,2178
13891,2178
39387,2178
2194,50
41275,2178
30816,2178
554,50
39929,50
12620,2178
33034,50
46546,2178
30271,50
6807,2178
7709,50
40136,50
11707,50
1914,2178
47593,2178
8334,2178
43623,2178
8939,50
2686,2178
9189,2178
34402,2178
46687,2178
34765,50
16273,2178
1120,50
23746,2178
2545,50
34747,2178
15162,2178
4649,2178
7086,50
5142,50
47288,2178
39127,50
39019,50
48386,2178
27976,2178
29651,50
36151,50
39644,50
39504,50
26038,2178
31301,50
38049,2178
29912,50
7523,50
4092,2178
37842,2178
32373,2178
43195,50
12245,2178
29821,2178
27241,2178
36048,50
7393,2178
21144,2178
14711,2178
21404,50
698,2178
2223,2178
28331,50
7946,2178
15026,2178
19174,2178
15994,50
39308,50
48765,50
6863,50
24706,50
2863,50
5289,50
32677,50
39238,2178
38427,2178
36689,50
33409,2178
1435,2178
1280,2178
21834,50
9054,2178
29501,2178
7402,2178
42653,50
4475,50
44152,50
40553,3178
45275,2178
44879,50
11042,1500
12168,2178
28261,2178
18,2178
34428,50
20654,2178
39452,2178
9472,2178
41516,2178
31506,50
27989,50
45391,50
35255,1500
22188,50
34972,2178
4773,50
37769,2178
40091,50
15093,2178
37259,50
40471,1500
23866,2178
1423,2178
43931,2178
47466,50
44236,50
19720,50
12269,50
14322,2178
44951,50
20703,2178
10537,2178
24868,2178
14624,2178
47486,50
35453,50
13887,50
46221,50
24095,50
48009,50
27093,2178
44114,2178
26804,50
46346,50
45393,50
43261,2178
351,2178
40214,2178
2695,50
10210,2178
20513,1500
15099,2178
32306,2178
46198,2178
9233,2178
19107,2178
28585,50
25767,50
5331,50
20969,2178
21091,2178
39666,50
33184,2178
10095,50
21261,50
31425,50
33146,50
16785,2178
42171,50
48026,2178
42123,50
19656,50
46006,2178
1837,50
28417,50
13242,2178
1533,2178
11337,2178
41534,50
11140,50
42461,2178
2903,50
19409,2178
12432,50
45843,50
34547,2178
42664,50
38851,2178
1071,2178
42601,2178
4391,50
9946,2178
1162,50
25019,50
8533,50
31875,50
4084,2178
40912,2178
3881,50
34669,50
45683,50
19694,50
9212,2178
42274,1500
39501,50
34906,50
47424,50
2247,50
43251,50
44034,2178
35423,2178
44444,50
7869,2178
33257,50
24663,2178
43211,2178
47638,2178
4235,2178
31454,2178
32763,50
32393,2178
18579,2178
29384,2178
18445,50
18426,2178
18369,2178
2637,50
3143,2178
28624,2178
27761,50
25889,1500
22039,2178
16991,50
26041,2178
35119,50
4492,50
38968,50
45729,50
32522,50
25963,2178
8052,2178
31780,2178
26310,1500
