record_id,age
19695,45
26819,15
21900,45
14771,15
13294,25
4064,55
26834,45
21983,35
42571,65
36206,55
30887,45
26023,45
21380,75
4307,45
31362,15
16387,15
895,45
13838,45
43645,15
5659,45
46204,45
44255,45
6764,45
33974,45
6326,45
17235,45
32518,55
33503,25
44777,45
18117,45
25839,55
26006,25
13678,45
18038,45
7308,25
21596,25
2349,15
13689,45
41790,35
18133,35
25250,45
10796,45
24046,45
20332,25
38990,45
45985,75
17676,45
7091,45
27168,45
240,45
45095,45
13510,45
20896,45
44185,45
28256,55
7029,45
2616,45
34754,35
26576,45
8217,45
40791,45
8933,45
9492,35
5443,35
23686,45
34174,45
36003,45
27670,65
11060,55
14591,45
1372,45
11281,45
37341,15
48617,45
19759,35
15950,65
16909,45
9019,45
33796,75
17040,45
34531,75
6645,45
30378,15
22423,45
32382,45
15445,15
17081,25
16534,45
44657,65
38434,45
35308,45
22067,45
11152,45
28610,45
7446,45
43706,45
35868,45
29228,45
16442,15
14727,65
48223,45
32119,45
41509,45
26792,75
47054,35
41949,45
40068,45
23496,45
42568,45
39926,35
13027,45
18603,45
5780,45
42263,15
36846,45
16682,75
9116,45
46837,45
47941,45
31305,45
38681,45
11490,25
33687,45
10153,25
44856,25
42225,45
9085,45
31438,25
27021,45
10690,45
47614,45
28561,45
21965,15
39440,45
16864,45
16874,45
30210,45
11128,45
14204,55
20311,45
9519,35
9465,45
19911,15
27358,45
46143,45
26320,45
9302,75
764,45
30123,75
44044,45
9665,45
48169,45
21319,15
42890,45
41050,35
30312,45
44071,15
33374,75
17011,15
29904,45
33522,45
5075,45
697,45
38123,45
25720,45
19182,45
31145,15
3639,35
21517,35
32782,15
16365,65
6548,25
30546,45
39230,45
41993,45
3792,45
4678,45
34764,75
14470,45
5415,25
44642,45
522,25
47858,45
23222,45
44091,45
28401,45
35747,45
3410,45
38976,45
33351,45
33594,45
5166,45
43380,45
6745,45
44277,25
29947,35
18800,45
8878,35
3956,45
5386,25
13061,45
23713,45
15388,35
6229,35
13696,85
15947,25
22268,65
6038,45
6681,45
14185,45
23448,25
23988,45
39251,55
3378,45
44833,45
29371,45
45523,45
19399,35
34283,45
39694,45
17679,35
40752,45
13570,45
37720,55
45545,15
8420,15
46420,55
746,45
24535,45
33067,45
47855,45
18079,15
48250,45
47181,45
19594,45
15463,45
14753,45
23137,45
32308,35
9371,25
23046,45
14004,75
35065,45
39759,15
13474,55
26458,65
39007,45
16623,45
6596,25
6829,15
7206,45
23414,45
13833,45
48172,45
340,15
12453,15
25411,45
41847,45
44696,45
4921,15
35717,65
6696,45
21771,15
40125,45
34127,45
12638,55
29462,45
31334,55
30540,45
231,45
17006,45
42106,55
25510,45
35625,45
9634,55
8468,45
11021,45
16253,35
10974,35
8390,45
32220,45
29544,45
224,55
7476,45
29512,45
33081,45
7211,15
11420,45
13434,45
39810,45
8102,45
28616,45
2918,35
40243,65
28810,45
17699,45
4676,45
42469,55
17938,45
14244,45
47014,45
18145,45
47401,45
28071,15
27338,45
40166,45
9133,25
5636,45
32904,45
36180,45
29201,45
33628,65
19387,35
36173,45
48745,45
4640,45
10436,15
45767,55
4799,45
25127,15
26514,45
12614,45
27427,45
29118,45
47622,55
47047,45
38893,45
19807,45
38350,45
25202,45
45027,45
9905,45
23943,75
22862,45
28888,45
8083,45
33862,45
44290,15
48578,45
39180,45
39840,45
31655,45
42133,45
37617,15
46104,45
36698,45
46476,45
27585,45
18886,45
30447,65
36739,15
44453,55
6080,45
29169,45
27541,35
41450,45
24897,45
32882,45
5572,45
48327,45
15431,45
35415,45
25364,45
43154,45
41368,15
26653,45
16923,45
38423,35
47837,45
28527,15
22819,35
36181,45
6331,45
19659,35
32489,45
42261,45
20897,45
44082,45
6986,45
8735,45
46677,45
47971,45
30562,45
22506,35
6437,15
44006,45
21113,45
9273,35
41103,15
42339,15
15429,35
6895,15
48404,45
12911,45
33099,45
27039,45
41758,45
18146,45
16169,55
44046,45
43568,45
3961,75
6972,45
26577,45
4117,45
31921,25
2293,45
38610,45
5191,15
31740,45
25740,45
42903,45
30143,45
13186,45
20623,15
21760,45
37730,55
33120,15
38000,45
42000,45
39084,45
27291,25
45481,15
37752,55
45861,45
4533,45
43691,45
27210,45
29463,45
5979,35
17915,45
38632,45
36391,45
19540,35
15522,25
1648,45
12785,45
32760,25
40794,45
31746,45
17320,45
43929,15
38074,45
11699,45
43324,45
7048,55
41485,45
32699,35
34201,45
31856,15
36943,55
47407,45
39689,45
3999,15
42757,25
17105,25
21080,45
27069,15
40117,45
14619,45
14759,35
11043,45
13684,45
45120,45
13875,45
44920,45
19984,45
45252,45
14996,45
23483,45
26603,45
8666,45
35523,25
27090,45
30454,35
43809,45
31859,25
29877,45
5086,35
7156,35
38039,15
31610,45
1210,45
37567,25
25004,45
21714,25
8155,35
47180,45
18053,45
25314,45
5379,45
24372,45
18501,65
6744,45
38588,15
18252,25
16316,25
12070,45
14276,45
16095,45
42205,45
24882,45
6167,75
24629,45
6978,45
48810,35
27871,45
15654,55
17026,45
17431,25
32159,45
42749,45
27178,45
39905,35
26970,15
34680,45
34978,45
48117,65
36075,45
34713,45
24910,45
24316,45
9110,45
2982,45
35161,45
48330,45
29774,45
28729,75
21377,45
5305,45
35352,45
24327,45
20787,45
21572,45
27490,45
28081,45
18265,45
29396,25
35698,75
9279,35
21341,65
28956,45
35183,45
12726,25
42043,15
27692,45
31924,45
31355,45
31265,25
32238,45
15851,15
48803,45
48052,45
2262,45
2482,15
17304,25
22487,45
44286,45
17779,25
31620,55
1230,45
30663,45
14846,55
24442,45
20225,15
29783,15
47581,45
10654,45
13214,45
16643,45
10898,45
31953,35
31148,45
38155,45
9130,45
43352,15
10124,85
38009,45
15865,45
38492,15
824,35
38075,45
14663,45
30050,15
18522,45
16075,45
22805,15
24293,45
33193,45
36594,45
8427,15
12721,15
9062,45
21198,75
28240,45
25649,45
17802,45
46828,45
34210,55
15113,45
40985,45
18245,45
17332,35
46082,25
44898,45
17387,25
25298,45
29475,35
42025,35
22926,45
33378,45
45389,45
13468,35
46760,45
11350,45
16366,45
8482,45
25027,45
18861,55
31135,45
41596,75
23678,75
6052,35
11822,25
38503,15
3762,45
38378,35
16565,35
28539,45
14649,15
32721,55
15221,45
20549,45
20305,45
32873,55
16819,35
43674,15
42454,45
3739,45
13851,45
19357,25
34610,55
6225,45
41621,45
12687,45
38612,45
19591,45
20588,45
7685,45
48073,45
45935,45
26213,45
13401,25
28566,45
47397,45
42464,45
29127,45
39589,45
47329,45
42808,25
42505,15
27967,45
31847,15
21687,55
6025,15
16536,45
10384,45
45430,45
39975,85
11298,45
20743,45
44963,45
12632,35
24096,45
21418,35
19731,45
47,45
7390,45
11020,45
40711,25
34848,45
15211,45
34966,45
696,45
41415,45
26746,45
1248,45
30343,45
8910,35
10573,45
3294,45
6944,45
41435,45
15919,15
25728,45
31040,45
25075,45
28592,45
14421,45
8469,15
40000,35
13857,45
7297,45
45576,15
33546,45
8971,45
48409,15
13892,65
18743,45
23779,45
43637,35
7198,65
1984,75
4850,75
20058,45
25702,55
2215,45
48626,45
10091,25
31919,45
20162,45
32649,25
26849,45
23795,45
34488,65
45621,35
25534,45
38445,15
29736,45
25233,35
14076,45
19473,35
2411,45
26690,45
4133,55
47952,45
15707,45
31582,45
47259,45
6820,15
4643,45
29813,45
46662,45
19895,55
24190,45
2564,15
23491,45
31090,35
47779,45
45647,45
42245,25
8000,45
9150,45
42510,75
38472,45
33552,45
28886,45
11515,45
366,45
727,25
31857,45
28535,45
48841,45
24324,45
25090,45
19581,45
19870,45
3168,35
8335,45
4161,45
29294,45
15198,35
5338,45
31282,15
11653,45
45478,25
8854,45
25719,15
42430,45
15018,45
31939,45
33200,15
18124,45
12739,45
31811,15
43803,75
32759,45
12389,35
40844,45
31933,15
19209,15
22546,45
45242,25
15348,25
33403,45
12618,45
39208,45
25203,15
23082,45
5557,45
22436,45
7435,15
20824,25
30563,45
14380,15
8955,35
3658,25
20503,35
22166,45
10120,25
3505,45
11855,15
47546,45
10467,75
39653,45
36080,45
36645,45
41418,45
40229,45
2599,65
23220,45
47852,45
1091,45
33092,15
5276,45
1132,45
30179,25
17733,35
37912,15
10990,45
1637,15
23157,75
36490,15
38177,45
47022,35
38585,15
2068,45
10758,75
11828,15
46242,15
3515,75
9641,45
9769,45
13004,45
30597,45
41767,45
42288,45
1976,15
33343,35
29995,35
6628,45
31093,45
968,45
22214,45
31404,35
45585,25
24040,25
39068,55
31464,45
37307,45
11774,45
45219,15
21522,45
31513,45
6821,45
11996,75
14544,45
105,35
8921,45
23317,45
34141,45
8571,45
42703,45
44202,15
8041,45
17956,35
16697,75
25978,25
8762,35
40693,45
20807,45
5176,25
27864,45
43594,45
35318,75
33742,45
32327,45
809,25
48399,45
27377,45
16204,45
45680,45
34463,45
19730,15
42825,35
33850,45
29792,45
39293,45
25589,45
47299,45
13909,45
24812,45
30688,45
27577,45
47456,35
35969,35
41126,55
43721,45
10226,45
39035,45
41690,35
18578,45
43505,45
25305,55
31713,45
9892,15
39160,45
34033,45
31640,15
29243,45
46325,45
26430,45
4180,45
19665,45
26166,45
35937,45
190,45
367,25
27766,45
2073,55
11887,45
27455,45
12242,45
42764,35
24167,15
40814,45
47527,45
43875,45
40189,45
7315,25
41085,75
35729,25
11796,75
6657,45
35244,45
47919,15
26634,45
17844,45
24622,15
16652,45
26094,15
18222,45
27467,45
7237,15
28898,45
25464,15
14947,15
1498,35
48311,45
25908,45
48799,45
35437,45
20734,45
46978,45
25593,45
15300,55
37958,55
1632,45
28627,65
47721,45
8357,35
12165,45
27142,45
14970,45
13736,35
9003,45
28964,15
1122,35
29245,55
29187,35
10047,35
48206,45
33927,45
16529,15
47606,25
28583,55
30916,25
9294,45
31638,45
12670,75
6960,45
5585,45
6763,45
38544,25
41611,45
10252,45
46079,55
21546,25
39505,35
34143,25
25618,45
41590,45
8917,45
45925,45
16288,45
10393,45
13480,45
10565,45
42,45
44752,45
1964,15
32094,35
40914,45
20339,25
13576,45
31730,45
26133,45
44590,15
32293,15
21906,25
40555,45
30608,45
17023,45
14469,45
11882,35
26469,45
21038,45
3176,45
7480,45
2908,15
39925,45
21708,45
7389,45
35730,55
12380,15
4916,45
14032,45
30548,15
6671,45
42360,45
47977,15
37227,25
10454,45
38539,45
20481,15
178,15
48592,45
30602,25
20778,35
13034,45
43565,45
46950,45
39183,65
25705,15
28312,45
37943,15
4376,45
17855,45
33168,35
18096,15
10121,45
12597,55
20010,45
21736,25
18363,45
26545,45
45552,35
3525,45
31639,55
13630,45
15906,45
21904,45
18776,45
17947,45
8808,45
33904,45
15041,45
3148,45
29339,45
16394,35
39997,45
2243,45
343,45
16035,35
27644,55
15882,45
46994,45
36744,45
17487,15
34386,45
48323,45
21068,45
48652,75
38556,45
8016,15
30643,45
25631,75
19232,45
32468,35
41077,45
14816,35
37322,45
36722,45
4993,15
48332,45
45207,25
33435,35
29937,45
40609,35
12905,35
22642,15
27211,45
2588,35
30442,45
21401,45
33147,35
8630,45
18769,35
39527,35
33777,35
30145,45
40803,45
13862,45
12630,35
37477,35
21445,45
2074,45
1234,45
28463,75
8667,45
24166,45
5690,45
22686,45
38376,35
39142,45
23036,45
45601,15
13400,35
16763,55
20720,45
6769,45
28689,45
21748,35
45492,45
41394,45
4708,15
17453,45
6913,45
5509,35
25727,15
20226,45
42930,45
41675,55
26738,15
38456,45
8498,45
25055,45
20011,45
2774,55
31782,45
31414,45
7710,45
877,45
12541,45
29649,45
19126,65
24354,45
9308,55
42951,35
12572,55
25229,35
38693,45
39519,45
24343,45
15059,25
18704,45
24859,45
12783,25
14724,45
18027,45
36248,35
31140,25
4487,25
25387,15
16119,35
42314,45
45273,25
42572,45
21457,45
36330,65
9668,45
23195,15
11397,45
20463,45
43306,45
23423,35
5730,45
40548,45
31206,45
36421,35
35826,45
37652,45
40204,45
19302,45
10251,45
1558,45
26488,45
12225,45
38302,25
22365,15
40164,35
6031,75
25778,45
36483,45
4481,15
3180,45
27710,45
36351,45
14517,45
34263,45
32479,75
38836,35
19760,45
31942,15
24570,35
18285,45
39165,15
1910,35
31574,45
9788,45
1786,45
13796,45
40590,45
45088,45
12178,15
3850,45
16213,25
42555,45
30017,45
46909,45
28600,45
25334,15
3610,65
22868,45
8135,25
19585,45
31932,45
27056,15
25613,45
36309,45
9446,15
30366,15
40679,45
4428,55
33774,45
39952,45
43133,35
9081,25
44023,45
2364,45
44237,25
35107,15
24995,45
18640,45
9805,45
42390,45
7408,45
8438,45
11744,45
11514,45
37321,45
4529,45
32506,45
33068,45
566,45
2406,45
33362,45
21303,45
26662,15
33461,45
44253,45
12688,45
14496,35
24253,45
45083,45
44658,45
10244,45
2367,45
44700,45
28562,45
18904,15
46782,45
23399,65
1830,15
2604,45
40667,35
41175,45
39835,45
37026,45
27637,45
1042,45
25325,15
38465,45
46652,35
24856,45
83,55
7551,45
8680,25
11274,45
15628,15
28950,45
21518,65
37060,75
34839,45
15539,35
17926,45
15852,45
21439,45
14799,45
12129,45
8367,45
10257,45
11965,45
38795,45
16674,15
39715,25
20568,75
3633,75
38679,45
40420,45
41555,35
32655,45
47928,35
21989,45
26870,45
15552,45
27893,15
639,55
17224,45
6970,45
30072,35
8460,25
27691,55
25799,45
20801,45
3008,15
34648,45
46322,15
37815,45
22803,35
30826,45
13926,45
9118,15
25080,45
30328,15
6379,65
36565,45
31960,35
36504,45
42816,75
16790,55
4429,45
37217,45
16268,35
8829,45
23904,45
9119,25
14529,45
40615,45
821,45
35430,25
41176,25
6987,45
19378,45
37601,45
22150,45
47736,25
22050,45
42509,45
37633,15
2557,25
46775,65
32334,15
34988,45
38190,45
19683,45
4434,45
45374,25
48307,45
27491,45
11845,45
3911,45
38373,45
20753,45
47864,15
28523,45
1891,65
35429,75
46312,15
19154,45
5393,45
31627,25
40428,15
271,15
19670,45
11376,45
43592,65
21564,45
40790,45
44412,45
34102,25
6485,45
45952,15
34329,15
7240,25
3163,45
36475,15
24677,15
48634,45
4717,35
42079,45
14282,45
3435,55
47894,15
15921,35
41367,45
5005,45
31077,45
35176,75
15179,75
33416,35
4498,35
23841,45
32599,15
13458,45
17627,25
34118,45
37536,65
40948,45
964,25
4338,45
17614,45
6257,45
43865,45
12854,45
6000,75
3398,45
39491,45
31901,45
10860,35
4728,45
5394,45
32673,15
1187,75
40014,45
47068,45
27157,45
24346,45
17499,45
41765,25
641,75
9045,15
27855,45
40867,45
5516,45
29697,45
17703,45
6629,25
39532,15
16290,15
30306,35
375,45
19666,45
21022,45
46832,45
18230,45
38156,45
48289,45
17060,45
19486,45
36752,45
22359,15
48646,15
33656,35
31042,45
40614,45
4834,75
33676,75
33237,25
8426,45
39616,25
15283,45
5063,45
10509,35
44747,25
14486,25
36216,65
9453,45
2710,45
17473,35
34495,35
10429,45
29925,45
43532,45
48764,45
3356,15
22367,45
19201,45
33667,45
13973,45
17672,45
15870,45
11450,45
32260,45
30367,15
17145,45
40986,45
21007,65
37672,45
12019,45
24016,15
15492,45
16675,45
16448,45
9732,45
3126,45
41855,45
4687,45
10511,45
44157,25
7989,45
47317,45
33298,45
13068,45
5242,45
32001,55
35751,45
44886,45
3618,45
41015,35
31174,45
48472,25
21740,45
13891,45
39387,25
2194,45
41275,45
30816,15
554,45
39929,25
12620,45
33034,35
46546,45
30271,45
6807,25
7709,35
40136,45
11707,75
1914,45
47593,45
8334,65
43623,45
8939,45
2686,45
9189,45
34402,35
46687,45
34765,35
16273,45
1120,25
23746,15
2545,45
34747,35
15162,45
4649,45
7086,15
5142,15
47288,45
39127,45
39019,35
48386,45
27976,45
29651,25
36151,65
39644,45
39504,15
26038,45
31301,45
38049,45
29912,25
7523,15
4092,45
37842,45
32373,25
43195,45
12245,45
29821,45
27241,45
36048,55
7393,45
21144,45
14711,75
21404,45
698,45
2223,45
28331,45
7946,25
15026,45
19174,45
15994,45
39308,45
48765,45
6863,45
24706,45
2863,45
5289,45
32677,45
39238,45
38427,45
36689,45
33409,55
1435,55
1280,45
21834,45
9054,15
29501,35
7402,45
42653,45
4475,45
44152,15
40553,45
45275,45
44879,45
11042,55
12168,45
28261,45
18,45
34428,35
20654,45
39452,65
9472,45
41516,75
31506,45
27989,45
45391,25
35255,45
22188,45
34972,35
4773,45
37769,45
40091,45
15093,25
37259,45
40471,35
23866,15
1423,45
43931,55
47466,55
44236,45
19720,45
12269,45
14322,35
44951,25
20703,35
10537,45
24868,45
14624,45
47486,45
35453,45
13887,25
46221,45
24095,45
48009,45
27093,15
44114,45
26804,45
46346,15
45393,45
43261,45
351,45
40214,45
2695,45
10210,85
20513,55
15099,75
32306,15
46198,45
9233,55
19107,45
28585,45
25767,15
5331,55
20969,45
21091,45
39666,45
33184,35
10095,45
21261,45
31425,35
33146,25
16785,45
42171,45
48026,45
42123,45
19656,35
46006,65
1837,75
28417,45
13242,45
1533,45
11337,45
41534,45
11140,15
42461,45
2903,45
19409,25
12432,45
45843,45
34547,25
42664,45
38851,25
1071,35
42601,15
4391,45
9946,45
1162,45
25019,35
8533,45
31875,65
4084,15
40912,45
3881,75
34669,45
45683,45
19694,45
9212,45
42274,45
39501,55
34906,45
47424,45
2247,45
43251,35
44034,45
35423,45
44444,45
7869,45
33257,15
24663,45
43211,45
47638,45
4235,45
31454,45
32763,45
32393,45
18579,45
29384,45
18445,35
18426,35
18369,45
2637,35
3143,35
28624,25
27761,45
25889,35
22039,45
16991,35
26041,45
35119,45
4492,35
38968,45
45729,45
32522,45
25963,75
8052,45
31780,45
26310,45
36223,15
40482,45
12578,45
19996,35
23606,15
9006,45
29628,45
7696,45
36762,45
41449,45
45877,35
714,45
21011,15
10040,15
42893,45
18723,25
35872,55
15223,45
15319,25
4052,45
23706,45
42437,75
18461,15
33,45
39176,45
1950,45
18242,25
32597,45
34710,45
30079,35
24210,45
35349,15
24063,65
19610,45
17104,25
19781,45
15111,45
26808,35
34094,45
4580,45
32618,35
26556,45
17522,45
28163,15
46919,25
46445,45
6281,45
16405,45
38884,15
31003,35
1111,35
15640,15
676,15
18424,45
48609,15
29949,45
47707,75
15028,65
9483,35
640,25
30613,15
7474,45
15830,45
37465,45
40992,55
28827,45
12523,35
25006,25
14279,25
21304,45
14667,35
23765,45
29363,45
33428,45
20473,45
26027,35
14284,15
36824,45
34677,45
23251,45
39196,15
9822,45
11384,35
2542,45
42425,15
2808,45
35515,45
11268,35
606,45
15391,45
29499,45
44949,35
3609,15
44353,45
28485,35
21529,45
30263,45
766,45
7133,25
11270,25
33726,45
16856,75
3991,45
23553,55
36587,55
17573,45
29809,45
23101,45
4950,65
35594,35
31009,45
181,45
10855,45
22925,45
16209,15
34614,25
45414,45
15658,45
42698,75
41755,45
31566,25
23008,55
34483,25
36295,45
46446,75
33636,55
3919,15
12539,65
40564,15
23258,45
11049,45
8923,25
988,45
39161,45
24623,15
47777,15
39146,35
17864,45
38856,75
5943,45
35564,25
9645,45
13957,45
35641,75
12725,35
30855,15
44264,55
6963,45
32857,45
24609,35
4614,45
9836,55
6352,45
45373,25
10897,45
29155,45
8961,45
8079,45
28779,15
38104,15
19115,45
13807,15
25079,45
48654,25
9825,35
31523,45
9092,45
36270,45
44337,45
23940,15
42093,15
9593,25
19467,45
5791,45
10910,35
15978,25
21599,45
8651,45
35301,25
35350,45
16148,15
43833,25
24267,45
13853,25
14079,15
45826,35
32903,35
6579,45
44316,45
48314,15
20169,45
1005,45
40575,45
5668,45
4623,45
1364,45
5497,45
762,35
24184,35
3862,45
6674,45
21196,15
5468,45
40052,25
31324,45
38534,45
48535,45
47115,45
36314,25
33195,45
28845,35
43963,45
43024,45
35067,45
19855,45
36934,45
15401,25
35896,45
20440,65
24545,45
24879,15
2864,15
10945,45
4795,35
18269,25
1049,45
13368,25
35617,45
2467,45
27336,15
16900,15
7181,25
47441,45
23076,25
12778,45
23660,45
2331,45
13585,45
7199,45
24191,45
46673,45
4478,45
39631,45
29361,45
9350,55
43241,75
12102,45
34917,45
48460,45
7856,45
42573,35
45058,25
28409,15
18179,25
23221,15
6428,45
1628,45
33510,45
48243,25
46563,45
36976,45
26845,25
24509,35
27058,35
28236,15
47405,25
30924,35
26000,45
44061,45
9493,45
23810,45
24349,45
16038,25
30362,45
16692,25
47429,35
14813,15
28073,45
46057,45
16845,45
2817,45
30503,45
44977,45
22195,45
28630,15
35063,45
5777,25
24322,45
23392,45
3646,45
854,45
38677,45
14075,15
9195,25
19499,45
2264,25
40078,15
47532,25
28457,45
13059,45
1296,45
21209,45
21075,35
28484,45
1320,45
28289,45
23997,25
34281,45
19633,55
13264,45
41294,35
11182,45
25591,55
47637,45
29290,15
12150,45
11726,45
28722,45
42700,15
7766,45
32948,45
12035,75
40977,45
15257,45
28243,35
38229,35
3452,15
38435,45
22711,35
30889,15
43295,25
46482,35
16386,45
46533,45
35311,55
39914,25
12146,45
9705,45
26385,25
26825,45
26359,45
15457,45
33749,35
24997,45
6532,45
23102,15
6524,45
35134,55
12977,45
40478,45
22660,15
1398,45
39378,45
28307,75
30750,45
11440,45
18716,25
45006,45
25913,45
21173,45
12314,25
34998,55
48786,45
36879,45
33294,45
27320,15
42887,75
39048,45
10174,15
27904,35
7154,45
14810,45
27181,45
22209,25
16891,45
39685,45
28413,45
37006,65
13280,25
28519,35
44720,45
34609,15
6747,45
30926,45
8070,15
17259,45
11928,45
29932,55
34194,15
45330,45
11715,25
45745,45
6312,15
21712,25
37331,45
17584,25
34593,35
12692,45
47197,55
4078,15
44011,45
15912,15
5144,45
2139,45
1197,55
1739,45
34854,45
3112,45
19167,45
13166,45
38358,65
17106,15
7835,45
10402,25
40865,45
23725,35
48001,35
8714,45
46891,25
37416,35
30586,45
22783,45
41691,45
27198,45
16025,45
31990,45
11210,35
1266,45
35151,45
35588,45
38063,45
38706,45
36775,15
46740,35
2178,45
40925,45
32301,75
9451,45
13855,55
48829,45
35225,75
9398,45
8226,45
38304,15
18557,45
34183,45
48231,45
29797,45
30097,25
2928,45
22816,45
48716,45
17764,45
17333,45
24483,35
44182,45
2756,45
12559,45
9632,45
36316,45
34134,45
16418,35
25946,45
7846,45
8184,45
19002,45
18817,45
5750,45
6983,15
24227,15
34996,45
9652,45
36430,55
46086,45
46629,45
6381,45
17618,25
19523,45
29687,45
32461,15
17497,55
3132,45
42513,45
17204,15
29520,45
28397,45
1757,45
25607,45
36291,45
23084,45
15209,25
38081,15
19272,45
42334,15
26104,45
40651,45
48000,45
37304,65
41935,35
798,45
9420,45
27787,45
30475,45
40770,45
19082,45
9246,35
42337,15
46930,15
40018,45
29700,45
21228,45
6440,25
3819,45
13341,75
2805,15
35442,15
36530,15
25407,45
32462,45
26069,45
29341,45
8455,35
24969,15
22437,35
18361,15
13316,45
28880,55
18071,45
33341,35
4011,45
13355,45
27223,75
39558,35
36462,45
7755,15
30191,75
32322,15
8562,45
34253,45
2675,45
27981,15
39420,45
