record_id,capital-gain
39819,50
4504,50000
37862,50000
19446,50
20218,50
29220,50000
18537,50
29110,50
45600,50000
36306,50000
18873,50000
26812,50
43578,50000
38635,50000
26156,50000
8984,3500
8011,50000
16530,50
43483,50
40746,50000
7351,50000
16648,50
19738,50000
42324,50
40891,50
19558,50
47893,50
47109,50000
35831,50
33995,50
27360,50000
12416,50000
29123,7500
41968,50
36618,50
48121,7500
46438,50
14549,50
43389,50000
13286,50
45097,50000
28581,50000
14124,50
12611,50
38346,50000
48587,50000
17213,50
24294,50
33346,50
9011,50000
18803,50
8537,50000
38486,50
27367,50000
37192,50000
678,50000
2840,15000
46542,50
18202,50000
36947,50000
8947,50000
45359,50000
16174,60000
30654,50000
42207,50000
1448,50000
48035,50000
46276,50
40566,50
29427,50000
10625,50
2886,50000
10648,50
13865,50
15755,50
43862,50000
22093,50000
27726,50000
17417,50
31378,50000
2889,50000
17187,50
32436,50
17217,50000
31343,50
8566,50
41815,50
33219,50
43933,50
25037,50000
44903,50000
35567,50000
21306,50000
1824,50
16471,50000
20728,50
2630,50
30242,50000
9768,50
35198,50000
34477,50
3100,50000
11608,50000
18815,50
22088,50
27270,50
22102,50000
35118,50
35614,50000
42376,7500
10794,50000
30030,50000
36693,50
44494,50
44003,50000
4431,50000
27671,50
35245,50000
29605,50
40972,50000
40381,50000
30516,50000
5465,50
11588,50000
12647,50000
22118,50000
39470,50000
28860,50000
39039,50
18760,50000
13969,50
32353,50
7695,50
18210,50000
25058,50000
22940,50
41201,50
33477,3500
22676,50000
3030,50
13785,50
28260,50000
44303,50000
27281,50000
25822,50000
29453,50
37150,60000
45697,50
29873,50
37505,3500
4706,50000
41684,50000
14180,50000
20812,50000
15043,50
48099,50000
14378,50
10543,50000
14160,50000
20032,50000
15259,50000
45406,50
27863,50
8159,50
6614,50
35030,50
33059,50000
22950,50000
1001,50
29027,50000
25594,50000
21494,50
43871,50000
33941,50
23984,50000
33016,50000
16048,50
15305,50000
39735,50
17510,50000
23282,50000
22170,50
18823,3500
37543,50
41096,50000
14863,50
4381,50000
26955,50000
2043,50
31373,50000
27959,50000
13241,50
36812,50
21629,50000
44310,50
22909,50000
39551,50
6955,50
27088,50000
8017,50
26053,50
3970,50000
28450,50000
35142,50
20497,50000
11439,50
23683,50
18317,50
15112,50000
15089,50
15731,50
44243,50000
24099,50000
28897,50000
22765,50
24432,50
14176,50
21194,50000
9449,50000
47891,50
39893,50000
17456,50
4605,50000
21948,50
7672,50
45234,50000
22329,50
37718,50000
12151,50
12706,50
38676,50
46419,50000
21065,50
23085,50
41724,50
30787,50
338,50000
26783,50
26908,50
10651,50
13769,50000
48806,50
4403,50
23039,50
38172,50
33006,50000
44581,50000
23964,50000
41373,50
48452,3500
33439,50
24203,15000
5994,50000
41307,50000
41034,50
12124,50000
48242,15000
1706,50
19434,50
45567,50000
942,50000
2428,50
27812,50000
44098,50000
22972,50000
16711,50000
14475,50000
27995,50
28787,50
1959,50
44075,50000
3595,50
3306,50000
19871,50000
21898,50000
5420,50
42564,50
44480,50
37204,50000
19695,50
26819,50
21900,50
14771,50
13294,50
4064,50
26834,50
21983,50
42571,1500
36206,50000
30887,50
26023,50
21380,50000
4307,50000
31362,50000
16387,50000
895,50
13838,50
43645,50000
5659,50000
46204,50
44255,50
6764,50000
33974,50000
6326,50
17235,50000
32518,60000
33503,50
44777,50
18117,50
25839,50
26006,50
13678,50000
18038,50000
7308,50
21596,50
2349,50000
13689,7500
41790,50000
18133,50
25250,50000
10796,50
24046,50
20332,50000
38990,50000
45985,50000
17676,3500
7091,50000
27168,50
240,50
45095,50000
13510,50000
20896,50000
44185,50000
28256,50000
7029,15000
2616,50000
34754,50
26576,50
8217,50
40791,50000
8933,50000
9492,50
5443,50000
23686,50
34174,50
36003,50
27670,50
11060,50000
14591,50000
1372,50000
11281,50
37341,50
48617,50000
19759,50000
15950,50000
16909,50
9019,50000
33796,50000
17040,50
34531,50000
6645,50000
30378,50
22423,50
32382,50
15445,50
17081,50
16534,50000
44657,50
38434,50000
35308,50
22067,50
11152,50
28610,50000
7446,50
43706,50000
35868,50
29228,50000
16442,50
14727,50000
48223,50000
32119,50000
41509,50000
26792,50
47054,50000
41949,50
40068,50
23496,50
42568,50
39926,50000
13027,50
18603,50
5780,50000
42263,50
36846,50
16682,50000
9116,50000
46837,50
47941,50000
31305,50
38681,50
11490,50
33687,50000
10153,50000
44856,50
42225,50000
9085,50
31438,50
27021,50
10690,50
47614,50000
28561,50
21965,50
39440,50000
16864,15000
16874,50000
30210,50000
11128,50000
14204,50
20311,50000
9519,50
9465,50
19911,50000
27358,60000
46143,50
26320,50
9302,50
764,50000
30123,7500
44044,50
9665,1500
48169,50
21319,50
42890,50000
41050,50000
30312,50
44071,50
33374,50
17011,50
29904,50000
33522,50
5075,7500
697,50
38123,50000
25720,50
19182,50000
31145,50000
3639,50000
21517,50000
32782,50000
16365,50000
6548,50
30546,50000
39230,50000
41993,50000
3792,50
4678,50000
34764,3500
14470,50
5415,50
44642,50
522,50000
47858,50
23222,50000
44091,50000
28401,50
35747,50000
3410,50000
38976,50000
33351,50000
33594,50
5166,50000
43380,50000
6745,50
44277,50
29947,50000
18800,50000
8878,50000
3956,50000
5386,50
13061,50000
23713,50000
15388,50000
6229,50000
13696,50
15947,50000
22268,50000
6038,50000
6681,50
14185,50000
23448,50
23988,50000
39251,50
3378,50
44833,50
29371,50000
45523,50000
19399,50
34283,50000
39694,50
17679,50
40752,50
13570,50000
37720,50
45545,50000
8420,50
46420,50000
746,7500
24535,50000
33067,50
47855,50
18079,50000
48250,15000
47181,50000
19594,50
15463,50
14753,50
23137,50
32308,50000
9371,50
23046,50
14004,50000
35065,50
39759,50
13474,50
26458,50
39007,50000
16623,50
6596,50000
6829,50
7206,50
23414,50
13833,50
48172,50
340,50000
12453,50
25411,50000
41847,50
44696,50000
4921,3500
35717,50000
6696,50000
21771,50000
40125,50
34127,50000
12638,50000
29462,50000
31334,50000
30540,50000
231,50
17006,50000
42106,50000
25510,50
35625,50000
9634,50000
8468,50000
11021,50
16253,50
10974,50000
8390,50000
32220,50
29544,15000
224,50000
7476,50
29512,50000
33081,50
7211,50000
11420,50
13434,7500
39810,50
8102,50
28616,50
2918,50
40243,50
28810,50000
17699,50000
4676,50
42469,50
17938,50000
14244,50000
47014,50000
18145,50000
47401,3500
28071,50
27338,50
40166,50000
9133,50
5636,50
32904,50000
36180,50
29201,50000
33628,50000
19387,50000
36173,50
48745,50000
4640,50
10436,50
45767,50000
4799,50000
25127,50000
26514,50000
12614,50000
27427,50000
29118,50000
47622,7500
47047,50
38893,50
19807,50000
38350,50
25202,50000
45027,50000
9905,50000
23943,3500
22862,50000
28888,50
8083,50
33862,50
44290,50000
48578,50000
39180,50000
39840,3500
31655,50
42133,50000
37617,50
46104,50
36698,50
46476,50000
27585,50
18886,50
30447,50000
36739,50
44453,50000
6080,50
29169,50000
27541,50000
41450,50
24897,50
32882,50
5572,50000
48327,50000
15431,50000
35415,50
25364,50000
43154,50000
41368,50000
26653,50
16923,7500
38423,50000
47837,50000
28527,50
22819,50
36181,50
6331,50
19659,50
32489,50000
42261,50
20897,50000
44082,50
6986,50000
8735,3500
46677,50000
47971,50000
30562,50000
22506,50000
6437,50000
44006,50000
21113,3500
9273,50
41103,50000
42339,50
15429,50
6895,50
48404,50000
12911,50
33099,50
27039,50000
41758,50
18146,50
16169,50
44046,50000
43568,50
3961,15000
6972,50000
26577,50
4117,50000
31921,50000
2293,50
38610,50000
5191,50000
31740,50
25740,50
42903,50
30143,50000
13186,50
20623,50
21760,50
37730,50
33120,50000
38000,50000
42000,50000
39084,50000
27291,50000
45481,50
37752,50000
45861,50
4533,7500
43691,50
27210,50
29463,50
5979,50
17915,50000
38632,50
36391,50000
19540,50000
15522,50000
1648,50000
12785,50000
32760,50
40794,15000
31746,50
17320,50000
43929,50
38074,3500
11699,50
43324,50000
7048,50
41485,50000
32699,50
34201,50
31856,50
36943,50
47407,50
39689,50000
3999,50
42757,50
17105,50
21080,50
27069,50
40117,50000
14619,50000
14759,50000
11043,50000
13684,50
45120,50
13875,50000
44920,50000
19984,50000
45252,50000
14996,50000
23483,50000
26603,7500
8666,50000
35523,50000
27090,50
30454,50
43809,50000
31859,50000
29877,50000
5086,50
7156,50000
38039,50000
31610,50
1210,50000
37567,50000
25004,50000
21714,50000
8155,50
47180,50000
18053,50
25314,50000
5379,50000
24372,50000
18501,50
6744,50000
38588,50000
18252,50000
16316,50
12070,50000
14276,50
16095,50
42205,50000
24882,50000
6167,50000
24629,50000
6978,50000
48810,50000
27871,50
15654,50000
17026,50000
17431,50
32159,50000
42749,50000
27178,50000
39905,50
26970,50000
34680,50000
34978,50
48117,50000
36075,50
34713,50
24910,50000
24316,50000
9110,50000
2982,50
35161,50000
48330,50
29774,50000
28729,50000
21377,50
5305,50000
35352,50000
24327,50
20787,50
21572,50000
27490,50000
28081,50
18265,50
29396,50000
35698,50
9279,3500
21341,3500
28956,50
35183,50000
12726,50
42043,50000
27692,50
31924,50
31355,50
31265,50
32238,50000
15851,50
48803,50
48052,3500
2262,50000
2482,50
17304,50
22487,50000
44286,50
17779,50000
31620,50000
1230,50
30663,50000
14846,50000
24442,50000
20225,50000
29783,50000
47581,50000
10654,50
13214,50000
16643,50000
10898,50000
31953,50
31148,50000
38155,50000
9130,50000
43352,50000
10124,50000
38009,50
15865,50000
38492,50000
824,50000
38075,50000
14663,50000
30050,50000
18522,50
16075,50
22805,50000
24293,50
33193,50000
36594,50
8427,50
12721,50
9062,7500
21198,50000
28240,50000
25649,50000
17802,50
46828,50000
34210,50000
15113,50
40985,7500
18245,50000
17332,50
46082,50000
44898,50
17387,7500
25298,50
29475,50000
42025,50
22926,50000
33378,50000
45389,50000
13468,50000
46760,50
11350,50
16366,50000
8482,50000
25027,50000
18861,50000
31135,3500
41596,50000
23678,50000
6052,50000
11822,50
38503,50
3762,50000
38378,50
16565,50
28539,50000
14649,50
32721,50000
15221,50
20549,50
20305,50
32873,50000
16819,50
43674,50
42454,7500
3739,50
13851,50
19357,50
34610,50
6225,60000
41621,50000
12687,50000
38612,60000
19591,50000
20588,50000
7685,50
48073,50000
45935,50000
26213,50
13401,50
28566,50000
47397,50
42464,3500
29127,50000
39589,50000
47329,50
42808,50000
42505,50
27967,3500
31847,50000
21687,50
6025,50
16536,50
10384,50000
45430,50000
39975,50000
11298,50
20743,50000
44963,50
12632,50000
24096,50
21418,50
19731,50
47,50
7390,50000
11020,50000
40711,50
34848,50000
15211,50
34966,50000
696,50000
41415,50000
26746,50
1248,50
30343,50
8910,50000
10573,50
3294,50
6944,50000
41435,50000
15919,50000
25728,50000
31040,50000
25075,50
28592,50
14421,50
8469,50
40000,50000
13857,50000
7297,50000
45576,50
33546,50000
8971,50
48409,50
13892,50
18743,50000
23779,50
43637,50000
7198,50000
1984,7500
4850,50
20058,50
25702,50
2215,50000
48626,50000
10091,50
31919,50
20162,50000
32649,50
26849,50
23795,50
34488,50
45621,50
25534,3500
38445,50000
29736,50
25233,50000
14076,50
19473,50
2411,50000
26690,50
4133,50000
47952,50
15707,50000
31582,50000
47259,50
6820,50
4643,50000
29813,50000
46662,50000
19895,50
24190,50000
2564,50
23491,50000
31090,50000
47779,50000
45647,50000
42245,50
8000,50000
9150,50
42510,50
38472,50
33552,3500
28886,50
11515,50
366,50000
727,50
31857,50
28535,50000
48841,50
24324,50000
25090,50
19581,50
19870,50000
3168,50000
8335,50
4161,50000
29294,50
15198,50000
5338,50
31282,50000
11653,50000
45478,50000
8854,15000
25719,50
42430,50000
15018,50000
31939,50
33200,50000
18124,50000
12739,50
31811,50000
43803,50
32759,50000
12389,50000
40844,50000
31933,50000
19209,50000
22546,50000
45242,50000
15348,50
33403,50
12618,50
39208,50000
25203,50000
23082,3500
5557,50000
22436,50
7435,50000
20824,50000
30563,50000
14380,50
8955,50000
3658,50
20503,50000
22166,50
10120,50000
3505,50
11855,50
47546,50
10467,50
39653,50
36080,50
36645,50000
41418,50
40229,50000
2599,50000
23220,50000
47852,50000
1091,50
33092,50
5276,50
1132,50
30179,50000
17733,50000
37912,50
10990,50000
1637,50000
23157,3500
36490,50000
38177,50
47022,50
38585,50
2068,50
10758,50
11828,50
46242,50000
3515,50
9641,50000
9769,50000
13004,50
30597,50000
41767,50
42288,50000
1976,50
33343,50000
29995,50000
6628,50
31093,50
968,50000
22214,50000
31404,50000
45585,50000
24040,50
39068,50
31464,50
37307,50000
11774,50000
45219,50000
21522,50
31513,15000
6821,50
11996,50
14544,50000
105,7500
8921,50000
23317,50000
34141,50000
8571,50
42703,50000
44202,50000
8041,50
17956,50
16697,50000
25978,50000
8762,50
40693,50000
20807,50
5176,50000
27864,50
43594,50000
35318,50000
33742,50
32327,50
809,50
48399,50000
27377,50000
16204,50000
45680,50
34463,50
19730,50
42825,50000
33850,50
29792,50
39293,15000
25589,50000
47299,50
13909,50000
24812,50
30688,50000
27577,50000
47456,50
35969,50000
41126,50000
43721,50
10226,50000
39035,50
41690,50000
18578,50
43505,50000
25305,50000
31713,50
9892,50
39160,7500
34033,50
31640,50000
29243,7500
46325,50000
26430,50
4180,50
19665,50000
26166,50
35937,50
190,50
367,50
27766,50
2073,50000
11887,50000
27455,50000
12242,50000
42764,50
24167,50
40814,50
47527,50
43875,50
40189,50000
7315,50000
41085,50
35729,50
11796,50000
6657,50000
35244,50
47919,50000
26634,50000
17844,50000
24622,50
16652,50
26094,50
18222,50000
27467,50000
7237,50
28898,50000
25464,50000
14947,50
1498,50
48311,50
25908,7500
48799,50000
35437,50
20734,50000
46978,50
25593,50000
15300,50
37958,50000
1632,50000
28627,50
47721,50
8357,50000
12165,50
27142,7500
14970,50000
13736,50000
9003,50
28964,50
1122,50000
29245,50000
29187,50
10047,50
48206,50
33927,50000
16529,50
47606,50
28583,50000
30916,50000
9294,50
31638,50
12670,50
6960,7500
5585,50000
6763,50000
38544,50
41611,50000
10252,50000
46079,50000
21546,50000
39505,50000
34143,50000
25618,50
41590,50
8917,50
45925,50
16288,50000
10393,50
13480,50
10565,50
42,50000
44752,50
1964,50
32094,50
40914,50
20339,50000
13576,50
31730,50
26133,50
44590,50
32293,50000
21906,50
40555,7500
30608,50000
17023,50
14469,50
11882,50
26469,50000
21038,50000
3176,50
7480,50
2908,50000
39925,50
21708,50
7389,3500
35730,50000
12380,50000
4916,50000
14032,50000
30548,50000
6671,50
42360,50000
47977,50
37227,50
10454,50000
38539,50
20481,50000
178,50
48592,50
30602,50000
20778,50000
13034,50
43565,50
46950,50
39183,50
25705,50
28312,50000
37943,50000
4376,50
17855,7500
33168,50
18096,50000
10121,50000
12597,50000
20010,50000
21736,50
18363,50000
26545,50
45552,50
3525,50000
31639,50000
13630,50000
15906,50000
21904,50
18776,50000
17947,50
8808,3500
33904,50000
15041,50000
3148,50000
29339,50000
16394,50
39997,50000
2243,50
343,50
16035,50
27644,50000
15882,50
46994,50
36744,50
17487,50000
34386,50000
48323,50000
21068,50
48652,50
38556,50000
8016,50000
30643,50
25631,50
19232,50000
32468,50
41077,50
14816,50000
37322,50000
36722,50
4993,50000
48332,50000
45207,50000
33435,50000
29937,50000
40609,50000
12905,50
22642,50
27211,50000
2588,50
30442,50000
21401,50
33147,50000
8630,50000
18769,50000
39527,50000
33777,50
30145,50
40803,50000
13862,50
12630,50
37477,50
21445,50
2074,50000
1234,50
28463,50000
8667,50
24166,15000
5690,50000
22686,50000
38376,50
39142,50000
23036,50
45601,50000
13400,50
16763,50000
20720,50
6769,50
28689,50
21748,50
45492,50
41394,50
4708,50
17453,50000
6913,50
5509,50000
25727,50
20226,50
42930,50000
41675,50
26738,50000
38456,50000
8498,50000
25055,50
20011,50
2774,50000
31782,50000
31414,50000
7710,50
877,50000
12541,50
29649,50
19126,50000
24354,50
9308,50
42951,50000
12572,50000
25229,50000
38693,50
39519,50000
24343,50000
15059,50
18704,50000
24859,50000
12783,50000
14724,50
18027,50
36248,50000
31140,50000
4487,50000
25387,50
16119,50
42314,50
45273,50000
42572,50
21457,3500
36330,50000
9668,50
23195,50
11397,50000
20463,50
43306,50000
23423,7500
5730,50000
40548,50000
31206,50
36421,50000
35826,50
37652,50000
40204,50
19302,50
10251,50000
1558,50
26488,50000
12225,50000
38302,50000
22365,50
40164,50000
6031,50000
25778,50
36483,50
4481,50000
3180,50000
27710,50
36351,50
14517,50000
34263,50000
32479,50000
38836,50
19760,50
31942,50
24570,50000
18285,50
39165,50
1910,50000
31574,50
9788,3500
1786,50000
13796,50
40590,50000
45088,50000
12178,50
3850,50
16213,50000
42555,50
30017,50000
46909,50000
28600,50
25334,50
3610,50000
22868,50
8135,50
19585,50000
31932,50
27056,50000
25613,50000
36309,50000
9446,50
30366,50000
40679,50000
4428,50000
33774,50
39952,50000
43133,50000
9081,50
44023,50000
2364,50
44237,50
35107,50000
24995,50000
18640,50
9805,50
42390,50000
7408,50000
8438,50000
11744,50000
11514,50000
37321,50
4529,50000
32506,50
33068,50000
566,50000
2406,50000
33362,50000
21303,50
26662,50
33461,50
44253,50000
12688,50000
14496,50
24253,50
45083,50000
44658,50000
10244,50000
2367,50000
44700,50
28562,50
18904,50000
46782,50000
23399,50
1830,50
2604,50000
40667,50000
41175,15000
39835,50
37026,50
27637,50
1042,50
25325,50
38465,50
46652,50
24856,50000
83,50
7551,50
8680,50
11274,50
15628,50
28950,50000
21518,50000
37060,50000
34839,50000
15539,50
17926,50
15852,50000
21439,50
14799,50
12129,50
8367,50000
10257,50
11965,50000
38795,7500
16674,50000
39715,50
20568,50000
3633,50000
38679,50
40420,50000
41555,50
32655,50
47928,50000
21989,50000
26870,50000
15552,50
27893,50000
639,50
17224,50
6970,50
30072,50000
8460,50000
27691,50
25799,50000
20801,50000
3008,50000
34648,50
46322,50
37815,50
22803,50000
30826,50000
13926,50
9118,50
25080,50
30328,50000
6379,50
36565,50000
31960,50
36504,50
42816,50
16790,50
4429,50000
37217,50000
16268,50
8829,50
23904,50000
9119,50
14529,50000
40615,50
821,50000
35430,50
41176,50000
6987,50000
19378,15000
37601,50000
22150,50
47736,50
22050,50000
42509,50000
37633,50
2557,50
46775,50000
32334,50
34988,50
38190,50
19683,50
4434,50
45374,50000
48307,50000
27491,50000
11845,50000
3911,50
38373,50
20753,50000
47864,50
28523,50000
1891,50
35429,50
46312,50000
19154,50
5393,50000
31627,50000
40428,50
271,1500
19670,50
11376,50000
43592,50000
21564,50
40790,50
44412,50000
34102,50
6485,50000
45952,50
34329,50000
7240,50000
3163,50
36475,50
24677,50
48634,50000
4717,50
42079,50000
14282,50000
3435,50000
47894,50
15921,50
41367,50
5005,50000
31077,50
35176,50
15179,50
33416,50000
4498,50
23841,50000
32599,50000
13458,50000
17627,50
34118,7500
37536,50000
40948,50
964,50000
4338,15000
17614,50
6257,50000
43865,50000
12854,50
6000,50000
3398,50
39491,50
31901,50
10860,50000
4728,50000
5394,50000
32673,50000
1187,50000
40014,50
47068,50000
27157,50000
24346,50
17499,50000
41765,50000
641,50000
9045,50000
27855,50000
40867,50
5516,50000
29697,50000
17703,50000
6629,50
39532,50000
16290,50
30306,50
375,50000
19666,50
21022,50
46832,50000
18230,50
38156,50000
48289,50000
17060,50000
19486,50000
36752,50
22359,50000
48646,50000
33656,50000
31042,50
40614,3500
4834,50
33676,50000
33237,3500
8426,50
39616,50000
15283,50000
5063,50
10509,50000
44747,50
14486,50
36216,50
9453,50000
2710,50
17473,50
34495,50
10429,50000
29925,50
43532,50
48764,50000
3356,50000
22367,50
19201,50
33667,50
13973,50
17672,50000
15870,50
11450,50
32260,50000
30367,50
17145,50000
40986,50
21007,50000
37672,50
12019,50
24016,50000
15492,50000
16675,50000
16448,50000
9732,3500
3126,50000
41855,50000
4687,50
10511,50
