record_id,hours-per-week
44480,45
37204,50
19695,45
26819,15
21900,45
14771,50
13294,45
4064,45
26834,50
21983,45
42571,15
36206,55
30887,50
26023,45
21380,50
4307,45
31362,35
16387,50
895,45
13838,15
43645,65
5659,45
46204,45
44255,45
6764,50
33974,45
6326,50
17235,45
32518,45
33503,45
44777,45
18117,45
25839,50
26006,35
13678,45
18038,50
7308,65
21596,50
2349,45
13689,45
41790,45
18133,45
25250,50
10796,50
24046,50
20332,45
38990,55
45985,45
17676,45
7091,50
27168,45
240,50
45095,50
13510,45
20896,50
44185,45
28256,45
7029,65
2616,45
34754,80
26576,45
8217,50
40791,50
8933,15
9492,75
5443,50
23686,45
34174,45
36003,45
27670,50
11060,45
14591,50
1372,50
11281,15
37341,50
48617,45
19759,45
15950,45
16909,50
9019,45
33796,45
17040,45
34531,50
6645,45
30378,15
22423,15
32382,50
15445,45
17081,50
16534,50
44657,50
38434,50
35308,45
22067,45
11152,45
28610,50
7446,45
43706,50
35868,50
29228,50
16442,65
14727,45
48223,45
32119,45
41509,80
26792,45
47054,45
41949,45
40068,45
23496,80
42568,50
39926,45
13027,45
18603,95
5780,15
42263,35
36846,85
16682,45
9116,50
46837,45
47941,45
31305,45
38681,50
11490,45
33687,45
10153,50
44856,45
42225,45
9085,45
31438,35
27021,50
10690,55
47614,45
28561,50
21965,15
39440,65
16864,55
16874,45
30210,50
11128,55
14204,55
20311,50
9519,45
9465,45
19911,45
27358,50
46143,50
26320,50
9302,45
764,50
30123,65
44044,45
9665,50
48169,50
21319,50
42890,50
41050,50
30312,45
44071,35
33374,45
17011,45
29904,45
33522,45
5075,45
697,50
38123,45
25720,45
19182,45
31145,80
3639,50
21517,50
32782,45
16365,50
6548,45
30546,45
39230,45
41993,50
3792,50
4678,50
34764,50
14470,45
5415,50
44642,45
522,50
47858,50
23222,45
44091,50
28401,45
35747,45
3410,45
38976,35
33351,45
33594,15
5166,45
43380,45
6745,15
44277,45
29947,45
18800,45
8878,45
3956,45
5386,45
13061,45
23713,45
15388,45
6229,45
13696,45
15947,45
22268,35
6038,50
6681,50
14185,50
23448,45
23988,45
39251,50
3378,80
44833,85
29371,45
45523,45
19399,95
34283,45
39694,50
17679,50
40752,50
13570,45
37720,45
45545,50
8420,15
46420,45
746,45
24535,50
33067,15
47855,50
18079,45
48250,55
47181,45
19594,45
15463,45
14753,50
23137,50
32308,50
9371,45
23046,45
14004,50
35065,45
39759,50
13474,50
26458,45
39007,50
16623,45
6596,55
6829,15
7206,45
23414,50
13833,50
48172,45
340,45
12453,45
25411,50
41847,50
44696,45
4921,50
35717,45
6696,25
21771,55
40125,50
34127,45
12638,45
29462,45
31334,45
30540,50
231,50
17006,15
42106,50
25510,45
35625,50
9634,45
8468,50
11021,55
16253,35
10974,50
8390,50
32220,35
29544,50
224,35
7476,45
29512,50
33081,45
7211,50
11420,50
13434,55
39810,45
8102,45
28616,50
2918,55
40243,45
28810,50
17699,50
4676,50
42469,50
17938,45
14244,50
47014,50
18145,50
47401,50
28071,15
27338,45
40166,45
9133,25
5636,50
32904,50
36180,50
29201,50
33628,45
19387,45
36173,50
48745,45
4640,15
10436,50
45767,45
4799,35
25127,45
26514,45
12614,45
27427,50
29118,45
47622,55
47047,50
38893,50
19807,45
38350,50
25202,55
45027,50
9905,45
23943,50
22862,15
28888,50
8083,45
33862,50
44290,50
48578,45
39180,80
39840,80
31655,50
42133,50
37617,50
46104,50
36698,45
46476,35
27585,45
18886,45
30447,35
36739,45
44453,45
6080,80
29169,45
27541,45
41450,50
24897,65
32882,45
5572,50
48327,45
15431,45
35415,45
25364,50
43154,45
41368,45
26653,35
16923,50
38423,50
47837,45
28527,45
22819,50
36181,45
6331,35
19659,45
32489,45
42261,45
20897,50
44082,15
6986,45
8735,50
46677,50
47971,50
30562,50
22506,45
6437,15
44006,25
21113,45
9273,55
41103,45
42339,50
15429,45
6895,15
48404,50
12911,50
33099,50
27039,45
41758,45
18146,50
16169,45
44046,45
43568,45
3961,45
6972,50
26577,45
4117,15
31921,45
2293,50
38610,55
5191,15
31740,50
25740,45
42903,45
30143,50
13186,50
20623,45
21760,45
37730,45
33120,15
38000,50
42000,45
39084,85
27291,35
45481,50
37752,55
45861,45
4533,45
43691,45
27210,50
29463,45
5979,55
17915,50
38632,45
36391,50
19540,45
15522,45
1648,45
12785,45
32760,50
40794,55
31746,50
17320,50
43929,45
38074,45
11699,50
43324,45
7048,35
41485,50
32699,50
34201,45
31856,15
36943,50
47407,50
39689,45
3999,35
42757,45
17105,50
21080,50
27069,55
40117,50
14619,50
14759,35
11043,50
13684,45
45120,45
13875,45
44920,65
19984,45
45252,25
14996,45
23483,50
26603,45
8666,45
35523,55
27090,35
30454,45
43809,50
31859,45
29877,50
5086,45
7156,80
38039,45
31610,45
1210,50
37567,45
25004,45
21714,45
8155,45
47180,50
18053,55
25314,45
5379,45
24372,15
18501,50
6744,80
38588,45
18252,50
16316,15
12070,50
14276,50
16095,50
42205,45
24882,45
6167,35
24629,45
6978,55
48810,50
27871,45
15654,45
17026,45
17431,50
32159,50
42749,15
27178,45
39905,50
26970,15
34680,25
34978,50
48117,35
36075,35
34713,50
24910,45
24316,50
9110,45
2982,45
35161,50
48330,50
29774,45
28729,35
21377,50
5305,50
35352,50
24327,25
20787,45
21572,45
27490,55
28081,50
18265,45
29396,45
35698,50
9279,50
21341,45
28956,45
35183,50
12726,45
42043,50
27692,45
31924,50
31355,45
31265,45
32238,45
15851,50
48803,45
48052,45
2262,45
2482,45
17304,45
22487,45
44286,50
17779,45
31620,45
1230,45
30663,50
14846,45
24442,50
20225,50
29783,50
47581,45
10654,50
13214,50
16643,50
10898,35
31953,45
31148,50
38155,50
9130,45
43352,50
10124,45
38009,45
15865,50
38492,50
824,80
38075,45
14663,50
30050,25
18522,50
16075,45
22805,45
24293,50
33193,50
36594,50
8427,50
12721,45
9062,80
21198,55
28240,45
25649,45
17802,50
46828,45
34210,50
15113,45
40985,50
18245,75
17332,55
46082,45
44898,45
17387,45
25298,50
29475,45
42025,50
22926,35
33378,15
45389,50
13468,45
46760,45
11350,45
16366,45
8482,50
25027,50
18861,50
31135,50
41596,25
23678,45
6052,50
11822,50
38503,15
3762,50
38378,50
16565,50
28539,50
14649,50
32721,45
15221,50
20549,50
20305,55
32873,65
16819,45
43674,15
42454,45
3739,45
13851,45
19357,45
34610,45
6225,50
41621,50
12687,50
38612,45
19591,45
20588,85
7685,45
48073,45
45935,45
26213,15
13401,50
28566,45
47397,45
42464,85
29127,65
39589,45
47329,45
42808,50
42505,45
27967,50
31847,45
21687,35
6025,45
16536,45
10384,50
45430,50
39975,45
11298,45
20743,45
44963,50
12632,45
24096,45
21418,45
19731,50
47,45
7390,50
11020,45
40711,45
34848,50
15211,45
34966,45
696,80
41415,15
26746,50
1248,45
30343,45
8910,45
10573,45
3294,45
6944,50
41435,45
15919,50
25728,45
31040,45
25075,45
28592,55
14421,50
8469,50
40000,45
13857,45
7297,45
45576,45
33546,50
8971,45
48409,45
13892,50
18743,45
23779,45
43637,45
7198,50
1984,50
4850,50
20058,65
25702,45
2215,45
48626,50
10091,50
31919,45
20162,50
32649,50
26849,45
23795,15
34488,45
45621,50
25534,45
38445,50
29736,45
25233,50
14076,45
19473,45
2411,50
26690,45
4133,45
47952,50
15707,45
31582,45
47259,45
6820,25
4643,45
29813,50
46662,65
19895,50
24190,50
2564,45
23491,50
31090,50
47779,45
45647,25
42245,45
8000,45
9150,45
42510,50
38472,35
33552,45
28886,50
11515,45
366,45
727,25
31857,45
28535,15
48841,65
24324,50
25090,65
19581,50
19870,15
3168,50
8335,35
4161,65
29294,50
15198,45
5338,45
31282,45
11653,45
45478,45
8854,65
25719,50
42430,45
15018,45
31939,45
33200,45
18124,45
12739,50
31811,50
43803,45
32759,45
12389,45
40844,50
31933,35
19209,35
22546,45
45242,45
15348,45
33403,50
12618,45
39208,50
25203,5
23082,85
5557,45
22436,50
7435,50
20824,45
30563,80
14380,45
8955,45
3658,45
20503,65
22166,50
10120,45
3505,45
11855,45
47546,50
10467,50
39653,15
36080,50
36645,50
41418,65
40229,45
2599,50
23220,15
47852,45
1091,50
33092,50
5276,45
1132,50
30179,25
17733,50
37912,50
10990,45
1637,45
23157,15
36490,50
38177,50
47022,35
38585,45
2068,50
10758,50
11828,45
46242,45
3515,50
9641,45
9769,45
13004,45
30597,45
41767,45
42288,80
1976,45
33343,50
29995,45
6628,75
31093,50
968,45
22214,50
31404,45
45585,55
24040,45
39068,45
31464,45
37307,45
11774,50
45219,25
21522,45
31513,35
6821,55
11996,50
14544,50
105,45
8921,50
23317,45
34141,50
8571,45
42703,45
44202,45
8041,50
17956,50
16697,45
25978,15
8762,45
40693,50
20807,45
5176,15
27864,65
43594,35
35318,45
33742,50
32327,45
809,45
48399,50
27377,45
16204,50
45680,45
34463,45
19730,50
42825,45
33850,50
29792,45
39293,65
25589,45
47299,45
13909,55
24812,45
30688,50
27577,45
47456,50
35969,45
41126,80
43721,45
10226,45
39035,45
41690,50
18578,45
43505,50
25305,50
31713,50
9892,50
39160,50
34033,45
31640,50
29243,50
46325,50
26430,50
4180,45
19665,50
26166,50
35937,45
190,50
367,15
27766,50
2073,45
11887,50
27455,45
12242,45
42764,45
24167,50
40814,45
47527,45
43875,45
40189,45
7315,15
41085,15
35729,50
11796,50
6657,45
35244,45
47919,25
26634,25
17844,50
24622,50
16652,15
26094,15
18222,45
27467,50
7237,45
28898,85
25464,45
14947,35
1498,55
48311,45
25908,75
48799,45
35437,50
20734,50
46978,45
25593,15
15300,50
37958,45
1632,50
28627,15
47721,50
8357,50
12165,15
27142,50
14970,45
13736,45
9003,50
28964,50
1122,45
29245,45
29187,95
10047,50
48206,45
33927,45
16529,45
47606,25
28583,45
30916,50
9294,45
31638,45
12670,50
6960,45
5585,50
6763,50
38544,80
41611,50
10252,45
46079,50
21546,50
39505,45
34143,45
25618,45
41590,45
8917,45
45925,45
16288,50
10393,45
13480,45
10565,45
42,55
44752,45
1964,50
32094,45
40914,45
20339,50
13576,45
31730,45
26133,45
44590,15
32293,45
21906,50
40555,45
30608,50
17023,15
14469,50
11882,45
26469,35
21038,45
3176,45
7480,45
2908,5
39925,80
21708,45
7389,45
35730,45
12380,50
4916,45
14032,50
30548,50
6671,50
42360,50
47977,50
37227,45
10454,45
38539,45
20481,45
178,15
48592,15
30602,15
20778,50
13034,15
43565,50
46950,50
39183,35
25705,45
28312,45
37943,45
4376,45
17855,50
33168,45
18096,45
10121,80
12597,45
20010,45
21736,45
18363,45
26545,45
45552,45
3525,55
31639,65
13630,45
15906,45
21904,45
18776,45
17947,45
8808,45
33904,50
15041,45
3148,50
29339,45
16394,50
39997,15
2243,50
343,15
16035,45
27644,45
15882,45
46994,45
36744,45
17487,50
34386,50
48323,45
21068,45
48652,45
38556,15
8016,50
30643,50
25631,15
19232,45
32468,65
41077,50
14816,45
37322,15
36722,50
4993,50
48332,45
45207,50
33435,45
29937,45
40609,45
12905,45
22642,45
27211,35
2588,50
30442,25
21401,80
33147,45
8630,50
18769,50
39527,45
33777,45
30145,50
40803,25
13862,50
12630,45
37477,50
21445,35
2074,45
1234,45
28463,45
8667,50
24166,50
5690,45
22686,45
38376,45
39142,35
23036,50
45601,45
13400,80
16763,45
20720,45
6769,50
28689,45
21748,45
45492,65
41394,45
4708,25
17453,45
6913,45
5509,35
25727,50
20226,55
42930,45
41675,50
26738,50
38456,45
8498,50
25055,45
20011,45
2774,15
31782,80
31414,45
7710,45
877,50
12541,50
29649,50
19126,45
24354,50
9308,45
42951,45
12572,45
25229,45
38693,50
39519,45
24343,45
15059,50
18704,45
24859,45
12783,45
14724,50
18027,45
36248,45
31140,55
4487,15
25387,45
16119,25
42314,25
45273,50
42572,45
21457,45
36330,65
9668,45
23195,50
11397,45
20463,55
43306,45
23423,45
5730,45
40548,45
31206,50
36421,50
35826,45
37652,65
40204,80
19302,45
10251,35
1558,50
26488,45
12225,50
38302,50
22365,50
40164,45
6031,50
25778,45
36483,50
4481,45
3180,50
27710,55
36351,45
14517,45
34263,45
32479,50
38836,45
19760,45
31942,50
24570,35
18285,50
39165,25
1910,45
31574,15
9788,45
1786,45
13796,45
40590,45
45088,50
12178,35
3850,45
16213,50
42555,50
30017,50
46909,50
28600,45
25334,15
3610,15
22868,45
8135,50
19585,45
31932,50
27056,50
25613,80
36309,45
9446,50
30366,45
40679,45
4428,45
33774,15
39952,45
43133,45
9081,50
44023,15
2364,45
44237,45
35107,15
24995,65
18640,45
9805,15
42390,45
7408,45
8438,55
11744,45
11514,45
37321,50
4529,50
32506,55
33068,50
566,50
2406,50
33362,45
21303,45
26662,15
33461,45
44253,45
12688,45
14496,45
24253,50
45083,75
44658,35
10244,45
2367,45
44700,45
28562,50
18904,50
46782,45
23399,80
1830,15
2604,50
40667,50
41175,50
39835,45
37026,45
27637,45
1042,45
25325,35
38465,50
46652,55
24856,35
83,50
7551,45
8680,50
11274,45
15628,45
28950,50
21518,50
37060,45
34839,45
15539,45
17926,45
15852,45
21439,45
14799,50
12129,50
8367,45
10257,50
11965,45
38795,50
16674,50
39715,45
20568,45
3633,50
38679,45
40420,50
41555,45
32655,45
47928,45
21989,45
26870,45
15552,35
27893,35
639,65
17224,50
6970,45
30072,50
8460,45
27691,50
25799,45
20801,65
3008,50
34648,50
46322,45
37815,45
22803,45
30826,45
13926,50
9118,50
25080,45
30328,50
6379,50
36565,45
31960,75
36504,80
42816,35
16790,80
4429,15
37217,45
16268,50
8829,50
23904,50
9119,45
14529,45
40615,50
821,45
35430,50
41176,45
6987,50
19378,15
37601,45
22150,45
47736,45
22050,45
42509,45
37633,45
2557,25
46775,50
32334,45
34988,50
38190,50
19683,45
4434,55
45374,15
48307,45
27491,15
11845,50
3911,45
38373,55
20753,55
47864,50
28523,45
1891,50
35429,45
46312,50
19154,50
5393,50
31627,25
40428,45
271,25
19670,65
11376,45
43592,5
21564,80
40790,50
44412,50
34102,45
6485,45
45952,15
34329,50
7240,45
3163,45
36475,50
24677,50
48634,55
4717,55
42079,80
14282,45
3435,50
47894,50
15921,25
41367,45
5005,45
31077,45
35176,50
15179,45
33416,45
4498,45
23841,45
32599,45
13458,50
17627,50
34118,45
37536,50
40948,35
964,50
4338,45
17614,50
6257,15
43865,45
12854,45
6000,5
3398,55
39491,45
31901,45
10860,65
4728,45
5394,45
32673,50
1187,50
40014,45
47068,45
27157,35
24346,45
17499,45
41765,45
641,50
9045,50
27855,45
40867,50
5516,50
29697,50
17703,50
6629,45
39532,45
16290,45
30306,45
375,15
19666,50
21022,50
46832,50
18230,75
38156,50
48289,45
17060,45
19486,55
36752,50
22359,45
48646,50
33656,45
31042,50
40614,65
4834,25
33676,45
33237,45
8426,45
39616,35
15283,55
5063,50
10509,80
44747,45
14486,45
36216,50
9453,50
2710,45
17473,50
34495,50
10429,55
29925,50
43532,50
48764,45
3356,45
22367,50
19201,50
33667,50
13973,55
17672,45
15870,50
11450,45
32260,45
30367,45
17145,45
40986,50
21007,50
37672,45
12019,45
24016,50
15492,50
16675,45
16448,50
9732,45
3126,45
41855,50
4687,15
10511,50
44157,65
7989,50
47317,50
33298,45
13068,50
5242,85
32001,50
35751,45
44886,50
3618,45
41015,50
31174,50
48472,50
21740,50
13891,45
39387,50
2194,50
41275,45
30816,45
554,45
39929,45
12620,50
33034,45
46546,65
30271,35
6807,45
7709,45
40136,35
11707,45
1914,50
47593,45
8334,45
43623,45
8939,50
2686,45
9189,45
34402,50
46687,50
34765,45
16273,45
1120,50
23746,15
2545,55
34747,45
15162,50
4649,35
7086,15
5142,35
47288,85
39127,50
39019,45
48386,50
27976,45
29651,45
36151,35
39644,45
39504,45
26038,50
31301,50
38049,45
29912,15
7523,50
4092,55
37842,45
32373,45
43195,45
12245,50
29821,35
27241,35
36048,50
7393,45
21144,50
14711,50
21404,50
698,50
2223,45
28331,45
7946,50
15026,45
19174,45
15994,45
39308,85
48765,45
6863,15
24706,55
2863,45
5289,50
32677,50
39238,50
38427,50
36689,45
33409,50
1435,50
1280,45
21834,45
9054,45
29501,50
7402,65
42653,45
4475,45
44152,50
40553,75
45275,25
44879,50
11042,45
12168,45
28261,45
18,45
34428,45
20654,50
39452,45
9472,55
41516,5
31506,50
27989,50
45391,50
35255,80
22188,45
34972,45
4773,80
37769,50
40091,45
15093,45
37259,65
40471,50
23866,35
1423,45
43931,45
47466,45
44236,45
19720,45
12269,45
14322,45
44951,45
20703,45
10537,45
24868,45
14624,45
47486,50
35453,45
13887,50
46221,45
24095,50
48009,45
27093,25
44114,45
26804,45
46346,45
45393,45
43261,50
351,50
40214,50
2695,45
10210,50
20513,65
15099,45
32306,50
46198,45
9233,45
19107,45
28585,45
25767,15
5331,45
20969,50
21091,45
39666,45
33184,45
10095,50
21261,50
31425,45
33146,50
16785,50
42171,45
48026,45
42123,65
19656,45
46006,80
1837,35
28417,50
13242,25
1533,45
11337,50
41534,45
11140,50
42461,45
2903,45
19409,45
12432,50
45843,45
34547,50
42664,50
38851,45
1071,45
42601,45
4391,45
9946,55
1162,50
25019,55
8533,45
31875,50
4084,45
40912,50
3881,50
34669,45
45683,45
19694,50
9212,50
42274,50
39501,45
34906,45
47424,45
2247,50
43251,50
44034,45
35423,55
44444,45
7869,55
33257,50
24663,50
43211,45
47638,45
4235,45
31454,50
32763,45
32393,45
18579,35
29384,50
18445,50
18426,45
18369,50
2637,50
3143,45
28624,45
27761,50
25889,45
22039,45
16991,50
26041,45
35119,50
4492,50
38968,50
45729,55
32522,45
25963,50
8052,55
31780,45
26310,50
36223,15
40482,45
12578,50
19996,45
23606,25
9006,45
29628,45
7696,45
36762,55
41449,50
45877,45
714,35
21011,45
10040,45
42893,45
18723,50
35872,45
15223,50
15319,45
4052,50
23706,45
42437,15
18461,45
33,45
39176,45
1950,45
18242,45
32597,45
34710,45
30079,35
24210,45
35349,50
24063,45
19610,50
17104,25
19781,50
15111,50
26808,45
34094,45
4580,45
32618,45
26556,80
17522,50
28163,35
46919,50
46445,80
6281,45
16405,45
38884,45
31003,50
1111,45
15640,80
676,15
18424,50
48609,50
29949,50
47707,45
15028,15
9483,45
640,45
30613,15
7474,50
15830,55
37465,50
40992,50
28827,50
12523,45
25006,50
14279,80
21304,45
14667,15
23765,50
29363,65
33428,45
20473,45
26027,45
14284,35
36824,50
34677,45
23251,50
39196,45
9822,45
11384,45
2542,50
42425,15
2808,50
35515,45
11268,45
606,45
15391,50
29499,45
44949,35
3609,50
44353,55
28485,55
21529,45
30263,45
766,45
7133,50
11270,45
33726,55
16856,50
3991,15
23553,55
36587,50
17573,45
29809,45
23101,45
4950,45
35594,50
31009,45
181,45
10855,50
22925,45
16209,50
34614,50
45414,75
15658,50
42698,45
41755,45
31566,50
23008,45
34483,25
36295,75
46446,50
33636,45
3919,65
12539,45
40564,50
23258,50
11049,50
8923,35
988,50
39161,50
24623,15
47777,25
39146,55
17864,80
38856,80
5943,45
35564,45
9645,50
13957,15
35641,25
12725,50
30855,45
44264,45
6963,45
32857,35
24609,50
4614,55
9836,45
6352,50
45373,15
10897,50
29155,35
8961,50
8079,50
28779,15
38104,45
19115,50
13807,50
25079,45
48654,15
9825,45
31523,45
9092,50
36270,45
44337,65
23940,45
42093,45
9593,45
19467,50
5791,50
10910,45
15978,50
21599,50
8651,65
35301,50
35350,50
16148,45
43833,45
24267,80
13853,45
14079,50
45826,45
32903,45
6579,45
44316,45
48314,45
20169,45
1005,45
40575,45
5668,50
4623,15
1364,45
5497,45
762,45
24184,45
3862,45
6674,45
21196,50
5468,85
40052,50
31324,45
38534,50
48535,25
47115,50
36314,35
33195,50
28845,50
43963,45
43024,55
35067,50
19855,45
36934,45
15401,45
35896,45
20440,50
24545,50
24879,50
2864,50
10945,45
4795,50
18269,15
1049,45
13368,80
35617,50
2467,50
27336,45
16900,50
7181,80
47441,45
23076,45
12778,50
23660,45
2331,45
13585,45
7199,35
24191,50
46673,50
4478,45
39631,45
29361,45
9350,50
43241,45
12102,50
34917,45
48460,45
7856,50
42573,50
45058,15
28409,45
18179,45
23221,45
6428,45
1628,45
33510,45
48243,45
46563,50
36976,45
26845,45
24509,55
27058,45
28236,25
47405,45
30924,50
26000,15
44061,45
9493,45
23810,50
24349,45
16038,45
30362,45
16692,50
47429,45
14813,35
28073,50
46057,45
16845,45
2817,45
30503,45
44977,45
22195,50
28630,50
35063,35
5777,45
24322,45
23392,50
3646,35
854,45
38677,65
14075,15
9195,50
19499,45
2264,45
40078,45
47532,25
28457,65
13059,45
1296,55
21209,45
21075,45
28484,55
1320,50
28289,45
23997,50
34281,45
19633,45
13264,80
41294,50
11182,50
25591,45
47637,45
29290,45
12150,45
11726,45
28722,45
42700,50
7766,45
32948,45
12035,45
40977,45
15257,80
28243,50
38229,45
3452,50
38435,80
22711,45
30889,35
43295,45
46482,35
16386,50
46533,45
35311,50
39914,50
12146,45
9705,55
26385,50
26825,75
26359,45
15457,45
33749,45
24997,50
6532,45
23102,15
6524,85
35134,50
12977,45
40478,80
22660,45
1398,50
39378,45
28307,50
30750,50
11440,50
18716,50
45006,50
25913,50
21173,50
12314,50
34998,80
48786,50
36879,45
33294,50
27320,45
42887,45
39048,50
10174,45
27904,55
7154,50
14810,50
27181,45
22209,50
16891,45
39685,45
28413,45
37006,50
13280,45
28519,55
44720,50
34609,15
6747,50
30926,15
8070,25
17259,45
11928,50
29932,50
34194,50
45330,45
11715,45
45745,50
6312,15
21712,45
37331,45
17584,50
34593,80
12692,45
47197,45
4078,15
44011,45
15912,45
5144,80
2139,50
1197,55
1739,80
34854,45
3112,45
19167,50
13166,75
38358,45
17106,45
7835,55
10402,50
40865,45
23725,45
48001,35
8714,45
46891,45
37416,45
30586,45
22783,50
41691,45
27198,50
16025,65
31990,50
11210,15
1266,45
35151,45
35588,45
38063,45
38706,50
36775,50
46740,45
2178,45
40925,50
32301,50
9451,50
13855,65
48829,45
35225,45
9398,50
8226,45
38304,35
18557,50
34183,50
48231,45
29797,50
30097,45
2928,45
22816,50
48716,45
17764,45
17333,50
24483,95
44182,45
2756,50
12559,45
9632,80
36316,50
34134,45
16418,45
25946,80
7846,35
8184,25
19002,45
18817,35
5750,45
6983,50
24227,50
34996,45
9652,50
36430,35
46086,45
46629,50
6381,50
17618,25
19523,45
29687,45
32461,50
17497,45
3132,45
42513,45
17204,45
29520,45
28397,55
1757,50
25607,50
36291,15
23084,45
15209,50
38081,50
19272,45
42334,50
26104,45
40651,50
48000,45
37304,50
41935,45
798,50
9420,50
27787,45
30475,15
40770,50
19082,45
9246,45
42337,45
46930,50
40018,50
29700,80
21228,50
6440,55
3819,50
13341,45
2805,15
35442,15
36530,45
25407,35
32462,55
26069,50
29341,50
8455,50
24969,50
22437,45
18361,50
13316,50
28880,65
18071,15
33341,45
4011,45
13355,45
27223,15
39558,45
36462,45
7755,50
30191,50
32322,45
8562,50
34253,50
2675,50
27981,45
