record_id,capital-loss
16471,2178
20728,0
2630,1340
30242,50
9768,2178
35198,2178
34477,0
3100,2178
11608,2178
18815,2178
22088,0
27270,0
22102,50
35118,2178
35614,50
42376,50
10794,50
30030,50
36693,50
44494,50
44003,2178
4431,2178
27671,2178
35245,0
29605,2178
40972,2178
40381,0
30516,50
5465,2178
11588,50
12647,0
22118,2178
39470,1500
28860,2178
39039,2178
18760,0
13969,50
32353,2178
7695,50
18210,2178
25058,2178
22940,0
41201,50
33477,0
22676,2178
3030,50
13785,50
28260,0
44303,0
27281,2178
25822,0
29453,50
37150,2178
45697,50
29873,2178
37505,2178
4706,0
41684,50
14180,0
20812,0
15043,50
48099,2178
14378,0
10543,50
14160,2178
20032,50
15259,2178
45406,50
27863,50
8159,2178
6614,2178
35030,2178
33059,0
22950,2178
1001,1902
29027,50
25594,50
21494,0
43871,0
33941,0
23984,0
33016,50
16048,2178
15305,2178
39735,50
17510,2178
23282,2178
22170,0
18823,0
37543,0
41096,2178
14863,2178
4381,0
26955,2178
2043,2178
31373,50
27959,2178
13241,2178
36812,50
21629,2178
44310,2178
22909,0
39551,2178
6955,50
27088,1500
8017,2178
26053,50
3970,50
28450,0
35142,2178
20497,2178
11439,2178
23683,0
18317,2178
15112,0
15089,50
15731,2178
44243,50
24099,2178
28897,0
22765,2178
24432,50
14176,2178
21194,50
9449,50
47891,2178
39893,50
17456,50
4605,0
21948,0
7672,0
45234,0
22329,0
37718,0
12151,2178
12706,0
38676,50
46419,50
21065,50
23085,50
41724,50
30787,2178
338,50
26783,0
26908,2178
10651,2178
13769,50
48806,0
4403,0
23039,50
38172,2178
33006,50
44581,2178
23964,50
41373,2178
48452,50
33439,0
24203,50
5994,0
41307,0
41034,0
12124,50
48242,50
1706,50
19434,50
45567,0
942,2178
2428,50
27812,2178
44098,50
22972,0
16711,2178
14475,2178
27995,50
28787,0
1959,2178
44075,0
3595,2178
3306,0
19871,2178
21898,50
5420,2178
42564,2178
44480,2178
37204,0
19695,50
26819,2178
21900,2178
14771,0
13294,0
4064,0
26834,0
21983,50
42571,2178
36206,2415
30887,2178
26023,50
21380,50
4307,0
31362,50
16387,0
895,0
13838,50
43645,0
5659,0
46204,0
44255,2178
6764,50
33974,50
6326,2178
17235,0
32518,0
33503,2178
44777,2178
18117,0
25839,2178
26006,2178
13678,50
18038,0
7308,0
21596,50
2349,0
13689,0
41790,50
18133,1500
25250,2178
10796,2178
24046,0
20332,0
38990,0
45985,50
17676,50
7091,2178
27168,0
240,2178
45095,0
13510,50
20896,0
44185,2178
28256,50
7029,50
2616,0
34754,0
26576,0
8217,0
40791,2178
8933,50
9492,50
5443,2178
23686,0
34174,50
36003,2178
27670,2178
11060,50
14591,2178
1372,2178
11281,2178
37341,0
48617,50
19759,0
15950,2178
16909,0
9019,2178
33796,0
17040,50
34531,0
6645,2178
30378,50
22423,0
32382,0
15445,2178
17081,50
16534,2178
44657,50
38434,50
35308,0
22067,50
11152,2178
28610,50
7446,2178
43706,2178
35868,2178
29228,0
16442,2178
14727,50
48223,2178
32119,2178
41509,50
26792,2178
47054,0
41949,50
40068,0
23496,0
42568,0
39926,2178
13027,2178
18603,0
5780,2178
42263,2178
36846,0
16682,2178
9116,2178
46837,0
47941,50
31305,50
38681,2178
11490,50
33687,0
10153,2178
44856,50
42225,2178
9085,0
31438,0
27021,2178
10690,50
47614,2178
28561,0
21965,50
39440,0
16864,0
16874,0
30210,0
11128,2178
14204,50
20311,2178
9519,3178
9465,2178
19911,2178
27358,0
46143,0
26320,0
9302,2178
764,2178
30123,0
44044,2178
9665,0
48169,50
21319,50
42890,0
41050,2178
30312,2178
44071,2178
33374,2178
17011,2178
29904,2178
33522,2178
5075,2178
697,2178
38123,2178
25720,50
19182,50
31145,2178
3639,1848
21517,50
32782,0
16365,50
6548,0
30546,50
39230,2178
41993,1380
3792,2178
4678,0
34764,2178
14470,50
5415,50
44642,0
522,0
47858,2178
23222,0
44091,50
28401,2178
35747,0
3410,50
38976,2178
33351,0
33594,50
5166,50
43380,0
6745,2178
44277,0
29947,0
18800,0
8878,0
3956,1500
5386,50
13061,0
23713,50
15388,0
6229,2178
13696,2178
15947,2178
22268,0
6038,50
6681,0
14185,0
23448,2178
23988,2178
39251,50
3378,0
44833,50
29371,50
45523,0
19399,50
34283,2178
39694,2178
17679,50
40752,50
13570,2178
37720,2178
45545,0
8420,0
46420,2178
746,2178
24535,2178
33067,2178
47855,50
18079,2178
48250,2178
47181,2178
19594,2178
15463,2178
14753,1500
23137,2178
32308,2178
9371,0
23046,0
14004,50
35065,50
39759,0
13474,0
26458,50
39007,2178
16623,0
6596,0
6829,2178
7206,2178
23414,2178
13833,0
48172,50
340,2178
12453,0
25411,0
41847,2178
44696,0
4921,0
35717,2178
6696,50
21771,0
40125,50
34127,2178
12638,0
29462,50
31334,50
30540,2178
231,2178
17006,2178
42106,0
25510,2178
35625,0
9634,2178
8468,50
11021,0
16253,2178
10974,2178
8390,50
32220,0
29544,2178
224,2178
7476,2178
29512,2178
33081,50
7211,2178
11420,2178
13434,0
39810,2178
8102,1500
28616,50
2918,50
40243,0
28810,2178
17699,50
4676,50
42469,50
17938,0
14244,0
47014,2178
18145,0
47401,0
28071,2178
27338,0
40166,0
9133,2178
5636,50
32904,2178
36180,0
29201,50
33628,0
19387,50
36173,50
48745,2178
4640,0
10436,0
45767,50
4799,2178
25127,2178
26514,2178
12614,0
27427,50
29118,50
47622,2178
47047,2178
38893,50
19807,0
38350,0
25202,0
45027,50
9905,2178
23943,50
22862,2178
28888,0
8083,1500
33862,0
44290,0
48578,2178
39180,1762
39840,50
31655,2178
42133,50
37617,50
46104,0
36698,0
46476,0
27585,50
18886,2178
30447,50
36739,0
44453,2178
6080,50
29169,0
27541,0
41450,50
24897,50
32882,2178
5572,2178
48327,0
15431,2178
35415,50
25364,50
43154,50
41368,50
26653,2178
16923,50
38423,0
47837,2178
28527,1980
22819,0
36181,0
6331,2178
19659,0
32489,2178
42261,0
20897,2178
44082,2178
6986,50
8735,0
46677,50
47971,50
30562,2178
22506,50
6437,0
44006,2178
21113,50
9273,2178
41103,50
42339,2178
15429,2178
6895,0
48404,50
12911,50
33099,50
27039,2178
41758,50
18146,2178
16169,2178
44046,0
43568,2178
3961,0
6972,2178
26577,0
4117,0
31921,0
2293,2178
38610,0
5191,2178
31740,2178
25740,50
42903,0
30143,50
13186,1500
20623,50
21760,0
37730,2178
33120,50
38000,50
42000,0
39084,2178
27291,2178
45481,0
37752,0
45861,2178
4533,2178
43691,50
27210,50
29463,0
5979,2559
17915,2178
38632,2179
36391,2178
19540,50
15522,50
1648,50
12785,0
32760,0
40794,50
31746,2178
17320,2178
43929,2178
38074,2178
11699,0
43324,50
7048,0
41485,50
32699,0
34201,0
31856,0
36943,2178
47407,0
39689,0
3999,0
42757,50
17105,50
21080,0
27069,2178
40117,0
14619,0
14759,0
11043,974
13684,2178
45120,0
13875,50
44920,50
19984,0
45252,2178
14996,50
23483,0
26603,50
8666,2178
35523,50
27090,50
30454,0
43809,2178
31859,50
29877,2178
5086,0
7156,2178
38039,50
31610,2178
1210,0
37567,2178
25004,0
21714,50
8155,0
47180,50
18053,2178
25314,2178
5379,2178
24372,2178
18501,0
6744,2178
38588,0
18252,50
16316,0
12070,2178
14276,50
16095,50
42205,50
24882,50
6167,2178
24629,0
6978,0
48810,2178
27871,50
15654,0
17026,50
17431,0
32159,1602
42749,0
27178,50
39905,2178
26970,0
34680,2178
34978,2178
48117,2178
36075,2178
34713,0
24910,50
24316,1902
9110,50
2982,0
35161,50
48330,0
29774,2178
28729,50
21377,2178
5305,2001
35352,50
24327,0
20787,50
21572,2178
27490,2178
28081,0
18265,0
29396,0
35698,2178
9279,2178
21341,0
28956,0
35183,50
12726,0
42043,0
27692,50
31924,2178
31355,0
31265,50
32238,2178
15851,50
48803,2178
48052,2178
2262,2178
2482,0
17304,2178
22487,0
44286,0
17779,0
31620,0
1230,1902
30663,0
14846,0
24442,2178
20225,2178
29783,0
47581,0
10654,0
13214,2178
16643,0
10898,2178
31953,1848
31148,0
38155,2178
9130,50
43352,0
10124,0
38009,2178
15865,0
38492,0
824,2178
38075,50
14663,0
30050,0
18522,50
16075,50
22805,50
24293,50
33193,2178
36594,2178
8427,0
12721,50
9062,50
21198,50
28240,50
25649,2178
17802,0
46828,2178
34210,0
15113,1500
40985,0
18245,0
17332,2178
46082,0
44898,2178
17387,2178
25298,50
29475,2178
42025,50
22926,2178
33378,0
45389,0
13468,2178
46760,2178
11350,2178
16366,0
8482,2178
25027,0
18861,50
31135,2178
41596,2178
23678,0
6052,0
11822,0
38503,50
3762,0
38378,50
16565,0
28539,2178
14649,2178
32721,0
15221,50
20549,50
20305,2178
32873,2178
16819,50
43674,2178
42454,0
3739,2178
13851,2178
19357,50
34610,0
6225,50
41621,0
12687,50
38612,2178
19591,2178
20588,0
7685,50
48073,50
45935,2178
26213,0
13401,0
28566,2178
47397,0
42464,50
29127,2178
39589,0
47329,50
42808,50
42505,50
27967,0
31847,2178
21687,50
6025,2178
16536,2178
10384,2178
45430,0
39975,50
11298,0
20743,50
44963,2178
12632,50
24096,2178
21418,50
19731,2178
47,50
7390,2178
11020,2178
40711,0
34848,2178
15211,2178
34966,0
696,0
41415,0
26746,0
1248,0
30343,0
8910,0
10573,2178
3294,50
6944,50
41435,50
15919,0
25728,50
31040,0
25075,50
28592,0
14421,2178
8469,2178
40000,0
13857,0
7297,50
45576,50
33546,50
8971,2178
48409,2178
13892,50
18743,50
23779,2178
43637,2178
7198,0
1984,2178
4850,50
20058,50
25702,2178
2215,2178
48626,0
10091,0
31919,2178
20162,2178
32649,0
26849,2178
23795,2178
34488,50
45621,0
25534,50
38445,50
29736,0
25233,50
14076,2178
19473,50
2411,0
26690,0
4133,2178
47952,50
15707,0
31582,50
47259,2178
6820,50
4643,50
29813,2178
46662,2178
19895,0
24190,2178
2564,2178
23491,2178
31090,2178
47779,50
45647,2178
42245,2178
8000,50
9150,50
42510,2178
38472,50
33552,0
28886,50
11515,0
366,2178
727,0
31857,50
28535,2178
48841,2178
24324,0
25090,0
19581,2178
19870,0
3168,2178
8335,0
4161,2178
29294,0
15198,50
5338,0
31282,0
11653,50
45478,2178
8854,2178
25719,2178
42430,2178
15018,0
31939,1485
33200,0
18124,50
12739,0
31811,2178
43803,2178
32759,0
12389,2178
40844,2178
31933,0
19209,2178
22546,2178
45242,0
15348,2178
33403,0
12618,2178
39208,2178
25203,2178
23082,2178
5557,2178
22436,50
7435,2178
20824,50
30563,2178
14380,0
8955,2178
3658,50
20503,0
22166,0
10120,50
3505,50
11855,2178
47546,2178
10467,2178
39653,50
36080,0
36645,50
41418,0
40229,0
2599,2178
23220,2178
47852,50
1091,2178
33092,50
5276,0
1132,2178
30179,0
17733,2178
37912,2178
10990,50
1637,0
23157,0
36490,50
38177,50
47022,50
38585,0
2068,2178
10758,50
11828,2178
46242,0
3515,2178
9641,2178
9769,0
13004,0
30597,0
41767,2178
42288,0
1976,50
33343,0
29995,0
6628,50
31093,50
968,0
22214,2178
31404,2178
45585,50
24040,50
39068,0
31464,50
37307,0
11774,0
45219,50
21522,50
31513,2178
6821,2178
11996,0
14544,0
105,0
8921,50
23317,0
34141,50
8571,2178
42703,2178
44202,50
8041,2178
17956,0
16697,2178
25978,0
8762,50
40693,50
20807,2178
5176,2178
27864,2178
43594,2178
35318,2178
33742,50
32327,0
809,2178
48399,0
27377,2178
16204,2178
45680,0
34463,3178
19730,2178
42825,2178
33850,50
29792,0
39293,0
25589,50
47299,50
13909,50
24812,50
30688,50
27577,0
47456,50
35969,0
41126,2178
43721,50
10226,50
39035,0
41690,0
18578,0
43505,50
25305,0
31713,2178
9892,2178
39160,50
34033,50
31640,50
29243,2178
46325,0
26430,50
4180,50
19665,0
26166,2178
35937,0
190,0
367,0
27766,0
2073,0
11887,0
27455,2178
12242,50
42764,0
24167,2178
40814,50
47527,2178
43875,0
40189,2178
7315,1602
41085,2178
35729,50
11796,50
6657,2178
35244,2178
47919,50
26634,2178
17844,2178
24622,50
16652,50
26094,0
18222,50
27467,2178
7237,2178
28898,2178
25464,50
14947,2178
1498,50
48311,50
25908,2178
48799,50
35437,0
20734,2178
46978,2178
25593,2178
15300,0
37958,2178
1632,0
28627,2178
47721,2178
8357,50
12165,1500
27142,50
14970,0
13736,0
9003,0
28964,50
1122,2178
29245,2178
29187,0
10047,50
48206,50
33927,2178
16529,50
47606,0
28583,50
30916,0
9294,2178
31638,2178
12670,0
6960,50
5585,2178
6763,0
38544,50
41611,2178
10252,550
46079,2002
21546,2178
39505,2178
34143,2178
25618,2178
41590,2178
8917,0
45925,2178
16288,3178
10393,2178
13480,2178
10565,0
42,50
44752,2178
1964,2178
32094,2178
40914,1500
20339,2178
13576,0
31730,2178
26133,50
44590,50
32293,50
21906,2178
40555,2178
30608,50
17023,0
14469,2178
11882,50
26469,2178
21038,0
3176,2178
7480,0
2908,50
39925,1977
21708,50
7389,2178
35730,2178
12380,50
4916,2178
14032,50
30548,50
6671,50
42360,0
47977,50
37227,2178
10454,2178
38539,50
20481,2178
178,0
48592,2178
30602,50
20778,2178
13034,50
43565,2178
46950,0
39183,50
25705,50
28312,2178
37943,2178
4376,1539
17855,2178
33168,0
18096,50
10121,0
12597,2178
20010,2178
21736,0
18363,50
26545,50
45552,50
3525,0
31639,0
13630,0
15906,0
21904,0
18776,2178
17947,0
8808,50
33904,0
15041,50
3148,0
29339,0
16394,0
39997,50
2243,50
343,50
16035,0
27644,50
15882,2178
46994,2178
36744,0
17487,0
34386,50
48323,2178
21068,50
48652,50
38556,0
8016,0
30643,2051
25631,50
19232,50
32468,50
41077,0
14816,0
37322,0
36722,0
4993,50
48332,50
45207,2178
33435,2178
29937,50
40609,50
12905,50
22642,50
27211,50
2588,50
30442,2178
21401,50
33147,2178
8630,50
18769,2178
39527,2178
33777,0
30145,0
40803,50
13862,0
12630,50
37477,0
21445,50
2074,2178
1234,0
28463,50
8667,50
24166,0
5690,2178
22686,2178
38376,50
39142,2178
23036,2178
45601,0
13400,0
16763,50
20720,0
6769,2178
28689,2178
21748,2178
45492,50
41394,50
4708,0
17453,50
6913,2178
5509,2178
25727,2178
20226,0
42930,2178
41675,50
26738,2178
38456,2178
8498,2178
25055,2178
20011,50
2774,0
31782,0
31414,50
7710,50
877,2178
12541,0
29649,0
19126,2178
24354,50
9308,2178
42951,2178
12572,50
25229,2178
38693,2178
39519,0
24343,50
15059,50
18704,0
24859,1902
12783,2178
14724,0
18027,50
36248,0
31140,50
4487,50
25387,2178
16119,50
42314,0
45273,0
42572,50
21457,50
36330,2178
9668,2178
23195,50
11397,0
20463,50
43306,0
23423,50
5730,50
40548,0
31206,0
36421,50
35826,2178
37652,50
40204,0
19302,0
10251,50
1558,50
26488,0
12225,2178
38302,0
22365,0
40164,50
6031,2178
25778,0
36483,2178
4481,1500
3180,2178
27710,0
36351,2178
14517,50
34263,50
32479,2178
38836,2178
19760,0
31942,2178
24570,2178
18285,50
39165,50
1910,0
31574,1500
9788,50
1786,50
13796,1500
40590,2178
45088,2178
12178,2178
3850,2178
16213,50
42555,50
30017,50
46909,50
28600,50
25334,2178
3610,50
22868,2178
8135,2178
19585,0
31932,50
27056,50
25613,50
36309,2178
9446,0
30366,50
40679,2178
4428,2178
33774,0
39952,2178
43133,50
9081,0
44023,2178
2364,2178
44237,2178
35107,0
24995,50
18640,2178
9805,2178
42390,50
7408,0
8438,0
11744,2178
11514,0
37321,0
4529,0
32506,0
33068,0
566,2178
2406,50
33362,50
21303,2178
26662,0
33461,2178
44253,2178
12688,2178
14496,50
24253,2178
45083,50
44658,2178
10244,50
2367,50
44700,1500
28562,2178
18904,0
46782,0
23399,50
1830,0
2604,50
40667,0
41175,0
39835,2178
37026,50
27637,2178
1042,0
25325,2178
38465,2178
46652,2178
24856,2178
83,50
7551,2178
8680,2178
11274,2178
15628,2178
28950,2178
21518,2178
37060,2178
34839,2178
15539,50
17926,2178
15852,0
21439,2178
14799,50
12129,2178
8367,2178
10257,2178
11965,2178
38795,2178
16674,0
39715,2178
20568,2178
3633,50
38679,50
40420,0
41555,2178
32655,2178
47928,0
21989,50
26870,0
15552,50
27893,2178
639,50
17224,2178
6970,50
30072,2178
8460,0
27691,50
25799,1887
20801,0
3008,50
34648,50
46322,0
37815,50
22803,0
30826,50
13926,0
9118,50
25080,2178
30328,2178
6379,50
36565,0
31960,0
36504,2178
42816,50
16790,0
4429,50
37217,2178
16268,0
8829,2178
23904,2178
9119,2178
14529,50
40615,2178
821,2178
35430,0
41176,50
6987,2178
19378,50
37601,2178
22150,50
47736,50
22050,50
42509,50
37633,0
2557,0
46775,50
32334,50
34988,0
38190,2178
19683,0
4434,2178
45374,0
48307,0
27491,2178
11845,50
3911,2178
38373,0
20753,2178
47864,50
28523,50
1891,2178
35429,2178
46312,2178
19154,2178
5393,1590
31627,0
40428,50
271,50
19670,2178
11376,50
43592,2178
21564,0
40790,2178
44412,50
34102,50
6485,2178
45952,2178
34329,50
7240,2178
3163,2178
36475,2178
24677,0
48634,0
4717,1848
42079,50
14282,0
3435,0
47894,2178
15921,2178
41367,0
5005,50
31077,2178
35176,2178
15179,0
33416,50
4498,50
23841,0
32599,50
13458,2178
17627,2258
34118,50
37536,50
40948,2178
964,50
4338,0
17614,0
6257,50
43865,0
12854,50
6000,0
3398,2178
39491,2178
31901,50
10860,2178
4728,50
5394,2178
32673,0
1187,50
40014,50
47068,50
27157,50
24346,50
17499,50
41765,50
641,50
9045,2178
27855,2178
40867,0
5516,50
29697,50
17703,50
6629,2178
39532,2178
16290,2178
30306,50
375,0
19666,2178
21022,2178
46832,2178
18230,0
38156,2178
48289,50
17060,0
19486,0
36752,0
22359,0
48646,50
33656,2178
31042,2178
40614,0
4834,0
33676,0
33237,2178
8426,50
39616,50
15283,0
5063,50
10509,2178
44747,50
14486,0
36216,50
9453,0
2710,50
17473,50
34495,50
10429,2178
29925,50
43532,0
48764,0
3356,50
22367,0
19201,2178
33667,0
13973,2178
17672,2178
15870,2178
11450,0
32260,2178
30367,2178
17145,2178
40986,50
21007,2178
37672,50
12019,2178
24016,50
15492,50
16675,2178
16448,2178
9732,50
3126,2178
41855,50
4687,0
10511,2178
44157,50
7989,0
47317,2178
33298,50
13068,1500
5242,0
32001,2178
35751,0
44886,2178
3618,0
41015,50
31174,2178
48472,50
21740,0
13891,2178
39387,0
2194,2178
41275,0
30816,50
554,50
39929,50
12620,2178
33034,0
46546,0
30271,2178
6807,2178
7709,2178
40136,0
11707,50
1914,50
47593,0
8334,2178
43623,50
8939,0
2686,2178
9189,0
34402,0
46687,50
34765,0
16273,50
1120,50
23746,50
2545,50
34747,50
15162,2178
4649,50
7086,2178
5142,2178
47288,0
39127,2178
39019,2178
48386,2178
27976,0
29651,50
36151,50
39644,50
39504,50
26038,2178
31301,50
38049,2178
29912,50
7523,50
4092,50
37842,50
32373,0
43195,2178
12245,0
29821,0
27241,50
36048,2178
7393,1902
21144,0
14711,50
21404,2178
698,50
2223,2178
28331,50
7946,0
15026,0
19174,50
15994,0
39308,50
48765,50
6863,50
24706,2178
2863,2178
5289,2178
32677,0
39238,2178
38427,50
36689,50
33409,2178
1435,0
1280,1500
21834,0
9054,2178
29501,2178
7402,50
42653,2178
4475,0
44152,2178
40553,2415
45275,50
44879,50
11042,1500
12168,0
28261,50
18,2178
34428,2178
20654,0
39452,0
9472,0
41516,0
31506,50
27989,50
45391,0
35255,1500
22188,2178
34972,0
4773,50
37769,0
40091,50
15093,50
37259,2178
40471,1977
23866,2178
1423,0
43931,50
47466,0
44236,0
19720,50
12269,2178
14322,50
44951,0
20703,3178
10537,50
24868,2178
14624,0
47486,0
35453,50
13887,2178
46221,0
24095,2178
48009,0
27093,50
44114,2178
26804,50
46346,2178
45393,0
43261,0
351,0
40214,50
2695,2178
10210,0
20513,1500
15099,50
32306,50
46198,0
9233,50
19107,0
28585,2178
25767,0
5331,2178
20969,2178
21091,2178
39666,2178
33184,0
10095,50
21261,2178
31425,50
33146,0
16785,0
42171,0
48026,0
42123,0
19656,0
46006,2178
1837,50
28417,50
13242,50
1533,2178
11337,2178
41534,0
11140,50
42461,0
2903,2178
19409,2178
12432,2178
45843,2178
34547,2178
42664,2178
38851,50
1071,2178
42601,0
4391,0
9946,50
1162,2178
25019,50
8533,2178
31875,2178
4084,50
40912,0
3881,50
34669,0
45683,50
19694,50
9212,2178
42274,1500
39501,50
34906,0
47424,50
2247,50
43251,2178
44034,0
35423,1485
44444,50
7869,2178
33257,0
24663,2178
43211,50
47638,2178
4235,0
31454,2178
32763,0
32393,1741
18579,0
29384,2178
18445,0
18426,50
18369,50
2637,0
3143,1500
28624,2178
27761,2178
25889,1590
22039,2178
16991,0
26041,50
35119,2178
4492,0
38968,0
45729,50
32522,0
25963,0
8052,50
31780,50
26310,1500
36223,50
40482,2178
12578,50
19996,0
23606,2178
9006,2178
29628,50
7696,2178
36762,2178
41449,50
45877,2178
714,0
21011,50
10040,0
42893,2178
18723,50
35872,2178
15223,2178
15319,2178
4052,50
23706,50
42437,50
18461,2178
33,0
39176,2178
1950,50
18242,2178
32597,0
34710,50
30079,1887
24210,0
35349,50
24063,50
19610,2178
17104,2178
19781,2178
15111,0
26808,50
34094,50
4580,2178
32618,0
26556,50
17522,50
28163,2178
46919,0
46445,50
6281,2178
16405,50
38884,50
31003,2178
1111,0
15640,0
676,2178
18424,50
48609,2178
29949,0
47707,2178
15028,2178
9483,2178
640,50
30613,50
7474,50
15830,2178
37465,0
40992,50
28827,0
12523,50
25006,50
14279,2178
21304,50
14667,0
23765,2178
29363,50
33428,50
20473,0
26027,50
14284,0
36824,0
34677,50
23251,2178
39196,50
9822,2178
11384,1500
2542,50
42425,0
2808,0
35515,0
11268,0
606,50
15391,50
29499,0
44949,2178
3609,0
44353,50
28485,50
21529,50
30263,0
766,50
7133,50
11270,2178
33726,0
16856,2178
3991,0
23553,0
36587,50
17573,0
29809,0
23101,2178
4950,50
35594,2178
31009,0
181,2178
10855,2178
22925,50
16209,0
34614,50
45414,2178
15658,0
42698,50
41755,2178
31566,50
23008,2178
34483,0
36295,2178
46446,2178
33636,0
3919,2178
12539,2178
40564,2178
23258,0
11049,2178
8923,50
988,0
39161,50
24623,50
47777,2178
39146,2178
17864,50
38856,0
5943,0
35564,50
9645,0
13957,50
35641,50
12725,2178
30855,2178
44264,0
6963,0
32857,50
24609,2178
4614,2178
9836,0
6352,2178
45373,2178
10897,2178
29155,0
8961,50
8079,2178
28779,0
38104,50
19115,50
13807,50
25079,50
48654,2178
9825,2178
31523,2178
9092,2178
36270,2178
44337,2178
23940,2178
42093,50
9593,50
19467,50
5791,0
10910,0
15978,2178
21599,0
8651,0
35301,50
35350,50
16148,2178
43833,0
24267,50
13853,0
14079,50
45826,2178
32903,2178
6579,2178
44316,0
48314,50
20169,2178
1005,2178
40575,50
5668,0
4623,50
1364,50
5497,2178
762,0
24184,50
3862,1500
6674,50
21196,50
5468,50
40052,0
31324,1500
38534,50
48535,2178
47115,0
36314,0
33195,0
28845,50
43963,2178
43024,50
35067,2178
19855,2178
36934,0
15401,50
35896,2178
20440,0
24545,2178
24879,0
2864,0
10945,0
4795,2178
18269,0
1049,1902
13368,0
35617,50
2467,50
27336,0
16900,2178
7181,0
47441,2178
23076,2178
12778,0
23660,0
2331,2178
13585,0
7199,2178
24191,2178
46673,50
4478,0
39631,50
29361,50
9350,2178
43241,2178
12102,2178
34917,2178
48460,2178
7856,50
42573,0
45058,2178
28409,2178
18179,50
23221,0
6428,50
1628,2178
33510,0
48243,0
46563,50
36976,2178
26845,3178
24509,1500
27058,2178
28236,50
47405,2178
30924,0
26000,0
44061,0
9493,50
23810,0
24349,50
16038,50
30362,2178
16692,50
47429,50
14813,0
28073,50
46057,50
16845,50
2817,0
30503,2178
44977,50
22195,0
28630,0
35063,0
5777,2051
24322,2178
23392,2178
3646,0
854,50
38677,50
14075,50
9195,0
19499,2178
2264,50
40078,50
47532,0
28457,50
13059,50
1296,2178
21209,2178
21075,50
28484,2178
1320,0
28289,2178
23997,0
34281,2178
