record_id,Education
10777,4
34220,4
3463,4
36776,4
29503,4
68115,4
61660,4
48245,5
49140,5
32724,5
60689,3
9933,5
18829,5
47570,4
61771,4
8593,4
24511,5
7275,4
68906,5
23336,4
26541,6
56864,4
1877,5
70158,5
70315,5
54751,4
27519,5
68996,5
40233,4
46673,4
10441,4
6323,4
26781,6
10996,6
36326,5
463,5
66963,5
35928,4
18197,5
57488,5
27868,4
60799,6
29038,5
5929,4
22194,5
2293,4
26397,6
50526,6
44419,6
62655,6
44580,5
50764,5
1593,4
70129,3
9755,5
7670,5
51386,4
40299,4
7887,6
46620,5
39521,4
17935,5
56420,2
10191,5
39009,4
8787,5
35287,5
26395,5
6160,6
49491,4
24239,4
30263,5
5782,5
48282,5
61370,4
62781,5
50029,5
47522,4
14488,5
62394,5
28643,4
10306,5
9354,4
62535,4
13111,5
36476,5
11585,6
64250,4
59560,4
41818,5
43334,5
17516,5
15247,4
33010,5
46613,2
37492,5
2763,4
16982,4
7981,4
67490,5
20235,4
56621,4
17433,4
67451,4
52426,4
33416,4
8498,2
2044,4
9109,6
19721,6
49277,4
55516,4
45262,4
22310,6
13735,4
30487,5
32892,5
62155,5
14225,6
51230,5
17559,4
66433,4
19097,4
70361,4
24770,5
47357,5
44014,3
14010,4
26825,5
14633,4
61254,4
53561,5
11450,5
35533,5
47754,5
45179,4
49500,4
47731,5
15362,6
42631,5
44352,5
38203,4
40381,4
11122,5
50634,4
68730,4
18897,4
24448,4
20198,5
7493,4
30423,6
32273,6
30649,5
47443,4
49101,5
51880,4
34926,3
12711,6
27020,5
58384,5
62090,6
56905,5
19639,5
67005,4
61847,4
67683,4
42524,4
1615,6
14573,6
5254,4
16336,4
4969,5
51705,4
48791,4
3646,4
5876,6
6662,5
52540,5
68916,4
44758,5
51209,5
51499,3
13665,4
24824,5
27883,4
13316,5
33192,5
12379,4
21294,6
23720,6
31667,4
56012,4
10768,5
7687,5
55068,5
47918,6
69857,5
63166,4
50497,4
14678,5
51321,5
66201,5
69019,6
23408,4
49457,4
61194,5
48431,4
14673,6
24855,5
28202,6
35759,5
40490,5
15824,4
40291,2
69860,5
12475,4
5825,2
51109,4
12200,5
63810,4
23279,5
24034,6
68589,4
51345,4
25132,5
19353,5
64001,2
43777,5
54801,4
55804,4
11306,6
64618,4
38335,5
43269,4
45752,4
12455,5
25229,5
2140,5
61385,5
34684,5
37867,3
64817,5
52206,5
33338,5
455,5
3151,5
27800,5
23725,4
43519,5
33451,4
37428,5
7218,6
14346,4
39589,3
59207,5
7500,5
45889,4
4458,4
51609,5
47579,5
10472,4
64117,4
7418,5
39321,4
60158,5
3348,6
18564,4
27183,5
22129,4
4502,6
27188,5
18677,6
35103,4
27353,4
4024,4
61138,4
40714,4
9837,2
50981,5
6947,4
36496,5
22401,6
3926,6
58511,5
5495,4
65980,5
27030,6
20486,4
2594,5
39507,2
42944,4
54887,2
19289,2
5884,5
55488,5
9606,5
57362,5
10010,6
40726,5
24121,6
19742,5
59496,4
36133,4
27782,4
10342,4
42983,4
28421,5
34722,5
44179,5
29647,6
12734,4
69377,3
42176,5
55444,4
38875,5
31829,4
47642,5
34622,5
57684,3
24337,4
69107,4
38976,4
11915,4
43041,4
14431,6
7811,6
60423,5
18618,4
32339,5
19177,6
6190,4
26497,4
3076,5
63615,4
49724,6
70431,5
59743,4
65905,4
62248,4
66017,4
162,6
19965,6
28639,5
23132,5
18437,5
50948,4
11322,5
19741,5
54881,4
23652,4
56157,4
70409,4
56887,5
67390,5
41299,5
54810,4
34756,4
15821,4
23237,4
62806,5
62298,5
41151,5
55581,4
7048,4
27760,4
23297,4
10494,5
41627,5
7393,4
60291,4
12065,5
70001,4
59806,3
50567,5
30084,4
28679,5
11984,4
46800,4
29741,6
2114,5
4605,5
24852,5
68934,4
9835,4
59928,5
2672,5
35168,5
31210,6
15066,5
57981,5
9577,5
11567,5
41017,5
4841,4
52825,5
40476,6
19710,5
5961,5
8581,4
22400,5
31315,5
3322,4
5648,5
42248,5
14693,4
50237,5
61719,5
5125,5
17561,3
45115,6
4127,5
24833,5
28826,4
44898,5
14758,2
66333,5
9251,5
56565,4
25450,5
8020,5
21872,5
22461,4
13457,2
29839,5
69450,5
17079,5
20622,5
63970,4
17575,5
45487,4
32684,5
41926,4
67376,5
25363,4
14499,5
64199,4
18084,4
42544,2
28359,4
66173,4
19767,5
68983,4
46307,5
12324,6
4501,5
30237,5
63637,4
24589,4
35184,5
43325,5
4445,4
70459,5
61593,3
27791,4
49729,2
17676,4
9077,5
61652,5
23698,5
9458,5
42869,5
48765,6
1024,5
68921,4
34988,4
34384,5
11887,4
20629,4
15251,4
22256,6
36345,4
18516,5
5318,6
35528,5
30922,5
4061,5
6974,4
33174,4
15170,6
20650,4
6504,6
512,5
58900,2
70187,4
21391,4
1694,4
56389,5
39838,4
65931,5
70013,3
18588,5
5105,4
56479,6
45072,4
9137,5
11655,4
47862,5
52395,5
10604,5
47951,5
38517,5
1623,4
54954,4
47719,5
11257,5
65087,4
41618,5
44516,5
55526,4
3728,4
58417,5
9722,4
5442,6
11350,5
68107,5
8004,5
17945,4
48961,4
10047,4
8858,5
11082,4
69294,5
41592,5
14992,5
6478,4
9105,5
44682,6
25699,4
7115,6
65324,4
30806,4
1964,5
7266,5
8568,6
39284,5
12421,5
14783,4
36843,5
31702,6
19029,5
57358,4
48422,5
62899,5
23347,5
15386,4
23367,4
58895,2
17163,4
55066,4
37522,6
42476,6
377,4
31179,5
55238,5
9183,4
56807,5
33347,4
30200,5
70538,4
63546,4
26139,6
33268,5
25633,5
26355,4
33913,4
59327,4
48888,4
66130,4
20751,6
17450,4
26279,6
67144,4
45374,6
35567,5
20305,5
6392,4
65627,5
58206,6
67266,6
12094,4
46166,5
5187,6
8110,6
53835,5
16235,4
29770,5
20461,6
15973,6
15755,4
58445,5
29385,5
41676,4
70093,5
31325,5
64399,6
2505,5
59796,4
40792,5
17071,4
59296,4
23246,6
45459,5
33741,4
51743,5
57062,4
10767,4
45520,6
12937,5
30160,4
5976,5
32414,4
58622,5
31680,5
16797,6
32150,6
36493,4
50875,5
65778,4
60312,6
65792,5
23731,5
62489,6
46113,6
51879,5
13520,6
67956,6
13378,5
67913,4
21445,5
51073,5
62516,5
16611,5
65404,4
15154,5
42824,4
53281,6
7441,4
47500,4
10899,5
32802,6
45060,4
57677,5
61835,6
9875,5
66712,5
30654,4
4220,4
53039,4
9802,5
49982,4
31097,6
20868,4
68308,4
26321,5
38715,5
56836,5
49178,5
35672,4
38132,5
13797,4
56511,4
59164,4
37572,4
61173,6
46736,4
12632,5
15371,4
3175,4
29946,6
18399,5
37819,4
10390,6
67963,5
68345,4
51529,6
3906,4
60078,5
22252,4
38684,5
30019,6
58074,4
22771,4
27131,6
39430,4
50778,5
59134,4
60942,6
36048,5
33306,3
61162,5
37922,5
6569,5
17885,6
18845,5
32998,5
33107,5
53803,5
48346,5
48102,6
35426,4
802,4
42937,5
31093,4
49995,5
3783,4
26020,5
67964,5
53968,4
45976,5
34652,6
15805,5
47114,6
28332,5
13867,4
42240,4
58398,4
68397,2
3813,4
61550,4
26911,6
57644,4
10457,4
9832,5
69694,4
32906,5
4145,5
60416,4
7989,6
19531,5
28571,5
44502,2
51791,6
53422,6
52170,4
21627,6
2150,4
22810,2
7296,6
22243,4
19101,6
7021,4
34586,4
54871,4
56828,4
25927,5
68193,4
50672,5
7747,5
68531,4
46204,4
24784,4
24255,5
32121,4
14471,5
43930,4
42643,4
58933,5
26357,4
3125,4
54414,4
12506,5
3429,6
3008,5
59171,5
45741,5
27301,5
25273,4
14442,4
69961,4
42655,4
6715,2
50067,4
26752,4
20252,6
49475,5
63085,4
7717,5
56697,5
3106,4
18250,4
11642,4
56083,4
47073,4
37164,5
27444,5
38702,4
27161,4
7710,6
55241,4
24428,4
45021,4
14271,6
35957,5
22499,4
15070,4
13626,5
10049,6
45990,5
11530,5
33568,5
20055,4
9017,5
8280,5
64394,4
39409,4
42389,4
26574,4
7972,5
62212,4
19827,4
22388,6
14530,5
33955,6
28746,4
50839,4
53805,5
60824,4
16545,4
40828,3
10615,4
68790,5
12549,4
25658,5
33819,5
29512,5
21823,5
22519,4
14397,4
62552,5
57240,4
67175,5
57827,5
43576,5
61956,5
66764,4
60531,4
10616,5
65480,5
387,4
38699,4
43926,4
3889,5
57239,5
63308,5
46968,5
60094,3
45890,2
8018,5
27318,4
28485,4
37407,4
48996,4
48451,5
34845,6
34365,3
61313,4
30846,5
25146,5
57161,4
53607,6
31554,4
27436,4
66096,4
61285,6
54581,5
52930,3
27736,4
64382,2
20009,6
65077,4
24873,4
17728,4
3345,5
18831,4
9238,5
28011,5
65345,4
15493,5
27230,5
554,4
67897,4
30881,5
50011,5
53217,4
13301,5
53674,4
44528,2
62563,4
39496,6
63378,5
69899,4
39081,4
20048,5
24704,5
68383,5
40344,6
63442,5
32712,6
16772,5
11024,6
61475,5
32669,6
39091,6
14303,4
68953,6
41034,4
45569,5
23733,5
11227,4
27463,4
49328,4
30017,5
31310,5
65170,6
35145,5
27219,6
37529,4
17870,6
32851,6
46376,5
56408,4
38727,5
28298,4
29619,4
3533,4
47122,4
68678,5
43821,4
3388,5
10401,4
7610,4
24555,5
48910,4
43947,4
51647,4
26353,5
18446,4
34120,5
61476,5
65159,5
32602,4
2432,5
53012,4
16567,4
23630,4
51212,2
8092,4
2419,6
57567,5
41641,4
66938,4
59605,4
24125,4
66757,2
29317,4
6842,4
9866,5
61925,5
14774,5
56313,6
24085,4
19245,5
19422,4
62273,6
28874,5
13573,5
3016,5
32689,4
14045,5
36882,6
62701,5
50758,5
21115,4
33877,5
68207,5
36401,5
67941,5
53059,5
66239,3
69598,4
34924,4
20448,4
59987,5
38844,4
56234,4
33807,4
60267,4
19102,4
41583,4
28128,5
2220,5
42572,4
36370,4
59141,4
31942,2
20743,4
31653,6
55115,4
36442,4
26425,5
49628,4
47569,4
33667,2
46689,4
40963,4
46008,4
61697,2
20531,5
40457,4
33937,4
19584,4
68926,4
166,6
30587,4
8668,4
9685,6
30277,4
35992,4
49707,4
65156,5
57891,5
68861,5
40477,4
11277,5
4758,4
4618,4
34875,6
32704,5
208,5
67132,5
65261,5
63733,4
31607,4
48403,5
46493,5
33155,5
64459,5
14348,4
3156,6
43036,5
14364,5
8213,5
44483,5
66342,4
22808,5
47999,5
30490,6
7466,4
25290,4
54192,4
12308,5
66383,4
60491,3
53320,4
57401,5
57118,6
56458,5
69415,5
69663,5
45290,4
14089,5
37595,5
39064,5
39808,5
38629,5
66235,5
33512,6
16459,6
53222,4
3900,5
52788,6
69825,5
22681,5
67000,2
43080,5
46989,2
4134,4
50753,4
47110,5
26196,6
27071,5
30120,5
25862,5
49426,4
67126,2
18825,4
8946,4
66347,5
37707,4
15274,5
36973,4
63158,5
46230,4
22968,5
69252,4
22419,5
3230,5
47704,5
67836,4
9196,5
21543,4
41832,5
51868,5
58728,4
58343,4
5029,5
12199,6
39432,2
18967,5
6811,5
6775,4
49600,5
11220,4
48968,4
15360,5
18418,5
17004,6
45908,6
28255,4
57831,5
63061,5
29752,5
5233,5
1632,5
3771,6
57256,4
39938,5
41845,4
44956,2
39667,6
10223,4
62315,5
69640,5
13616,4
34140,5
65637,5
68838,4
2895,6
8511,4
50926,4
58346,4
4429,4
16083,4
68690,5
51395,4
61058,4
65565,4
41337,4
31094,5
46220,6
62721,4
38981,4
42414,5
47625,4
40898,5
52255,4
9405,4
21361,5
2316,5
60820,5
4932,6
46024,5
23811,5
55958,6
18149,5
12494,4
11165,4
57116,5
4014,4
32739,4
55723,4
21537,4
36698,6
9034,5
66361,5
10445,4
24664,2
13241,4
54804,5
9169,6
50385,2
39491,4
29374,6
11553,4
39442,4
60825,5
4084,3
10548,4
32033,6
62346,5
18689,4
56972,5
30365,5
12947,6
56840,5
26779,4
18655,4
10544,4
24863,6
2030,5
38634,4
52684,4
34203,5
36077,5
60384,2
64961,5
11667,4
32880,5
17205,6
65189,5
54183,4
3992,5
42317,3
59203,4
23213,5
51921,4
33384,2
48610,4
34494,4
5058,4
9553,5
39065,4
9657,4
44673,4
69768,4
40005,5
12816,4
54520,5
7302,5
65712,5
9091,6
1326,5
52498,5
18208,6
1469,3
17167,5
54805,5
2595,5
4125,5
24782,5
5269,4
27702,4
36779,4
2511,4
22269,5
68862,5
2155,6
25660,4
49206,4
64789,5
14490,4
41658,5
51978,4
20075,4
16706,5
35447,5
27874,4
34871,5
33777,4
45340,4
54045,5
59263,4
23637,6
59621,6
5557,4
6482,4
46352,4
44418,4
35030,4
65162,3
47097,4
5719,5
69203,4
15063,4
16576,6
4497,4
8301,4
67585,4
3947,5
16013,5
21385,5
16811,5
4706,6
43137,5
33803,6
64653,4
16408,4
34545,4
4938,6
58111,2
37547,2
19377,5
10924,5
31067,6
13968,4
14865,5
47145,4
58193,6
24702,5
41106,5
67746,4
33146,4
57832,5
6810,6
3656,2
33027,5
63142,4
41553,4
45590,5
29702,6
9046,5
65046,5
30523,6
52350,6
30983,4
43296,4
45872,4
18200,5
22045,4
65448,4
69635,6
69984,4
41356,4
21711,5
427,5
31349,4
53900,4
45184,5
68222,5
48216,5
70266,2
5377,5
8523,5
24279,6
11416,5
35902,3
679,5
32239,5
28014,5
39396,5
8051,4
19695,2
43807,3
17660,4
11241,5
10362,4
4234,5
37705,4
53235,4
9831,5
43626,4
23643,5
54007,4
56469,5
33840,5
29393,6
21052,5
59401,4
63393,4
51742,5
20287,5
57033,5
70565,4
13713,4
58506,4
7803,4
7131,6
18121,4
4404,4
64499,6
22055,4
63326,5
28586,5
54298,4
34863,4
58295,4
25220,6
23085,4
23563,4
39616,4
30366,5
17017,4
61404,5
48700,4
65304,4
23743,5
68024,4
45855,5
20253,6
64630,5
15872,4
4555,5
25394,6
6383,3
59602,5
35862,2
26660,4
651,4
289,6
2850,4
23933,5
13205,2
56348,4
58152,2
20329,5
61759,3
36066,4
38997,4
29477,5
1145,4
31601,4
66255,5
43956,4
47415,5
7388,5
54213,4
61578,4
18225,5
5739,6
49294,3
22215,4
23183,3
40242,4
47794,6
26803,5
36242,5
44929,5
40954,3
59930,4
595,4
18310,5
48932,6
15868,4
27498,4
9488,6
54679,5
18204,2
9619,4
58255,4
35022,6
50826,5
62993,5
11206,5
26760,5
550,5
339,4
34744,5
57383,4
45401,4
7582,4
54665,6
42876,5
14964,5
47844,5
64892,5
65709,4
49371,4
17901,5
65137,4
26010,6
10771,4
13294,4
790,4
54967,4
57734,5
25111,6
35786,5
65441,4
8276,5
4334,5
43989,4
9939,5
38227,5
29199,5
48308,2
22160,4
26630,5
62916,5
1713,5
41816,5
55845,4
6151,4
41463,5
16559,5
31695,5
4732,6
44351,4
37587,4
36941,4
51403,4
32385,4
55240,6
51853,5
47845,6
58453,4
67071,5
26114,5
53410,6
28204,6
10585,6
61765,4
54636,4
66360,5
35780,6
7323,5
30866,5
20521,2
16157,5
24519,6
1773,5
51567,4
26302,4
57059,5
6968,4
46199,4
51443,5
28705,4
6781,4
38503,5
9236,5
64751,4
42652,6
52229,5
11684,4
54390,5
34930,5
52230,4
66030,5
17404,5
22020,6
57242,4
4180,4
48775,5
10749,5
16022,6
12208,4
26966,4
17077,4
3816,4
32874,4
1636,4
47584,5
64619,3
9051,6
10618,5
65926,6
58363,4
33641,6
59803,4
60310,4
12288,4
44875,6
40276,5
49944,5
67835,5
26300,5
10364,4
6645,5
46235,4
4250,4
25936,5
66246,4
66716,4
45549,4
4604,5
20652,5
34269,5
650,5
35958,6
26503,5
4772,4
23155,5
18569,5
1424,6
17470,6
53678,5
53887,6
29733,4
26561,4
47314,5
34414,5
47525,5
61273,4
36350,5
69113,4
13469,6
49669,5
6591,6
69678,6
16427,4
19535,4
29114,4
35217,5
14013,6
28815,4
34616,4
63607,4
28337,6
15673,4
45100,4
821,5
62719,5
6205,6
46331,3
38807,5
40347,4
6669,4
33090,6
44097,4
6106,4
58731,4
25601,4
30699,5
697,4
46674,4
36248,3
19513,4
52577,4
44988,6
39151,5
61474,5
38954,4
28058,4
27111,5
61108,4
37178,4
12771,4
67347,5
40764,4
43756,4
6465,5
22331,4
8955,4
63836,4
32056,5
21608,5
5890,4
9123,4
28308,6
40802,2
45978,3
34588,4
58422,4
68300,4
41823,5
3359,5
10719,4
30408,4
24220,5
64435,4
27452,4
16851,5
44099,5
21482,4
69835,2
29677,4
42396,4
21156,4
64210,6
33828,6
12142,5
1536,6
3014,6
55072,4
44557,6
60598,4
45015,4
23022,4
36781,4
8856,5
6518,5
23319,4
27713,5
59272,6
34956,5
68646,4
50411,4
41751,4
38189,2
41746,5
31441,5
30426,6
35919,6
70385,2
10176,5
25034,6
43728,5
927,5
12977,5
69887,2
60069,4
69557,4
49728,4
32192,4
59439,6
17057,4
17461,4
12171,5
37706,5
32988,6
54591,4
42548,5
19071,4
35420,5
13770,6
59140,4
22021,5
61129,5
10367,5
43727,4
41757,4
2567,5
15541,5
55409,5
55741,5
52751,4
55503,5
50783,4
17711,5
39695,4
39953,6
36263,5
53231,4
46437,6
37698,5
11006,5
35951,4
41097,5
55667,4
24780,4
16242,5
55130,6
50668,4
59916,5
36854,5
39956,2
20663,4
47262,5
49258,4
38887,4
12763,4
49527,6
51557,5
65825,4
9767,5
16531,6
67167,6
70265,4
16034,4
22072,5
47111,4
66441,4
8757,4
58261,4
32536,4
50238,5
68731,6
41909,4
60787,4
61131,5
45289,5
51754,5
50816,4
55792,4
46545,4
53925,5
26560,4
36501,5
44316,4
17043,6
9028,5
23817,4
59047,4
21457,4
15970,3
49657,5
45298,6
14136,4
42175,5
16483,4
40099,5
35027,4
63028,5
37774,5
55591,5
35261,5
68957,4
32247,4
14650,5
51256,4
63808,4
30144,6
51848,4
38495,5
53009,4
33262,4
54394,5
61104,6
53928,5
30305,6
6317,5
55797,5
63898,5
55253,5
46817,3
43159,4
48704,5
3380,4
45455,5
25569,4
49218,5
22281,5
12602,5
33426,4
26092,5
13194,2
4786,6
38154,5
48628,4
28971,5
9275,5
2858,6
42910,5
59819,4
62467,5
54593,4
4315,5
54866,5
44315,4
58973,4
22337,4
54584,4
64707,5
43211,5
2709,4
10775,4
22260,5
31409,4
30973,4
32405,5
43715,5
41834,4
31080,5
12068,4
47187,5
59652,5
28092,6
16569,4
57218,5
23261,5
68238,4
45932,4
65095,4
44104,4
51829,3
32618,4
34051,5
44213,4
15248,6
30966,5
38728,4
49433,2
21113,4
42759,5
59986,5
9269,4
5855,4
59641,5
12556,4
42920,5
10599,6
17080,4
33654,4
69347,5
31997,6
49748,5
12447,5
55511,5
32244,5
7701,4
57649,5
11521,5
57713,5
13546,5
36460,4
24815,4
20455,6
1598,4
62589,6
32758,4
14518,4
49558,4
68570,4
64696,5
66613,6
52908,5
66982,2
35613,4
66471,5
18629,4
8559,5
11522,2
54623,4
35485,5
58008,4
32443,4
9760,4
62932,4
34013,5
49236,4
53223,4
53529,5
42376,5
1211,4
22056,5
20010,6
30603,4
17168,5
55015,5
15416,6
9188,4
42959,6
8164,4
67164,5
50221,5
54465,5
22198,5
10312,5
48461,4
27419,5
43814,5
15085,6
28593,4
58800,2
18574,6
47013,4
21592,4
33474,4
63035,4
11581,5
27077,5
19909,5
10483,6
8219,5
5932,6
39526,3
34754,6
50504,4
11269,6
20536,5
60344,4
18707,6
45317,4
20169,5
62622,5
15094,5
24534,5
32645,6
16798,4
61987,5
52088,5
49554,5
24012,4
29878,5
44329,4
1833,5
67750,4
59527,5
31952,4
40253,4
69063,4
57393,4
34834,3
55880,4
25088,5
54333,4
4714,5
3291,4
39716,4
25044,5
25144,5
63473,4
54266,2
59334,5
68237,2
55425,4
62434,5
68135,5
12577,5
24628,5
63492,4
37061,3
48834,5
1554,4
68487,4
46193,5
42343,5
46830,5
60527,4
20025,4
45739,4
18678,5
2487,4
42552,5
55658,2
7643,2
67677,4
19084,4
27737,3
68096,5
8919,5
70478,4
48120,5
46040,4
57822,5
6964,4
4573,4
47408,5
32910,5
14474,4
1237,2
31416,4
879,4
62427,4
40403,5
248,6
29767,5
29995,6
9389,4
62245,3
21418,2
16991,6
40525,3
20692,4
3276,5
23819,5
23835,4
28573,5
63476,5
23051,4
19258,4
14861,4
55775,4
38089,5
50162,5
1026,5
33357,4
28542,4
32446,4
24689,4
43620,5
53154,5
62878,2
65784,4
20885,4
22175,4
36674,4
16760,5
31184,5
28609,5
17766,6
64792,4
43594,5
14162,4
41094,4
23546,6
5119,5
70017,4
35770,4
46612,5
26818,4
69809,4
26717,4
14166,5
179,5
57431,2
59808,4
2067,4
60512,5
56281,2
46286,5
51670,5
65262,5
28193,4
42853,5
20234,6
11841,5
24901,4
43669,4
48831,4
6126,6
54925,5
57520,4
26897,4
56486,5
62219,6
19481,4
26709,4
35920,5
70278,2
34966,6
70358,4
66655,5
68194,5
44506,5
69098,5
67239,5
60196,5
46089,5
2702,6
14211,5
53664,6
31136,4
38927,4
14778,4
14875,5
10568,4
2654,5
42450,4
64353,4
15861,5
8826,4
45223,5
14622,4
56870,4
31571,6
20643,4
3352,5
9691,5
1373,6
68517,5
19485,4
53177,5
51419,4
53513,5
64838,5
56718,2
13945,5
66069,5
35755,5
55849,5
49496,5
56072,5
17884,4
27571,5
7864,4
27909,4
63993,5
70645,5
28519,5
47321,2
17640,5
26284,5
25855,5
38983,5
57890,4
65166,5
2033,5
42094,5
66453,4
59014,5
5248,5
67942,5
38570,4
18917,5
23296,4
53775,4
23597,5
325,4
24224,5
30024,5
66601,5
41883,4
19547,4
53471,5
56143,4
19587,5
41456,4
40336,4
56341,6
655,5
55887,4
29017,4
3737,4
35875,5
29299,5
9530,5
4206,5
20762,4
354,4
62816,4
14252,5
60608,6
4181,4
69234,4
22005,4
58270,5
21600,5
70241,5
34216,6
14246,4
52805,4
49990,5
68230,5
55604,4
54484,4
4846,6
7406,4
20672,5
43344,5
42415,4
47640,5
15543,4
27128,5
66344,4
67477,5
69523,5
68698,5
19229,5
59245,5
39998,2
3585,4
17035,5
66603,4
31880,5
44940,4
43870,4
8106,5
31218,4
65047,6
58940,5
5704,4
19441,5
27447,4
23751,4
30138,5
16211,4
25897,4
54812,5
64449,5
27684,4
579,6
57402,5
35632,5
25556,5
37846,2
1611,5
50273,4
68169,4
61191,5
41775,5
33033,5
57583,4
1921,5
67422,4
48213,4
8146,4
57038,5
65888,2
16379,4
40988,4
29916,4
40188,5
6017,4
3030,3
23118,4
7350,5
37517,2
64513,6
65820,4
66228,5
23143,4
17174,3
34694,4
69102,5
18911,4
31617,6
48772,4
22657,4
32794,4
31814,5
11102,6
60712,4
44958,5
6763,4
18314,5
32979,5
26976,5
58359,4
52430,6
53249,5
32474,5
17850,6
43130,4
66762,4
18968,5
10762,4
16178,5
6721,6
53854,5
49770,5
44394,6
6168,6
7590,6
23667,5
68124,5
31149,6
37473,4
45919,5
2224,5
454,4
56352,5
52474,4
2870,5
21142,5
54195,5
29415,5
37110,4
48542,5
16430,4
29222,4
9846,4
30826,6
65028,4
66968,4
24654,5
64329,6
48546,5
28398,5
10667,5
62134,5
45253,4
29252,4
47077,4
18849,4
19778,4
22359,4
31698,5
15175,4
62946,4
63652,5
14846,4
32310,4
6427,6
12782,3
53208,4
19940,6
55883,3
8107,6
18060,5
42657,6
66461,5
67324,4
57749,2
27609,4
11470,5
37071,5
31022,4
51185,4
46901,5
66048,4
5589,4
64388,5
55381,5
10734,4
2482,6
51468,5
37267,4
57980,6
21935,4
27862,3
60485,4
7434,4
53554,6
24626,5
63481,4
11614,6
68377,4
43499,5
66553,4
27467,4
57196,4
2668,5
6562,5
52227,5
9904,2
25403,4
32804,5
59829,4
20268,4
52354,4
14040,4
56332,4
40273,6
19520,5
21606,4
68358,4
54760,5
10013,4
44307,5
57712,5
49580,5
33044,6
8538,4
2503,5
52233,3
66913,3
69064,5
42996,4
15090,6
41310,6
62765,4
9255,5
47067,5
3021,5
6878,5
9266,2
37648,4
62307,5
7026,5
58267,5
63569,5
3421,5
28046,5
39458,5
15047,5
39136,5
34877,4
1386,6
12212,5
22889,5
50595,5
12307,5
34692,4
61774,5
51651,4
42848,4
45495,4
26024,5
5516,4
4209,4
18559,4
21253,4
3880,5
31827,4
45861,5
46036,6
5665,4
23016,4
11538,5
46430,4
57264,4
13451,5
5361,4
23611,4
22124,4
29009,5
17686,4
36970,6
49663,5
58472,4
22017,4
65501,4
13763,5
45602,5
4727,5
63493,6
5389,3
49551,5
34313,4
43465,4
20087,5
32024,6
8303,5
46176,4
58560,5
17970,5
15333,5
15635,5
11829,6
50739,4
24547,4
65920,3
41103,5
20403,5
36386,5
70408,6
60501,5
46157,5
42187,6
9922,4
42058,4
16953,5
65692,5
25742,4
7084,5
30916,5
55400,4
17853,5
65334,5
10675,4
30330,5
20464,4
52477,4
12430,5
15431,6
17547,4
17967,4
67711,3
61746,4
65410,5
67212,4
17287,4
19360,4
12886,5
40216,4
24902,5
8549,5
8959,4
2289,4
59308,5
4996,3
61171,6
11559,5
1451,5
39613,4
3904,6
8759,5
54376,2
45931,6
70505,4
42049,6
13253,4
3667,4
49259,5
33247,5
11949,5
47930,6
70177,2
5001,4
31166,5
40667,6
33328,5
5379,5
42556,4
29411,5
32237,5
41148,5
12846,5
38198,5
61361,4
39799,5
2095,4
54404,6
35392,5
8968,4
5138,5
29511,5
58174,4
52050,4
51555,5
67098,5
4516,6
10754,4
56780,5
69634,6
39825,4
50691,5
8590,5
16239,5
10173,4
27591,5
45480,5
9919,4
65009,6
4056,4
7221,5
43167,6
48595,5
6255,5
11446,5
13450,6
45475,5
14967,6
32695,5
34130,5
57389,4
50495,5
20774,2
17904,5
2787,4
50757,5
7756,5
45763,6
28312,5
44578,5
20575,6
21717,6
15866,5
46023,4
61485,4
32135,4
27840,5
15630,5
27633,5
47864,4
20388,4
20842,5
14584,5
32607,5
45668,4
43395,4
54798,4
35835,5
67637,5
54912,5
32911,4
45832,5
19144,5
63148,5
2429,4
24872,6
35748,4
56355,6
62120,2
62682,5
39536,5
37134,4
31188,4
15328,4
44847,4
8643,6
37509,4
70682,4
36402,6
65194,5
63999,5
24380,4
1213,6
43875,5
43469,4
22232,4
5809,4
27806,4
50294,5
57920,5
4629,5
45281,6
2211,5
5663,6
64633,4
9677,6
17538,4
55683,6
43944,2
6573,4
65521,6
65602,5
50506,6
44561,4
69033,2
35477,5
48541,4
28358,4
28217,6
53428,4
8319,4
49587,2
14218,5
2019,5
70614,2
37146,4
57670,5
30420,4
48785,2
38853,5
52889,3
26871,5
22813,4
25105,5
13985,4
26609,5
51630,4
61018,4
59430,6
40404,5
65450,4
22131,5
15563,5
22062,6
49713,5
13311,3
261,4
25052,5
40313,5
67427,4
1069,5
6674,4
4098,5
36988,5
35991,5
7763,6
61945,4
69327,5
52320,4
38076,6
34628,6
69874,5
70043,5
34092,5
16893,4
51788,4
63183,6
9730,5
57034,6
70400,2
66950,4
58159,6
23124,5
9848,4
23946,5
1149,4
33398,6
64097,4
56460,5
32854,6
19297,5
2747,6
38445,2
31253,5
21106,4
22829,5
61599,5
51558,2
24893,5
63611,5
64099,4
1089,5
24069,4
28836,5
33008,6
88,4
27478,5
20456,5
67799,3
7621,5
66186,5
54575,4
55126,5
53463,4
16446,6
47296,2
6256,5
58447,4
44130,5
61470,5
17793,4
20526,5
13927,6
13582,4
39357,5
51516,4
815,5
20641,6
22714,4
50319,5
15120,5
23981,5
37972,5
5390,4
26171,4
28111,5
27474,4
47298,2
13039,5
16910,5
57925,4
673,4
47666,6
59968,6
3986,4
15584,4
49134,4
8732,6
39696,4
36569,5
29466,5
31558,4
15499,5
19862,6
4922,6
33259,4
1783,5
7773,6
32342,4
4245,4
24491,5
33775,5
18162,4
38573,4
17562,2
21955,5
42424,5
43488,6
14428,5
