record_id,Age
57002,8
39529,7
12182,7
7491,4
20841,8
34188,11
25138,8
49901,11
15962,13
12115,10
59698,6
67002,6
41781,7
45525,11
69334,6
7713,9
16361,8
6302,4
26515,8
84,8
55469,12
62392,12
18004,5
57763,10
54515,9
18692,3
58756,11
20114,7
23365,9
42542,7
18808,4
59307,7
65593,8
56975,4
26948,6
44656,10
64898,7
39434,13
19159,10
11167,6
3468,10
68832,8
21093,11
69943,8
7496,6
14029,11
40396,13
52735,6
52292,7
59784,7
4017,13
22046,6
66394,10
25028,10
59093,12
30379,8
31633,6
15834,5
67149,10
59633,13
3772,12
42183,6
13551,13
54554,6
45714,7
50855,9
63512,10
62745,4
26385,11
46190,11
25531,5
64865,11
69367,12
3038,9
21962,10
23355,6
65687,12
64680,10
27434,10
41680,9
5778,4
44125,11
10061,10
990,5
36162,10
15145,1
14180,7
37584,7
64016,13
49885,12
17119,1
7457,6
15665,8
25629,8
30104,5
41284,10
42484,9
57770,8
43089,11
17869,6
69078,11
21041,2
26316,12
49719,11
31786,9
29198,9
29383,13
41184,10
3281,6
31155,7
23383,8
55559,10
47002,12
50364,2
8486,8
26816,2
24556,11
1094,7
18185,9
28094,3
18627,9
55747,9
56946,9
18116,4
34479,11
14651,6
36690,11
29021,10
59729,7
46931,11
45386,12
67051,7
18160,3
40753,12
20323,10
40943,13
67069,11
28902,9
41734,10
41729,8
252,10
34817,11
37317,13
2455,11
43135,5
61487,8
70686,11
62201,8
50660,12
38306,7
53997,10
6092,7
16941,13
42198,11
47025,10
21971,5
66106,11
32771,6
39824,7
36259,12
65491,7
15864,5
67675,12
28370,11
58319,8
34315,12
16398,10
27360,11
2403,11
46904,9
53358,7
26776,6
30108,8
64134,7
54987,10
40485,11
8672,6
66223,10
25198,8
69796,11
17329,3
60614,13
40185,9
8077,3
40771,13
26065,5
24732,11
59078,8
22916,4
28704,2
8928,7
62067,10
34196,12
67417,4
2230,6
63211,10
33736,12
68438,10
15323,12
60113,7
35052,2
28216,9
68144,11
39963,6
24074,8
31866,6
1376,9
58007,9
30371,12
50868,8
24132,5
12509,8
4657,8
2036,4
46407,12
33579,11
34793,3
49636,7
50654,13
40219,12
66643,13
17098,6
59020,7
3184,7
8517,10
4068,6
36748,9
14145,1
48589,11
56950,8
60650,8
39591,9
46708,6
37620,10
1402,2
15407,7
11658,7
36105,10
47859,10
54542,9
16581,12
69328,4
12904,5
28820,9
65522,10
15646,10
28357,10
6764,5
22378,7
12574,12
41943,11
68961,10
53384,10
61971,11
17263,9
30453,1
23878,6
54044,9
20962,6
47036,8
1434,8
53381,4
45772,8
23188,7
47284,12
5048,3
32213,7
34745,3
44249,10
12849,5
24105,1
6882,9
53905,11
66031,8
54564,13
1165,9
19184,13
63745,8
38408,10
19898,9
65504,13
14024,2
33787,11
63895,12
5773,11
45200,2
29358,3
39489,9
70112,10
37052,11
54776,9
59554,11
26474,11
12439,2
55063,5
41893,11
23075,12
5357,9
65909,10
5480,3
9693,10
38953,11
15201,9
6818,11
19508,13
47961,9
42423,6
51339,7
8738,3
60465,11
21349,4
64640,10
4266,9
35123,12
36463,10
65489,10
15412,12
3822,12
13284,4
56871,8
51126,9
1280,11
61217,7
54842,2
52205,9
65248,8
13236,6
2569,10
27126,6
47592,8
12674,9
63539,10
3594,9
51784,11
18561,10
4858,7
8709,11
67841,10
44857,11
8048,3
45945,3
28535,10
6730,3
39042,11
36465,6
57510,12
29787,9
21734,4
17255,10
57838,9
61312,3
36810,13
13067,6
35353,8
13138,6
39417,5
67270,5
40981,9
37681,10
10960,2
29186,4
67708,12
31926,5
282,11
5477,11
39269,10
13270,6
29099,9
2552,13
22300,3
54886,11
37574,8
36534,11
17308,7
10865,8
18035,4
25339,9
41079,13
64697,8
68815,4
62096,13
31683,13
30676,10
49020,4
61636,10
3642,6
2427,8
15764,5
63890,10
61205,12
56788,13
58461,11
5322,8
50449,10
48194,9
69531,13
49595,10
7658,5
42153,13
25575,9
51117,7
63324,13
30004,12
2131,7
61033,12
30872,10
29698,4
67926,10
21563,9
39581,13
58450,10
47911,11
9356,8
25496,11
3790,8
59297,10
32759,4
55843,11
67574,13
29207,10
45612,7
19591,8
3226,4
48800,9
26748,5
23542,4
23452,10
34776,7
31547,3
27482,4
64220,5
49410,7
69682,8
60351,12
20225,6
58873,11
46624,9
43371,8
518,6
64940,12
50181,7
33935,7
7256,5
16410,3
15361,5
50491,5
38098,9
6109,3
9290,9
59229,6
70099,11
57064,10
11714,1
1229,9
66100,9
15669,10
29880,10
48887,8
61157,6
1760,11
61791,8
60709,8
54744,7
9492,9
38682,11
15398,4
25564,6
17625,6
13466,10
335,7
28500,8
50216,10
30030,13
6736,6
7420,11
40730,12
13794,9
64853,11
28683,11
52526,13
38031,10
70298,7
10745,7
45277,8
4076,9
18189,11
10293,7
23615,9
34742,8
8944,3
44202,9
42028,11
9665,2
68872,10
35294,5
28969,6
23115,8
66032,12
19376,2
61887,7
40162,13
24240,13
6443,5
60810,3
12312,8
65917,11
58504,9
15808,11
8471,6
5544,8
4752,1
51349,8
6933,6
62321,11
5275,12
40182,6
42632,11
21180,13
45166,12
10209,8
10181,4
24651,9
49208,8
24118,8
29860,8
14330,2
19825,11
45344,12
7520,4
39047,8
21531,11
4293,7
36522,13
59153,9
54620,4
63625,9
7007,12
51708,9
31348,3
16683,13
2222,10
45845,9
35001,6
56125,13
17358,8
38175,12
7807,11
57679,10
60604,13
9245,5
3807,9
10056,9
65089,13
69418,13
48685,9
69934,4
27012,3
8157,5
23582,10
20485,13
47414,6
21252,7
31418,10
2164,8
42751,13
29560,7
44955,8
24181,1
51092,7
6712,11
58608,10
33106,10
34691,9
32408,5
36681,6
59317,8
66001,7
63744,10
42256,5
29203,10
20358,5
56282,11
51783,10
4129,7
44647,9
11208,10
13066,10
47466,8
49424,8
27509,6
20375,4
57120,13
37168,11
7360,4
33582,3
67930,10
51864,7
32154,2
34450,6
49788,6
59538,9
33470,3
36112,9
49251,11
17084,10
8399,13
7117,13
39188,9
42066,9
42517,7
53960,8
12745,9
28644,5
5633,2
48231,7
341,12
7507,12
35204,3
50785,12
13759,9
27525,2
35782,10
51549,8
26645,8
7783,11
1479,1
38199,11
41723,10
12767,2
31816,9
37357,13
62458,11
2400,9
54614,8
15948,4
51945,7
39363,10
24235,8
39657,10
51768,10
64457,9
69920,8
42732,13
13540,9
60730,13
7318,4
44846,13
28434,10
7185,12
2172,13
11810,6
56225,10
1441,13
24960,8
61014,13
2251,5
60062,7
55568,10
29978,3
69354,4
32728,9
58656,9
49444,8
6492,8
67626,11
54054,13
6226,6
46717,9
46357,9
43786,9
12735,11
68937,8
63275,12
1810,8
17106,9
68734,11
59873,9
38597,10
16757,6
15991,8
19061,5
62388,12
52017,10
65817,8
27172,11
63270,10
36818,13
37458,8
36820,12
39192,10
16932,6
57913,13
141,8
2575,4
7332,9
41700,9
28270,4
69428,9
14652,6
34886,12
25096,7
8685,10
45880,4
21790,2
58586,8
15637,7
36940,10
27472,5
16261,9
57184,9
60628,13
6918,1
43582,8
11792,3
67726,9
12041,10
2619,8
11219,4
24046,11
42114,13
43212,9
30362,7
45177,8
70292,11
69485,12
19968,1
7307,9
50768,6
32793,5
7814,10
55982,12
32527,9
69667,8
67931,12
12834,9
16009,10
58995,13
15812,10
37251,11
44463,10
36752,9
28036,5
2297,6
34300,9
17218,2
27491,9
52704,6
61731,13
38821,10
28002,8
9470,5
16110,10
69960,5
46382,9
57758,5
5566,10
16176,13
64502,10
56563,8
27634,6
21721,1
35311,2
17147,7
49103,9
8863,11
15224,8
57943,13
57182,11
53996,9
4117,7
51087,11
31765,4
30466,10
50852,10
18672,12
51385,7
69841,13
1799,8
55651,8
18806,12
56931,4
51397,7
35832,10
10141,4
54755,9
13731,9
20773,9
33634,11
8687,5
60899,10
22509,10
15779,5
37448,9
31226,6
29460,12
12923,4
32250,7
22617,8
40245,7
68350,8
43706,9
60109,6
60487,11
26111,8
69742,10
2023,11
55150,10
12286,12
65563,9
18154,5
49476,13
10435,2
63467,8
12736,12
35798,11
26134,7
20845,9
58058,7
30041,3
47463,13
38036,13
36943,5
69038,9
62203,9
16971,9
37236,11
3512,9
3725,12
35388,13
30469,9
5714,8
62783,12
23766,8
27323,1
20346,13
65050,11
64072,9
56183,4
53323,12
11360,7
13432,6
21990,6
10520,12
42545,11
63667,10
18927,4
3085,8
31595,13
34919,5
769,11
184,9
8437,10
48485,11
28167,9
55401,10
66060,4
26600,4
40535,10
62100,10
67333,10
30562,12
11918,10
64736,11
14095,11
67263,9
24718,8
67442,9
16935,9
64212,4
68956,13
21366,6
1911,7
40816,13
64954,11
39710,9
3254,3
48614,6
34306,9
10877,8
37441,9
10964,6
43839,12
1627,6
39586,8
25177,8
27897,5
50571,13
45865,9
55437,13
62851,10
17100,9
58465,12
826,6
15394,4
14447,5
21760,10
55475,9
35511,10
2154,9
3587,13
25419,5
28564,8
29300,10
45102,13
63277,11
44717,11
52775,13
47433,9
55622,10
25942,13
12870,4
36696,11
23437,10
69422,9
64519,11
7925,7
9554,9
63882,8
45828,4
11469,11
54781,12
7428,3
12633,6
40748,10
29448,6
19874,9
45819,3
37462,10
54164,11
58004,12
36807,10
69534,11
17796,4
8957,3
7667,7
1421,12
66710,9
55456,10
47577,11
3723,9
2283,10
17220,2
67568,13
4770,2
20846,6
20965,9
14350,3
34357,2
14266,8
25173,7
19627,8
36960,10
49693,9
21602,12
39177,12
48754,11
49124,8
29396,5
66446,9
39387,11
54607,11
10930,9
34702,8
35275,9
68344,11
49370,13
27794,9
9424,11
22749,7
45586,8
41055,9
31296,6
62158,13
30179,1
10655,2
4313,11
1775,12
53401,8
35475,9
24468,7
5022,12
70235,6
33223,4
14385,10
35639,8
64928,12
34452,3
61289,4
25024,4
14483,1
37460,9
3342,13
14535,10
49895,11
36627,11
2271,5
25250,6
34819,12
63636,2
13658,8
25071,10
49975,9
63682,9
27064,12
43308,11
58291,9
1361,2
39680,12
31899,3
53327,13
58858,13
11662,8
69637,5
58220,11
43667,8
65739,13
63585,11
52189,9
59704,7
41451,6
16925,8
28355,6
7340,9
10684,9
14097,12
1573,7
57179,9
50116,6
20471,1
804,6
36197,12
28224,10
34535,8
31566,10
19616,8
55593,8
65517,9
59186,11
61482,11
47160,9
51187,10
40455,9
12366,7
14961,2
36256,9
44098,8
8651,1
70314,8
24079,10
70471,7
64161,11
37910,7
15163,7
67721,9
48204,5
49803,9
34228,13
5758,7
43285,8
21426,9
38416,8
28738,8
14359,7
10301,8
31561,12
13956,10
23311,9
53063,5
22235,8
49459,10
17628,11
67727,13
69281,10
1515,11
61981,11
34127,7
14544,5
19215,13
59573,11
25602,6
34928,11
27937,9
17541,7
62071,10
65117,5
47966,11
58339,13
31853,4
17430,6
30502,2
28942,5
46491,11
13751,5
352,6
17833,6
29445,7
30970,9
577,5
64516,11
19654,5
70463,7
68000,11
26480,11
62550,5
7421,1
36762,12
50821,13
24701,6
60321,8
14509,10
36909,6
42530,7
33680,8
55580,11
37009,11
5954,4
19299,5
10576,11
66897,13
36662,4
30599,10
3391,5
45561,10
15264,11
8964,11
7419,2
59215,11
10849,9
58758,9
3312,5
3039,12
9788,2
29862,9
44489,6
41088,10
69386,8
50520,4
36206,9
38252,5
10474,13
37396,11
4089,7
8879,11
15829,10
20686,11
8857,5
49270,7
15189,8
17062,9
13119,3
60353,8
61855,11
23067,3
701,13
19974,8
33562,9
34991,8
61963,8
70687,6
48582,10
14585,6
33127,5
43005,12
36600,10
42276,6
53999,11
69737,6
21406,5
965,8
10625,3
33958,13
26495,11
4606,6
53644,8
7192,9
15071,8
59837,11
12203,10
43484,2
6152,6
50841,3
64340,11
53981,8
5440,9
38729,12
34731,8
63177,11
53767,9
4465,6
5030,6
31405,8
12926,9
68603,2
62291,11
50833,13
30556,4
52242,8
64173,8
38917,10
25815,8
48230,7
46806,9
2007,9
22841,6
26822,7
56480,13
62239,13
34016,10
54846,8
49368,11
52405,10
58867,10
1227,10
42095,9
33722,1
31446,8
14191,6
38157,8
63633,12
18633,10
7022,10
42516,9
54136,13
13635,8
35717,8
50801,10
56068,13
37873,9
19664,7
35154,4
18070,9
51501,10
65839,10
2689,12
32630,12
38425,11
15946,6
16956,5
42807,10
4172,10
20432,3
68803,9
8104,7
35251,10
213,11
51017,10
43138,9
5712,7
67487,10
41961,12
44838,6
10444,8
69715,13
4751,9
38701,5
66053,6
49571,9
43734,12
28318,7
52366,12
27054,9
48201,10
67521,10
27927,4
9805,11
2837,3
51231,5
54405,8
56173,7
56556,10
13069,11
55530,9
3910,10
13056,8
10913,6
21579,7
14054,5
32092,4
57971,11
47365,9
24417,4
22542,5
14114,7
35329,13
11751,7
23690,5
66313,5
32637,10
50630,12
27130,10
57776,4
6398,12
54647,4
66482,10
6428,7
44221,9
8073,10
13283,9
49604,8
1022,8
67771,9
70204,9
21004,8
25744,4
23340,13
69692,10
5583,13
52114,8
27006,10
5740,13
43932,7
47421,8
14877,9
1710,10
36271,9
32172,7
28069,7
59991,13
39962,5
61692,10
29719,8
69399,5
65793,8
10552,10
21431,10
37400,10
11264,10
51367,10
69964,9
16996,8
47287,6
34812,6
10916,7
38657,10
36878,9
3810,10
39259,10
24364,9
64629,6
50682,9
31444,7
14100,11
22521,10
40094,10
5184,7
56240,10
47838,9
57550,12
54648,9
65977,9
46330,13
23989,10
58793,2
39643,13
30364,6
49008,11
29379,3
38824,11
29634,8
10470,7
1720,6
61,12
46594,7
31879,4
69811,10
31328,8
56380,9
18355,9
2312,12
1523,10
69778,12
11158,8
29443,13
11570,12
50997,8
22403,11
66857,9
21034,9
6902,5
31966,12
9201,8
11147,10
41833,13
47283,12
38719,8
50598,11
32965,5
11121,9
36311,8
63447,11
28844,2
23802,13
54339,10
6971,8
28259,9
5402,8
16352,8
30312,5
22486,11
25099,7
11964,8
11393,13
33,4
26023,7
1589,8
54568,9
1307,6
62308,13
9862,12
66806,11
63037,8
14396,3
60797,10
42532,11
7404,9
59033,7
53498,10
41654,5
68365,13
56199,13
4394,7
55632,12
35562,7
42388,5
24402,13
15300,12
54618,4
58604,4
65699,9
47442,11
41879,7
12855,2
36258,10
19477,7
12888,13
51137,5
34783,3
31378,7
57572,9
11458,13
18138,12
9511,8
11129,9
45304,13
8153,3
48550,10
8769,11
33094,8
3916,10
52773,11
43433,10
63248,6
48313,5
2375,8
3020,6
13013,8
30680,3
42487,13
70486,9
42212,10
56628,10
51069,11
20870,13
17309,7
68404,9
70061,7
67015,9
67113,7
45905,10
45966,9
27827,8
57181,9
38083,4
26921,1
56598,10
17695,3
987,12
1892,3
49073,11
20540,8
33066,7
43197,11
67687,13
65886,12
57936,9
70378,13
416,9
7615,3
23329,7
24567,6
40325,12
25227,9
32984,9
3024,11
5515,10
15401,10
13491,6
30402,4
19530,8
65558,12
12708,8
38114,9
1008,11
47307,10
9917,8
60873,9
30964,6
52044,13
11493,7
30751,11
28296,8
6981,10
199,8
23003,6
66749,5
35804,11
21073,4
30895,6
66400,9
16260,11
53549,12
8512,8
69169,9
21596,9
8526,7
29784,4
59254,13
40070,8
69584,9
61913,10
8134,10
13405,4
4541,11
32215,10
16582,2
44054,11
18489,12
16035,5
55529,7
64021,10
25854,8
38325,7
59589,11
61738,9
13204,12
57370,13
17241,8
13150,10
22758,9
9529,3
63672,10
23342,3
21985,3
59135,10
29743,8
32762,6
66928,7
19067,8
14375,13
23295,8
10284,2
6415,8
15450,8
55523,8
6644,3
25910,7
309,11
26417,13
24681,8
11462,3
64992,8
32158,4
28043,13
40302,7
55278,7
35266,9
150,13
1343,7
32401,12
21821,3
57916,8
32707,11
34308,3
17952,8
36409,9
50984,9
60154,13
49464,9
3710,9
51831,10
25890,2
49014,11
41487,12
38979,11
60399,6
65979,10
57882,3
38899,7
51271,8
14683,7
27089,5
61293,10
44432,11
21437,8
10028,5
67685,9
54933,9
52818,10
13778,5
23303,2
23163,9
50334,7
27035,11
16305,4
7971,9
41003,11
26765,11
64631,8
61200,13
210,10
23984,9
26652,6
29184,9
48674,12
53962,9
30633,8
50493,4
49120,8
14052,8
46529,13
57724,8
9543,8
66645,10
7246,6
32886,12
3950,9
26995,11
52252,9
7854,13
19363,5
6300,10
26212,7
61127,9
53074,11
32844,7
33933,7
21854,11
35315,10
57381,11
4148,11
51461,9
42213,9
41934,9
68652,9
66775,10
6814,12
32013,2
68039,11
44710,11
20992,7
39807,8
43205,5
54302,9
63284,12
33197,5
43928,1
55434,10
42578,10
51607,5
67073,9
46055,8
51911,8
31170,6
38278,11
67737,12
49244,3
27397,8
44885,10
47182,11
13446,8
23381,5
2618,7
51291,9
61123,8
44934,10
2325,7
25834,2
69425,13
46003,7
70090,7
37399,8
1495,6
69744,12
12726,7
13568,3
52420,10
70307,9
65963,9
59595,7
38577,11
31986,8
50606,11
55650,8
10956,5
49787,11
55943,6
8194,12
3746,1
40922,10
54970,8
57790,11
12095,9
8251,10
43077,12
55085,10
31651,7
28432,11
6316,3
11456,5
20980,10
5003,5
62053,6
43293,9
39675,6
18922,10
38461,7
11541,13
23063,9
66821,10
47361,7
29217,7
64699,7
69023,10
40121,10
19109,9
36825,7
67965,13
16766,11
55243,7
23413,8
42934,6
29005,11
7315,11
11823,8
40518,6
44931,9
57640,5
12696,12
21946,2
37349,11
49985,8
53837,12
3949,8
70351,12
43094,8
36620,12
68357,10
40488,10
67584,11
18909,10
51129,11
26533,4
22545,5
54256,13
12057,2
51693,11
59593,11
25205,7
67317,11
60176,9
65407,7
7570,11
49379,11
56461,8
54775,8
31759,3
45248,13
1146,4
747,7
42978,7
14293,8
25341,7
67281,9
46241,12
35453,8
22551,9
40037,7
55987,8
24437,4
64869,8
20689,4
44644,12
8179,10
47168,7
46565,13
41577,9
14068,11
26130,7
58824,10
55205,13
25537,1
13501,12
29901,1
27440,6
4684,7
8991,7
68196,10
27771,4
64234,9
9985,2
10932,5
55576,9
20999,7
5847,9
21514,8
11292,13
52653,12
30937,10
33808,13
62688,13
48972,10
62898,7
61204,9
67760,10
51358,7
1025,13
60229,12
52427,7
35659,9
20355,4
2761,8
4026,7
2043,4
21246,11
5869,13
42073,13
2413,9
68348,5
29535,12
17476,7
66088,8
69901,7
20495,5
2064,8
57243,13
36890,7
40652,9
49865,9
53971,12
52711,10
51299,8
58802,13
43246,11
28505,9
65723,10
37886,10
4934,3
44128,6
47580,7
28084,3
53397,7
10039,11
2733,10
47096,11
22531,4
13979,10
35963,5
69070,7
52066,10
4264,8
20779,5
62611,11
54876,13
27229,7
65183,8
8960,7
5133,7
52862,10
36708,12
58723,7
61907,13
28113,8
20946,4
24414,6
39310,9
20775,8
3182,10
16481,3
47879,5
47753,11
48169,7
20282,10
22737,11
33985,12
32336,8
34157,12
50605,13
42380,4
69945,6
62579,10
26094,12
24166,2
4228,9
449,7
65457,9
2826,6
16931,7
9187,9
5385,11
8147,6
65001,8
19212,7
29500,3
2197,10
43702,8
69,3
27180,1
47163,13
62420,6
18364,8
36208,6
4455,13
31395,9
30790,3
12801,13
1342,5
64550,9
26268,3
22643,10
27686,3
3139,10
16741,6
54523,11
53241,6
69389,11
4321,5
30064,7
26689,10
39840,13
863,9
54207,7
69676,9
65161,7
28703,8
5255,5
44605,11
47964,12
3738,10
44800,9
19393,7
7038,10
487,6
30734,5
51258,11
13417,6
47251,11
20969,8
34857,4
31603,9
53445,12
923,5
35372,7
27668,6
41206,10
8285,8
30703,8
64370,6
1360,11
2936,10
56965,11
44919,9
44993,12
15754,10
26479,9
45651,9
49390,8
36927,10
35843,9
51998,10
12270,10
33553,6
66548,10
1314,6
7238,9
8741,6
5445,12
16704,9
39216,8
41080,11
50794,11
33860,8
28081,10
68710,8
56712,10
49305,6
48307,11
8541,10
1377,11
41354,5
67608,8
13810,8
33408,10
28980,11
10838,5
57377,9
20363,13
57087,12
63287,9
60863,11
20276,8
30412,10
48351,7
33092,8
7101,6
63245,5
45683,5
46701,10
39141,10
15676,8
67938,10
42857,11
17782,1
46700,12
62912,8
35605,9
69285,9
25464,7
58514,9
64102,12
18696,6
67292,8
41821,7
39684,7
44535,12
53068,8
31266,5
1340,4
69979,7
16734,10
3304,1
53107,10
35444,10
38003,10
11809,9
18524,5
18221,10
6188,7
64579,9
18196,9
18883,9
8664,10
16275,5
35276,4
53794,11
28976,11
46898,8
64933,12
64365,11
9423,13
15534,11
43737,11
25849,6
19774,3
36024,7
21787,12
52009,8
29085,8
16864,13
69332,9
68366,9
59956,7
38578,9
7477,8
9566,8
44894,10
22031,3
2584,8
43111,13
28300,12
26737,11
8250,10
60475,9
8930,7
3413,3
47962,10
58492,8
33869,13
35366,13
23461,8
26249,9
32627,10
53670,13
32389,6
19174,13
15372,12
64052,7
43055,12
14643,10
29909,9
55460,10
42943,10
35113,8
36346,6
52243,7
23462,13
19934,13
63900,11
5444,10
25481,6
29178,11
40856,9
16072,1
48572,9
13114,11
15907,5
30956,6
15986,13
43100,12
63002,10
2939,11
5706,9
31438,8
43382,4
14469,7
65897,11
17208,1
6983,10
68283,9
62501,7
46739,7
2317,8
25268,12
25731,13
42269,10
30009,3
16439,9
10462,10
32232,8
17280,12
22460,6
23333,12
6273,2
12018,9
24910,11
34758,13
69991,7
52534,10
49239,5
17667,12
58598,11
37971,12
10711,10
46147,4
70675,6
63078,7
18140,12
68868,12
13791,12
8229,9
32962,10
53631,7
7116,5
15859,7
1880,10
64782,11
69543,10
25073,12
39012,6
36869,9
28032,8
57344,7
26721,9
57172,6
21997,11
63590,13
56548,8
31893,6
27844,5
59477,13
2512,3
5090,7
44691,9
3700,12
896,8
50604,10
52341,9
13465,5
15538,9
17524,5
15977,5
28877,5
17953,10
50952,11
19227,9
41584,9
57263,10
17374,8
56176,9
56450,4
30880,10
56849,8
14244,5
25538,1
5212,4
54749,12
34682,10
10201,6
4532,4
34399,9
60914,7
50711,12
14954,7
13182,10
69537,10
53135,10
14582,4
50014,13
48493,8
27288,7
14621,5
45037,10
14028,6
58241,11
39385,8
38672,7
38613,6
41851,10
66403,11
44475,10
52149,9
22349,4
42483,8
55869,7
7389,1
31691,7
18668,5
55550,10
9382,8
21947,7
21130,2
68686,9
6315,1
10416,8
33447,6
35170,11
37561,12
48104,7
20626,5
50339,12
70414,9
3759,13
21798,10
58060,11
16520,11
25258,9
33797,8
27207,10
33606,7
5873,9
25131,9
10324,10
67097,7
16572,8
49227,10
70671,4
35304,10
61597,10
18478,6
18949,9
61417,10
22626,11
69837,7
1770,11
53492,5
34003,13
44301,13
56542,9
32963,11
63799,7
54214,12
4803,4
50346,6
70106,12
47802,10
68999,7
20197,7
53305,10
61112,11
5455,2
17746,10
1585,1
26685,9
18181,8
65175,9
33238,10
53884,13
28184,11
50800,13
12412,11
61055,11
3606,7
12500,6
18199,8
27674,10
55357,8
30596,10
56995,10
6500,1
25912,7
56552,7
10624,10
38700,9
35937,8
51290,5
9907,9
37799,13
48180,9
37750,5
27980,8
32914,2
7631,7
37566,12
39721,10
15847,13
47679,6
59978,12
62767,8
69631,12
22305,9
58827,11
8335,11
42496,7
67385,12
3166,11
17658,12
65700,11
41033,12
32406,8
13458,13
60973,10
35701,8
52296,3
47521,6
64835,12
43592,7
61274,10
820,4
60122,4
44793,7
69193,7
44849,8
18896,10
17354,9
2236,10
41066,4
42967,11
19686,9
27102,6
50023,13
69256,6
39223,10
4632,10
39722,11
64908,9
61044,10
49364,13
70434,6
9849,7
48940,10
16299,2
33496,2
65405,9
34042,11
52096,11
24793,3
68117,9
56051,12
380,7
59287,10
61092,13
43403,10
5176,11
62673,13
29559,7
59212,9
62,11
2656,7
129,10
30662,10
45391,10
68010,8
58701,5
68021,11
50892,8
19676,9
21308,8
44042,11
19316,3
32574,10
33727,5
54927,13
36618,12
32035,5
41677,8
38934,6
9171,2
13976,3
35144,11
35664,12
36518,13
6557,8
41608,7
36897,8
28020,8
2217,6
27255,8
19199,9
62207,13
45129,5
48659,7
9262,11
6011,2
47026,7
65546,12
14188,6
31706,11
31208,10
49925,10
3727,6
46757,13
12880,9
14468,12
41930,9
62699,9
25281,12
39823,13
17579,2
35886,10
31901,6
57202,8
5430,3
63397,8
4062,3
25975,10
61109,10
44781,13
46764,10
3346,1
12342,3
58685,7
4252,7
28278,8
65452,9
16919,10
52932,9
2634,3
54247,13
39144,4
61951,13
23175,10
34605,7
6173,8
15320,2
59258,12
6673,12
68139,7
49960,13
56272,11
62044,11
5679,13
58859,13
12779,9
50274,4
32949,3
34611,12
64226,6
60916,8
52324,4
6531,7
22774,13
33781,7
53666,11
12016,1
14123,9
20702,9
57666,13
26761,7
34551,10
22018,11
30154,1
11339,4
18749,12
59998,8
48554,6
24961,6
68316,10
10278,9
16835,1
12619,10
64679,4
12913,9
59526,11
53206,8
46321,10
4003,4
26500,12
17943,2
17557,8
6538,5
6343,7
4195,4
64307,9
17336,2
51839,8
36287,9
56223,10
7444,7
33129,9
41059,11
7605,13
47457,13
11240,4
24884,4
64704,13
40626,10
23089,7
47497,10
60633,9
8560,6
55160,12
47495,11
67524,10
29355,7
13390,10
65060,11
17699,2
58620,10
32594,8
52733,13
27032,10
16330,7
18487,9
21287,7
42382,11
10868,7
59480,13
44384,10
14986,10
51368,11
7835,12
18528,3
52798,8
53408,1
39451,12
12858,11
12527,10
28352,8
57452,11
17910,5
36593,8
50169,7
30656,6
41758,8
47586,8
39441,9
41773,7
22828,8
27490,6
32774,6
65619,11
7719,4
48434,9
23326,7
17920,12
47539,9
2878,12
232,9
66891,8
58830,9
34662,4
48613,11
68929,6
11015,10
40543,8
46150,10
9342,3
17421,5
7408,6
9582,3
45618,9
60235,13
34123,13
42394,9
41928,9
54957,12
50302,9
11466,7
38104,9
28545,8
68680,11
10283,8
23658,8
26603,3
54357,9
10596,13
34346,10
50539,9
40229,2
28941,3
11445,5
32786,4
32587,9
60409,7
46370,13
48525,11
47441,8
31939,9
45086,10
844,9
30348,8
1324,4
61346,9
12196,10
5443,13
55402,10
22268,11
29236,5
67951,12
36062,6
7849,6
13216,7
3062,12
49912,12
44688,11
5821,4
28340,4
37630,6
56091,9
22372,3
38465,9
28990,9
22192,10
36132,5
6911,9
53499,8
43820,9
36161,9
53302,11
