record_id,Income
39911,3
45460,8
62745,4
25531,7
55095,5
59453,3
69367,4
65358,6
3038,8
19703,7
21962,1
63011,8
23355,8
20685,7
64680,5
27434,8
11998,6
70347,4
64484,2
43970,7
44125,6
63967,2
7538,6
26892,7
10061,8
990,8
8429,8
67811,4
31954,8
3601,3
36162,1
42499,3
15145,8
34678,6
14180,7
68895,6
49885,3
17119,8
46084,3
38297,2
30104,8
41284,3
53297,6
28001,4
43089,1
11624,8
21041,4
40265,6
41184,7
48564,8
40591,6
64160,8
6352,8
51330,7
7499,8
63316,4
50119,3
2277,4
7740,5
45707,6
24556,8
1094,5
62318,3
31998,8
42037,5
18627,8
56946,4
59729,6
46302,2
67051,4
6046,7
25286,8
60472,5
13873,8
48178,8
9314,8
25249,6
2455,7
54289,4
43135,8
25929,8
38516,6
40274,6
55571,3
51736,1
62201,3
17473,8
28615,5
64256,8
38306,5
64673,7
6092,8
30791,8
42198,8
47025,7
54696,8
38733,7
16929,8
13866,8
61071,7
69176,5
65491,4
62271,8
25465,6
28370,2
68830,4
38741,8
34315,8
16398,1
46904,3
10479,4
16815,8
29210,8
25728,8
54987,1
11938,6
49786,3
40485,4
24810,8
11163,8
1098,8
13764,6
55351,6
17329,8
60614,2
60213,3
40771,4
59078,4
27708,8
48692,3
41958,7
28704,8
37255,5
40305,8
40610,6
52172,3
28823,8
36636,8
67417,6
2230,6
10263,6
15323,3
28216,8
36966,2
1032,2
24074,8
24205,7
49164,2
18952,3
58007,4
30371,5
47649,5
38237,8
12509,8
2549,8
43846,8
31937,5
3374,7
56244,8
9666,8
34793,4
2491,3
17098,8
33067,8
59020,5
8517,3
34527,6
65583,6
14145,8
22412,8
683,3
324,2
11371,8
46708,2
9128,8
70369,2
7867,7
11658,7
18186,8
54542,7
27058,3
56066,8
23420,4
68971,2
28820,8
15646,8
18322,5
12574,4
59226,6
65433,2
63020,1
61971,2
68884,6
67560,8
23878,8
64440,8
12677,6
53381,4
20669,8
19510,8
47284,2
42790,6
11815,4
20005,8
12849,8
29548,6
53914,5
44066,3
54975,3
50628,6
37980,2
2086,8
24515,2
31128,6
63745,3
10903,3
14152,8
33787,8
28198,8
5773,8
9136,8
30647,3
37052,6
59554,4
2907,8
19771,4
12439,5
28176,8
24637,2
4887,6
38953,4
27263,8
19508,6
47961,3
42423,8
45375,6
51339,8
41255,8
21349,6
9918,8
6487,8
39821,6
41519,6
39036,8
36463,8
15412,7
40269,5
51126,8
53923,8
61217,5
52205,8
27126,5
2762,8
44085,8
12674,5
51051,5
21237,5
67841,5
8048,6
54134,1
27280,8
63341,8
44621,1
32012,7
39934,7
29989,4
61228,4
21734,8
11736,7
57838,3
69147,7
62750,6
13138,2
5115,8
53503,8
4233,8
39717,8
54043,7
96,6
26301,8
5477,8
16045,8
23870,3
16948,5
2552,6
70175,3
22300,8
36534,2
15051,5
17308,7
60174,8
25339,6
50153,7
17217,8
46939,7
16055,8
41171,5
68815,3
26815,5
62096,4
12397,8
49020,8
45813,4
9219,8
14970,1
61636,8
52533,7
41988,7
39212,5
63890,2
18538,5
18122,7
2256,6
45364,5
5642,8
61205,5
3368,6
3054,8
48109,7
6209,5
65118,7
2131,1
61033,4
57855,6
29698,2
38720,6
32201,8
39581,5
33075,6
58450,4
43381,2
16666,4
13084,3
3790,8
59297,6
32759,6
57854,5
45099,8
66706,8
45991,7
16708,8
26748,8
54477,5
34776,8
32136,6
31639,6
27482,6
54944,7
64220,5
24051,8
4037,6
32076,2
59709,5
49410,2
9634,7
60351,3
33203,4
7614,8
59964,1
67065,7
36456,7
41985,8
7256,8
70461,5
21605,1
34661,7
27163,6
56921,5
67394,6
58301,4
28173,6
36089,3
4183,7
45658,6
3261,4
14282,6
51336,7
28315,3
5815,6
9270,5
8726,8
52745,4
29880,5
61157,7
1760,8
63355,2
902,8
54744,7
4688,6
13466,6
28500,5
50216,8
30030,6
24161,7
51430,6
36707,6
3198,8
13794,8
55930,8
28683,7
38031,3
2479,8
22558,8
45277,6
18189,4
20646,2
33385,3
37783,3
29809,6
7153,7
23615,8
63758,3
34742,8
1967,7
35016,1
68872,6
31650,8
28969,8
23115,3
56858,4
53938,1
45625,5
66032,4
19376,8
69553,8
61887,6
24240,5
66117,6
34923,8
36404,8
12312,8
65917,8
10725,8
29471,4
10632,3
4752,5
44209,5
51262,8
51349,8
6933,6
40182,8
36667,7
45595,8
45166,5
69109,4
55228,8
63457,6
14330,7
54327,6
19825,8
47063,8
45344,6
11003,7
39047,7
21531,7
18594,8
25166,8
54620,5
9881,5
49117,8
51708,2
2222,8
57068,7
28015,4
10850,8
35001,7
38175,6
66343,2
3831,8
9245,8
10056,4
48685,8
14869,8
47856,7
55811,8
69934,3
30733,1
4524,8
23582,7
58116,1
23386,7
47414,8
33395,7
31418,5
2164,6
22929,5
66216,4
41772,4
7683,2
44955,7
36880,6
69308,7
51092,7
42697,5
58608,5
3047,8
34691,6
32408,8
5982,8
65924,8
28553,6
16679,7
59317,5
19264,8
38787,7
11872,4
49619,8
4129,4
15322,5
44647,6
45532,7
20620,7
47466,1
31034,8
20375,7
67468,6
62021,1
42927,6
33582,4
51285,1
34540,8
21590,7
47396,8
5538,3
26198,7
20571,8
33470,8
58064,1
22850,6
36112,8
61894,8
9090,6
15250,8
43184,4
8399,5
10791,7
56151,6
35912,1
51294,6
12745,1
9953,7
51526,5
42411,8
19707,8
26175,7
7367,7
54246,2
341,3
64999,8
7507,2
21127,4
27525,5
43568,6
35782,3
17937,2
7783,8
11628,8
1479,8
41723,7
7172,5
22255,8
56079,8
51837,8
2400,7
46353,7
52740,3
6517,2
58286,1
15948,4
16794,8
57499,8
68750,4
5350,8
24788,2
39363,3
24235,8
16353,8
47104,3
64457,1
22066,5
60730,8
7318,8
68902,7
46632,2
4577,7
45547,6
57257,5
55354,8
4517,8
58078,3
38013,6
55568,3
32728,7
58656,3
61150,4
17991,6
6492,6
67626,6
18840,8
41044,8
54054,4
12735,4
6107,7
10344,6
39922,4
69074,4
4719,7
63275,3
17508,6
1810,7
28802,8
68734,5
30296,8
35946,5
13631,8
52017,5
70591,8
63270,7
47139,3
14033,8
36818,4
36820,6
242,8
35255,8
39192,3
50999,6
30047,1
42605,1
66980,4
16932,7
57913,2
55016,5
66312,6
141,7
28270,6
43949,5
58639,3
53062,8
19776,8
14652,8
34886,4
43927,6
25096,4
7973,8
30869,6
45880,2
58586,8
45539,5
26786,6
1693,8
15637,7
37541,6
2346,5
24501,7
60628,8
12281,8
6918,8
24829,8
12041,3
2619,8
65370,1
11219,8
45735,5
15691,8
58143,4
70620,2
70292,1
57175,2
44084,6
42482,8
50768,2
12294,8
37201,6
64157,5
63506,4
35758,5
53248,4
64444,3
34061,6
32527,8
67945,5
59702,1
67526,5
59959,5
15812,8
40515,1
68519,8
38054,2
59818,3
16110,7
66110,5
46382,2
33043,4
5566,8
66751,4
16176,3
22472,8
15749,6
34667,8
35311,2
42806,8
60368,5
49103,5
14011,6
8863,8
41663,7
42575,7
8242,8
4413,8
4430,8
17666,4
51087,4
3286,6
44121,6
51385,8
69841,6
69267,4
1427,8
1791,5
28449,8
18806,5
56931,6
61193,6
23020,3
40156,4
37662,5
15725,7
10141,8
29516,8
8687,8
397,8
31736,8
12923,8
23903,7
15921,8
41837,2
50748,7
53132,8
43706,3
36764,5
55150,4
65563,5
20327,4
57747,8
1603,8
49476,6
68566,2
12736,3
7789,8
58058,2
55859,8
63005,7
57815,6
2331,6
38036,8
6917,5
36943,5
68940,8
69038,8
7567,4
16971,7
57596,8
29848,7
57721,3
70024,5
39450,5
59282,6
3512,8
11238,6
61037,5
59559,4
15767,8
14190,5
39833,1
57564,8
69755,4
64324,4
62809,6
23961,4
22966,8
26886,8
40660,8
52803,5
47547,3
5714,5
23766,8
47533,6
27323,1
46690,3
20346,6
519,8
17712,7
53323,6
12503,6
63667,2
38680,6
31121,5
3085,8
31595,4
17144,6
51846,1
6022,5
8437,6
26368,8
55401,2
26600,6
16697,8
62100,3
55303,5
67828,6
11918,3
24718,7
52527,7
60262,3
37731,5
68956,5
21366,8
1911,6
67462,1
39710,8
10322,8
47040,5
69680,4
34194,5
50571,7
45865,8
55437,4
62851,8
44490,5
14088,8
28230,8
10421,6
826,6
35511,6
23207,5
20302,7
18973,8
1899,6
32296,8
25419,3
29300,7
45102,6
47319,7
12831,8
16168,8
44717,7
47433,8
55622,6
25942,6
12870,8
30577,7
26469,3
52101,8
41603,7
23437,5
22434,6
45804,6
9375,8
63882,6
11469,8
48305,8
54781,5
7428,8
12633,7
40748,3
29448,8
26193,1
45819,4
37462,4
34340,8
16985,5
63739,4
37801,3
7229,5
33989,8
31433,8
49649,3
62703,4
68061,6
45810,1
3723,6
4770,8
61061,5
19475,8
20846,7
32022,2
21619,6
58485,6
39337,8
45883,4
31330,5
57607,8
11510,8
36960,4
21602,4
31948,8
29668,8
26081,3
64575,8
49124,8
35807,4
66446,6
29578,5
17613,5
56913,5
64500,7
60014,8
58998,6
38982,8
49370,6
9964,7
15291,8
15720,8
43050,1
43822,7
25504,5
58493,5
30179,5
36604,7
1775,8
30456,5
68982,1
35475,4
14043,6
70235,1
33223,7
10203,8
58312,8
40497,3
17148,8
6434,6
56496,2
64824,4
36627,7
2271,8
15304,7
15848,8
63636,3
2351,8
25071,5
27064,5
42680,1
39680,4
31899,7
53327,3
58858,2
41197,5
39005,7
9052,6
11662,8
39812,3
16561,6
58740,8
14178,5
3044,7
58855,5
1944,7
16925,3
28355,6
7204,4
64780,5
10684,8
45220,6
12934,3
50116,8
20471,8
17250,6
1080,6
804,7
26588,8
64007,3
331,8
28224,4
35424,2
30689,8
19616,7
55593,6
59186,8
7809,5
51187,4
12995,6
28148,2
38800,8
4594,8
5268,2
14961,5
36256,5
31819,2
47333,4
70314,6
24079,5
20586,8
64533,7
2544,8
64161,8
57761,6
25413,5
70451,6
48204,5
34228,2
5758,3
64123,1
19731,8
38416,5
10301,8
18946,8
23311,7
33368,8
17628,5
19482,8
22057,5
68984,6
53452,6
22199,8
46079,2
66064,6
31596,6
19215,5
59573,3
48038,4
2294,5
55640,3
62071,5
50017,5
8749,8
58339,4
25763,7
38929,7
17430,8
27461,4
11172,8
70463,2
16224,8
62550,1
66671,4
7421,3
36762,3
60321,2
45512,7
14173,8
22814,8
30919,6
37009,7
27734,6
19299,8
62650,2
48936,6
45802,6
56643,2
43012,8
68670,8
8964,6
7419,7
49255,7
62585,8
30930,4
51164,7
3039,5
7999,8
15936,2
29862,8
67217,4
42808,5
36206,7
12132,8
38252,8
10474,3
37396,6
58697,8
41685,8
15829,7
52240,8
11140,1
37739,7
49270,7
17062,8
57716,5
19974,7
12297,5
41240,8
33562,8
61963,1
70687,1
61808,3
48582,4
43345,7
22539,8
43005,7
36600,6
26511,8
53999,4
64375,6
26582,5
30629,2
21406,8
965,6
10625,7
4959,8
8452,6
33958,6
26495,7
52308,6
4606,3
40239,3
10196,5
4551,8
19266,8
59532,4
21372,8
5405,1
54042,5
14426,8
16175,6
7192,8
15071,6
42451,5
1084,8
47094,6
2300,8
53981,6
18687,3
13064,6
47030,5
2156,6
34731,8
42345,2
63177,8
47064,8
26058,8
51896,3
46007,5
68603,4
8502,6
10296,8
23639,8
67268,8
68371,1
50833,3
55562,8
49875,8
51328,7
53291,8
15446,6
42683,4
46864,5
217,8
2007,7
58304,6
24733,5
62955,8
58048,5
56480,7
69242,4
34016,7
68759,8
58350,8
48973,6
35970,6
31286,8
49368,5
58867,8
49597,8
40810,8
48048,7
40564,8
31563,4
14191,1
55533,8
18633,8
52365,6
10125,8
42516,3
50801,5
56068,5
19664,7
35154,3
11895,1
15083,2
50441,7
32946,6
18070,7
17022,8
25679,8
51501,6
29235,6
2689,1
32630,5
43316,5
38425,1
17288,8
63502,7
16956,5
53901,3
42807,6
20432,2
64951,8
36426,2
8104,3
213,1
9280,2
41961,6
22025,1
63892,7
44671,7
67018,7
13033,7
41805,8
4751,8
38701,1
28726,8
28318,6
59116,6
14443,8
67521,2
25638,5
27927,3
28110,8
39378,4
66618,4
54405,4
56173,8
65511,3
10652,4
45522,7
55530,8
62553,8
13056,8
32186,7
59511,8
10913,8
21579,6
4540,5
16324,7
57971,3
47591,2
66546,8
17325,6
731,3
68232,2
56528,1
52345,4
8788,6
5065,4
32637,8
61754,3
54128,7
36669,8
40845,6
39164,6
6398,6
50384,6
48842,8
6428,7
44221,5
64216,7
20245,4
55148,7
21004,8
25744,8
69692,6
39189,5
50426,8
52530,3
5740,3
43932,6
26067,2
51973,4
28413,8
43653,4
32172,7
28069,7
66009,5
39962,8
43062,5
61692,7
5534,5
11126,4
28849,5
10197,8
65793,5
69964,7
16996,7
13950,8
695,4
56020,7
32147,8
31316,8
22464,7
64629,8
50682,1
70567,1
21232,5
25673,7
63803,6
27949,6
54538,8
36982,5
40094,4
18336,7
32964,7
49359,6
66552,8
42899,6
47838,5
57550,5
54648,5
31024,7
38196,4
4166,4
47125,3
57691,5
66691,6
25789,7
29634,8
28125,7
9022,6
46594,2
31879,8
69811,1
56797,4
27204,3
56380,7
31246,8
36906,8
18355,8
23397,8
34676,2
8595,8
36709,5
29443,5
22776,8
8263,8
27415,5
8496,4
66857,8
21034,5
6902,8
31966,7
57293,5
10634,8
11147,5
45705,2
54969,8
29970,8
26564,8
11121,7
63447,3
23802,7
41329,2
2111,6
6971,2
67955,3
28259,7
58908,3
43708,4
13106,7
67439,6
20232,4
11393,4
32270,8
40657,8
26023,8
49538,1
54568,3
62308,4
66806,5
60797,8
68229,8
15075,2
59033,5
59688,8
29708,8
63067,4
4815,7
12173,8
30558,5
29641,7
41464,8
41235,6
54618,6
58604,8
65699,7
55759,8
46785,1
12855,8
4700,7
56103,8
36135,5
42030,3
41008,5
23137,5
43044,7
42893,7
32447,8
11458,3
28862,8
29141,5
9511,8
11129,8
5797,8
11232,8
36050,3
59736,8
69856,3
64703,2
34247,7
33094,8
62047,4
12195,8
18646,8
48313,6
19417,7
2407,7
42961,7
2375,2
46552,2
2464,7
42487,5
40639,4
2608,8
56628,7
51069,8
51669,2
67962,3
58317,8
42783,3
45849,5
17309,8
18986,7
55133,4
8969,5
68404,4
9562,8
70061,2
19141,8
11334,6
12590,6
57181,8
51678,8
56598,3
17695,8
987,7
25253,7
59499,8
55376,5
16171,8
38871,3
33066,8
65886,6
38351,8
57936,8
70378,1
14976,1
3990,7
8244,8
33927,6
24567,7
40325,6
42006,4
32984,5
25494,8
18403,6
18183,6
12367,7
44194,3
4225,6
30402,4
38114,7
1008,7
47307,1
17858,8
44963,6
3741,7
27940,6
28764,8
18342,2
30964,6
11311,4
52044,7
19046,3
60268,8
34235,8
66138,7
39597,2
62725,8
46014,2
42136,2
39835,8
15374,8
64659,7
53549,2
47216,8
50419,6
4521,7
8526,8
19930,2
41497,4
13405,8
32215,8
55463,2
38245,5
41982,7
44054,8
44666,6
16035,8
55529,8
26036,4
64021,7
38325,7
22679,8
44218,6
51970,2
61738,8
18622,8
209,8
17241,7
13150,8
2548,8
63672,6
23342,7
43760,7
59135,6
29743,4
68648,1
12830,5
19067,3
14375,1
18975,1
67154,6
37433,4
32955,7
10284,7
14715,8
6415,6
52058,4
15450,7
6644,5
48841,1
8729,8
19944,2
309,7
44582,7
27278,4
25748,6
26417,3
57919,7
22732,8
5118,8
24681,4
39772,4
52982,6
2450,6
59760,8
21447,8
21811,8
32401,7
37829,5
34308,7
25522,5
8642,8
4566,7
45249,1
33897,7
57245,5
49351,8
29819,7
51831,1
57041,1
5391,6
11671,5
60399,3
57882,8
32544,8
48637,7
2246,7
63504,6
27089,7
19123,8
44432,6
21437,1
24413,8
40602,1
10028,8
10495,5
30630,8
52818,1
57127,4
24474,7
30089,6
55827,5
2772,8
23163,8
7148,8
27228,4
28510,8
26765,7
62387,3
55507,2
39325,5
22096,2
59104,4
29184,4
53962,6
30633,8
50493,8
4801,7
48336,8
48217,8
33899,8
7851,7
20822,7
19751,8
27392,8
14524,6
63852,4
56067,3
69517,7
52252,7
33872,8
44033,3
30131,8
66305,7
44089,3
61127,5
33933,8
57381,4
33960,7
42213,3
25801,8
41934,7
68652,8
66775,4
6814,4
32013,6
16534,8
47293,6
6578,8
53207,7
37896,8
60257,2
54694,8
39276,3
48667,1
49511,5
11933,7
63284,6
27600,8
43928,8
68324,8
42578,3
33984,4
51607,8
67073,8
38513,7
46055,4
19637,8
36027,5
51911,4
31170,8
23170,5
32778,3
17555,4
59270,5
19515,8
62804,7
18249,8
65703,8
6078,5
23381,7
65133,6
62789,3
41831,8
61123,6
17742,7
44934,1
70016,2
25834,6
37335,5
62091,4
53768,8
5911,8
35559,6
56522,6
10115,6
1495,8
63446,3
13568,1
20684,3
6727,8
5167,5
19325,5
15886,6
38577,3
55650,3
25620,8
49787,4
67110,6
66326,2
5313,8
8194,3
38419,4
25853,8
37658,3
7136,7
37498,5
31651,5
28432,8
11456,6
25330,8
20980,2
37665,7
5003,2
43293,6
23063,8
50427,5
64699,8
61965,1
46219,7
4843,8
5329,4
60815,5
58047,7
42934,4
53086,7
46145,7
49004,6
57640,4
37796,1
30934,7
37349,4
56513,5
37671,4
53837,6
22518,6
63404,4
60490,5
50944,3
68357,5
67584,8
14127,7
2903,6
40796,6
17930,7
54639,8
41291,8
25689,8
51693,7
63606,8
54122,7
59593,6
56386,8
28790,6
7570,7
12862,4
6526,8
67025,8
9897,8
67980,8
60099,5
69958,6
58387,4
1146,1
42978,5
57535,7
6360,4
25341,8
67281,3
46241,6
1216,8
24437,5
67875,5
64869,3
4744,7
47168,1
46565,6
41577,3
14068,4
22523,7
5051,4
27416,6
66988,3
39416,4
9746,6
13501,7
40223,7
4684,8
43763,1
64793,8
32301,7
19726,5
44783,5
68196,6
1062,6
64234,4
37301,5
9985,8
10932,5
20999,5
43906,5
5847,7
11292,7
62139,5
30937,2
38412,5
48972,3
62898,7
13231,4
51358,8
61764,8
60229,6
2761,6
21246,8
45077,8
58191,8
42073,5
56074,3
27037,8
42329,1
25826,6
49789,8
5672,6
58486,6
20399,6
40327,6
4931,8
56854,4
53971,7
58802,2
50255,6
8847,6
22750,3
50939,7
27835,7
11479,7
14835,7
67933,7
47580,7
45665,2
34334,6
11027,8
47096,7
13131,6
29407,8
38260,8
35963,4
69070,8
19800,7
62611,5
24058,8
27229,7
65183,2
54704,8
31134,8
10846,8
25204,8
763,1
15130,2
36708,5
39513,8
12724,8
58723,1
56075,8
961,8
64465,5
24414,8
39490,8
49610,5
52623,6
49698,8
66832,6
47879,2
23136,3
47753,7
23460,8
22737,8
33985,6
57289,7
32336,8
38788,7
34157,4
69945,4
60162,5
26094,7
24166,7
47157,4
65457,7
7574,8
16931,8
14413,2
50438,8
68305,6
6866,8
5385,6
8147,7
57444,1
53950,7
65001,8
19212,4
2197,5
69491,8
40572,4
30329,4
47163,2
18364,8
4455,7
31395,5
56862,1
13915,5
12801,4
68150,7
1342,7
64550,8
24932,6
32097,6
30575,7
8327,8
30064,6
39439,3
7199,1
37790,6
39840,5
2345,5
54207,5
69676,6
43694,6
16785,7
3824,8
47568,8
14668,8
6786,6
1704,8
3738,4
44800,8
34800,7
26153,6
487,8
22436,6
48164,6
64639,1
13417,8
47251,6
58579,2
54509,5
68162,6
35178,3
51870,4
69228,8
27668,6
26464,2
41206,5
61329,1
28151,5
58851,1
61798,8
64370,8
4615,8
69845,7
65569,5
1360,7
2936,8
54851,6
13783,8
54532,7
44919,8
44993,2
26479,5
45651,8
49390,4
38204,8
12270,7
26738,6
33553,8
9563,8
17083,7
30293,5
5445,5
16704,4
24817,6
39216,8
41080,3
62543,5
50794,8
22865,7
8336,7
1702,6
7188,5
53447,1
10122,8
48307,8
49136,4
65056,5
8541,8
27214,8
41354,7
67031,7
67608,8
13810,7
34467,2
10838,6
66086,3
33864,5
11050,4
56615,4
58153,6
59529,5
57087,1
63287,6
19420,5
20276,5
30412,8
22923,8
30202,8
33092,7
61237,4
13074,1
45188,6
22351,8
59398,4
21552,7
41996,1
46700,6
37325,8
10184,7
12603,7
70069,1
50300,1
69026,5
35605,2
54130,4
42046,7
18696,8
67292,3
10411,5
50239,5
44535,8
8248,5
3089,3
2971,7
58181,3
46903,8
31266,6
53131,3
20679,3
69979,5
24665,8
16734,8
53107,4
58768,4
24060,6
38003,3
43474,3
2962,4
21045,7
18524,1
32676,8
18196,8
43998,8
18883,8
8664,8
65660,8
2805,7
32922,8
33776,8
35276,6
46898,6
23575,8
9423,3
8937,8
61236,4
28273,8
36579,6
21740,5
45073,5
65742,6
36024,2
43256,2
2983,5
14599,5
3449,4
22272,8
5209,8
23862,8
61344,7
21641,4
59956,1
505,8
37828,8
59650,7
7477,8
2584,5
33505,3
22004,8
34781,7
21289,3
18274,8
8250,8
15313,7
10469,7
14261,7
3413,7
58492,8
24911,8
33869,8
35366,6
10669,8
69001,8
26249,8
8093,8
20256,6
32389,8
39374,8
32306,8
36436,8
13051,8
28665,5
15372,6
32058,8
68692,3
5323,8
39971,8
51689,3
35995,5
41460,8
4348,8
55460,7
44204,5
51007,8
42943,5
35113,7
36346,6
3251,8
29996,7
6433,1
27953,7
10496,5
14314,8
29178,8
11258,3
40856,1
51735,5
26347,8
27197,1
36136,7
26596,2
63002,7
5706,7
21177,7
40042,1
68283,6
23543,8
30009,8
43132,8
60856,7
8703,8
22460,8
57394,8
37888,6
43230,5
12018,3
24910,8
19476,8
37032,8
69991,1
17667,3
37971,1
46147,4
1670,8
42684,8
63078,5
18140,2
45140,2
43472,4
13791,6
32962,6
53631,6
23227,7
1880,2
20559,8
35944,2
39012,6
49945,8
18590,8
14851,8
30418,7
58990,4
62331,8
25966,1
43475,2
8775,8
27844,8
30764,3
63444,3
19999,8
2512,2
58611,8
5090,6
63356,6
62662,4
45040,6
38926,6
896,7
50604,8
42513,8
26468,7
33788,7
13465,5
17524,8
42434,4
6020,8
29255,6
1638,6
52754,8
56588,3
32335,4
3856,4
68417,1
5830,7
37887,2
26638,7
30880,8
48249,8
22170,7
2725,6
14320,2
52946,8
7927,4
31781,6
15205,5
34682,8
23860,8
40536,8
37759,8
14954,8
22688,8
41955,4
63822,3
37069,5
64911,1
46082,6
778,8
66164,4
33181,6
14028,7
58241,8
39385,6
32088,1
38672,3
55817,5
717,6
28289,8
7016,8
44475,7
52149,3
24767,8
26649,6
42483,1
36100,4
55550,4
51340,8
33317,7
67122,7
23332,7
38825,8
59582,8
64774,8
65655,6
65746,5
50900,4
44741,4
50339,2
70414,6
65310,4
18416,8
25258,8
70611,3
33797,2
35814,5
25356,8
70671,4
9585,4
23627,8
43043,8
6817,8
30195,5
34050,7
18949,8
55316,7
22626,6
11356,2
54459,8
1770,6
69559,6
63799,1
50346,3
70106,2
32054,6
66871,3
34952,6
45357,6
33238,8
64826,5
47043,8
50800,5
12412,3
25041,8
60066,8
53188,6
59823,7
3606,8
51876,7
49369,1
29322,7
18199,6
30531,8
53619,7
67436,8
64496,5
61478,7
11830,7
56995,7
31100,7
35017,8
25912,2
11720,4
49428,8
23062,4
60073,6
23300,8
23083,8
9907,8
17844,8
27980,4
32985,8
57273,8
8981,8
32914,8
37566,4
34309,3
32000,8
56004,3
130,1
62767,1
11599,8
20725,8
22305,8
59625,1
49220,8
3166,7
17658,4
56845,5
28305,8
51547,5
41033,6
70332,8
13458,7
60973,7
47521,4
45870,4
31038,8
6666,8
36623,2
69760,7
9632,7
7796,7
16404,3
40966,2
7184,8
61274,3
3186,4
20360,8
27912,6
18209,5
57324,5
12116,4
2236,8
18099,7
56444,5
19686,6
27102,3
29745,7
50023,3
58722,5
39223,4
54086,7
1900,1
41802,6
61044,6
43219,2
49364,8
24752,6
48940,6
16299,4
7879,8
34042,6
55122,6
35433,8
24793,8
68117,8
15998,8
61092,5
10789,6
5176,5
29559,8
39528,8
65859,8
35262,5
2656,7
43811,5
44743,7
27501,8
68021,7
40734,2
41458,4
59417,7
44684,8
18688,5
43018,8
41939,8
32574,8
49335,4
54927,5
48477,8
41677,2
35144,3
35664,7
17046,5
42527,5
11756,8
47452,6
39264,6
6557,8
2217,8
64105,7
14414,8
19199,6
19060,1
5524,3
50281,1
59326,3
9426,6
17827,5
65546,6
31706,5
5388,7
31208,7
30326,6
12880,8
14468,2
10244,4
25281,3
37088,7
69610,8
61024,4
15636,4
39823,8
35886,4
53625,8
23729,7
63397,6
41949,8
19053,8
17965,8
21802,3
10409,8
58685,8
12291,7
4252,6
26127,8
65452,8
31545,8
7465,8
47689,5
60978,4
10008,7
3681,5
19912,7
34605,7
40702,5
6173,5
69369,5
41428,8
34442,1
8059,3
27493,7
10214,7
49960,1
46859,2
15310,8
67003,8
31118,8
31167,8
14062,8
15580,2
58859,2
54872,4
17653,4
66276,6
10384,7
50627,7
12779,4
23334,7
60916,2
45423,5
48165,8
24634,8
69335,2
70379,1
63769,4
65145,6
20702,8
31776,6
3861,8
12551,8
30154,3
6598,8
58509,5
21193,4
24961,8
68316,5
23519,6
52697,8
16835,8
65785,8
53206,6
7308,7
46321,5
57178,5
4003,2
17860,7
44124,7
18799,7
39039,1
237,8
17557,8
33918,8
60655,5
11091,8
37041,8
11705,8
17900,7
44473,6
46210,3
8121,3
52223,6
31145,8
30318,7
51839,2
61457,7
7444,8
520,8
33129,8
66210,8
57320,3
7605,7
21525,1
20732,7
42812,2
42803,6
68910,5
2861,6
52083,6
46755,8
42956,8
66633,3
27375,3
54447,2
66010,8
30025,3
16911,4
52733,5
52155,8
51273,8
9947,7
7707,8
16880,8
33162,6
10868,5
59480,5
51368,8
7835,6
59745,6
9765,5
52581,2
19844,7
39451,8
48634,7
57836,2
28352,6
57452,4
5957,7
36593,8
4067,8
38842,7
66176,5
44481,4
68924,6
41758,7
32455,8
39159,7
69239,4
47814,4
47586,4
38140,2
60755,7
27490,8
60194,8
43020,8
3895,4
7719,7
23326,4
17920,8
47539,4
61367,5
59303,2
28470,7
14269,5
44570,6
41230,7
33950,8
69310,4
13367,8
36085,4
58484,6
12239,8
11293,8
53651,8
66191,5
34123,7
20986,2
28905,7
41928,8
54957,7
8470,3
38104,2
28545,6
12300,8
34802,4
65887,4
43695,6
3657,6
28472,6
56579,5
55020,4
1641,8
4901,8
11445,5
16153,7
31939,8
10680,8
1324,8
12033,8
55402,6
3142,8
65623,6
43954,6
32552,4
42488,8
9122,8
43644,5
62839,7
37630,7
56091,6
28990,8
60494,7
18057,7
22192,4
68696,5
43312,5
53536,8
53499,7
61780,7
57255,8
22181,8
49068,6
6961,8
58832,3
28331,2
892,5
59087,8
18926,8
49629,1
8516,4
37593,6
16199,5
42503,8
7375,8
61536,8
34996,8
16670,6
69282,5
57861,3
53364,4
20998,6
46663,6
19998,5
57212,4
9958,8
57785,4
38705,6
43453,7
53615,6
64804,8
32105,2
61999,4
34459,8
49311,8
61962,1
19766,6
12616,6
39456,7
16597,7
37797,4
19455,7
34256,8
36433,7
60653,7
57948,4
30070,8
37967,6
3715,8
8671,7
48966,5
18334,5
4676,6
35513,5
45489,8
10743,6
49006,6
37744,7
19593,7
33711,8
28890,7
28559,8
69728,5
21865,2
43826,3
27182,2
57968,6
16365,8
30723,8
64020,8
35203,3
16092,7
40776,3
15674,8
42940,7
59348,3
69274,2
13951,2
64540,8
4189,8
55334,5
57119,2
37543,8
28955,8
47469,7
58869,4
8364,5
21698,8
53399,5
20701,8
52954,5
29947,7
50352,1
56948,5
29594,6
60280,8
50081,6
23234,6
56435,1
23863,8
60816,7
20374,7
8354,7
43739,6
11818,8
61389,8
9550,8
37824,4
48964,7
24866,7
28234,8
61465,8
1460,5
60246,6
60138,3
19942,8
45027,8
46448,1
69012,5
2876,3
57884,2
62810,4
51755,5
2866,8
45593,2
2128,8
49851,3
47167,3
62991,2
4273,8
57155,8
46914,1
38756,2
9795,7
